Before,After
2,2
2,167
167,10
10,4
4,3
3,29
29,
138,349
349,2
2,4
4,4
4,6
6,15
15,6
6,138
,71
71,2
2,2
2,167
167,10
10,4
4,3
3,29
29,
138,349
349,2
2,4
4,4
4,6
6,15
15,54
54,7
6,131
122,16
15,55
55,90
90,9
9,3
3,6
6,47
47,7
7,73
71,89
84,18
18,3
3,1
1,13
13,18
18,
0,5
5,5
6,13
14,51
51,7
7,7
7,7
7,81
81,3
,5
4,1
1,110
110,135
139,8
6,312
312,23
,
23,30
30,69
69,312
311,
23,23
,12
8,16
16,12
7,11
11,11
11,7
7,5
6,11
18,16
16,12
,11
,11
11,1
,1
,
12,1
,1
,1
,
11,9
9,1
,2
2,5
5,3
3,30
30,58
58,8
8,14
14,4
4,11
11,9
,
9,30
30,58
58,4
4,93
90,54
54,24
23,36
41,31
31,3
3,10
10,10
12,9
9,
70,75
66,64
49,24
44,111
101,14
,40
45,
9,6
6,63
68,7
11,18
14,39
38,6
6,12
0,24
24,26
26,50
50,90
90,4
5,23
24,5
10,43
44,0
19,0
65,8
8,38
40,23
23,5
5,18
18,65
54,
0,
0,32
32,36
36,17
16,52
47,9
,9
9,
9,
14,14
,35
28,6
6,18
18,12
12,5
,37
37,5
5,5
5,10
9,2
,4
4,4
,2
,4
4,3
3,
20,
1,20
,1
,12
,1
,6
,1
,31
32,9
9,11
9,5
4,16
20,10
9,7
,32
23,3
3,13
12,14
13,14
13,10
9,22
22,5
,7
,4
,7
,7
,4
,10
,2
,9
,0
,6
6,7
6,
3,5
7,5
4,5
4,5
4,7
,10
10,4
4,15
14,16
16,4
4,8
8,17
10,34
32,2
2,6
16,3
3,3
6,8
8,15
17,17
20,46
49,39
42,16
19,14
17,12
15,60
63,12
15,14
17,33
36,5
7,14
14,13
13,12
12,33
33,34
32,12
12,4
4,13
11,41
38,5
5,5
5,3
3,17
17,2
2,20
20,2
2,26
26,18
18,14
14,99
81,4
5,13
12,3
3,1
,12
,1
,6
6,5
5,3
3,9
9,2
2,119
119,10
10,3
3,23
23,16
12,5
,3
4,1
1,28
27,3
3,2
2,5
5,30
30,0
0,1
1,24
24,5
5,14
15,14
12,30
30,2
2,2
2,4
4,2
2,2
2,2
2,8
8,7
7,84
82,10
10,25
25,35
34,22
4,5
,19
20,13
13,3
,1
3,
1,1
1,1
1,17
17,3
,1
3,1
1,
1,1
1,9
9,3
,
3,21
21,3
,1
3,
1,21
21,1
1,
1,3
,1
3,
1,92
91,1
,75
76,1
1,1
1,1
1,11
7,4
,54
,32
,4
,66
68,1
1,65
67,44
41,9
8,1
1,62
62,12
11,1
1,64
62,7
7,1
1,36
34,
2,66
66,1
1,2
2,
5,5
,73
69,7
7,1
1,30
26,0
0,106
105,0
0,27
26,0
0,34
13,1
,8
4,37
37,26
24,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
,25
23,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
,31
30,1
1,20
20,2
2,30
20,0
0,
4,4
,3
3,38
38,1
1,55
55,2
2,5
5,1
1,25
25,18
18,32
32,4
,3
,2
,4
,2
,
4,
3,
2,
4,
2,252
252,11
8,8
,13
20,172
175,350
356,19
19,307
304,7
7,9
,
9,5
5,8
8,38
37,1
1,
11,16
16,136
136,11
,10
10,321
321,7
7,9
9,5
5,8
8,24
24,256
256,1
1,1
1,2
2,70
70,13
13,1
1,78
77,0
0,1
,4
,2
,8
11,5
,16
16,5
,12
,34
,12
,3
1,8
5,1
1,7
10,7
7,4
10,1
,1
,6
,63
63,3
3,44
44,6
6,5
5,7
7,8
14,
1,93
90,4
2,3
3,3
,8
18,13
,5
5,
18,5
5,6
6,8
8,26
,20
20,3
,3
3,3
,8
5,5
5,11
11,5
5,1
1,5
5,6
6,4
4,5
5,1
1,1
1,2
2,2
2,2
2,2
2,3
3,27
27,6
6,19
19,5
5,48
48,1
1,56
56,5
5,71
71,29
29,7
7,2
,27
27,12
12,10
10,2
2,1
1,2
2,4
4,23
23,2
2,2
2,25
25,2
2,10
10,
1,76
80,1
1,17
17,
14,
7,
10,
10,33
33,2
2,15
15,6
6,29
29,46
46,
5,23
23,13
13,3
3,3
3,1
1,5
5,7
7,1
1,8
8,10
10,1
1,1
1,1
1,3
3,4
4,1
1,3
3,1
1,68
68,26
26,8
8,3
3,4
4,13
13,14
14,
1,3
,4
4,
2,10
10,1
1,1
1,67
77,1
1,
3,3
3,
11,15
15,59
59,4
4,15
15,4
4,14
14,7
7,7
7,9
9,3
3,5
5,5
5,28
28,7
7,32
32,1
1,1
1,2
2,2
2,14
14,2
2,2
2,6
5,4
4,1
1,2
2,1
1,1
1,1
1,9
9,1
1,1
1,1
1,4
4,1
1,1
1,1
1,1
1,3
3,2
2,1
1,1
1,8
8,1
1,1
1,1
1,4
4,1
1,1
1,2
2,1
1,1
1,1
1,21
21,2
2,1
1,4
4,1
1,1
1,2
2,6
6,2
2,2
2,2
2,1
1,1
1,1
1,1
1,1
1,1
1,3
3,1
1,1
1,8
8,222
222,10
10,20
20,3
3,4
4,3
3,7
7,3
3,9
9,45
44,2
2,0
0,8
8,4
4,1
1,0
0,1
1,1
1,0
0,0
0,1
1,1
1,1
1,1
1,0
0,1
1,1
1,0
0,1
1,38
37,2
2,1
1,7
7,1
1,4
4,5
5,2
2,2
2,1
1,2
2,0
0,4
4,1
1,1
1,1
1,0
0,0
0,1
1,14
14,1
1,2
2,0
0,2
2,1
1,1
1,2
2,0
0,2
2,1
1,4
4,1
1,1
1,0
0,1
1,3
3,37
37,3
3,0
0,1
1,12
9,39
39,4
4,7
7,89
89,4
4,17
17,25
25,18
18,165
175,3
3,3
3,3
3,10
10,1
1,1
1,3
3,6
21,1
1,2
2,19
19,6
6,4
4,4
4,77
77,2
2,1
1,4
4,6
6,1
1,1
1,2
2,48
54,5
5,10
10,1
1,1
1,2
2,6
6,2
2,1
1,1
1,21
25,15
16,
3,84
84,3
3,4
4,6
8,1
1,1
1,19
20,6
6,4
4,6
6,113
113,4
4,11
11,3
3,1
1,2
2,1
1,1
1,11
11,21
21,4
4,10
10,3
3,0
0,2
2,9
9,1
1,1
1,1
1,4
4,1
1,1
1,1
1,1
1,2
2,2
2,1
1,1
1,4
4,0
0,1
1,1
1,1
1,1
1,4
4,0
0,3
3,3
3,3
3,1
1,1
1,12
12,1
1,2
2,2
2,2
2,1
1,0
0,1
1,1
1,1
1,1
1,1
1,1
1,3
3,2
2,1
1,2
2,8
8,0
0,1
1,1
1,4
4,2
2,6
6,1
1,4
7,1
1,1
1,0
0,2
2,1
1,1
1,1
1,1
1,0
0,3
3,1
1,2
2,1
1,6
6,1
1,1
1,2
2,1
1,2
2,1
1,113
113,4
4,11
11,3
3,1
1,2
2,1
1,1
1,11
11,11
11,1
1,34
38,18
18,1
1,9
9,3
3,2
2,2
2,1
1,2
2,2
2,2
2,3
3,2
2,14
14,1
1,2
2,2
2,0
0,3
3,2
2,1
1,1
1,1
1,1
1,1
1,3
3,2
2,1
1,0
0,1
1,1
1,0
0,2
2,15
15,2
2,3
3,1
1,7
7,1
1,1
1,42
43,13
13,1
1,18
18,1
1,1
1,1
1,50
49,17
17,1
1,30
30,1
1,17
,9
,9
,1
,28
28,2
2,2
2,20
20,1
1,7
7,2
2,96
96,3
3,8
8,6
6,9
9,9
9,6
6,10
10,18
18,4
4,2
2,20
20,5
5,28
28,2
2,2
2,4
4,19
19,10
10,17
22,
0,2
,
0,3
0,38
39,5
5,11
,34
15,24
29,99
98,3
3,13
13,25
27,10
9,29
27,5
5,51
49,8
8,22
20,6
6,1
1,22
22,72
67,17
19,4
,10
10,1
1,5
5,5
5,2
,1
1,18
18,1
1,3
3,2
2,1
,5
4,4
,2
,25
25,1
1,1
1,3
3,32
32,14
14,1
1,1
1,24
25,1
1,1
1,22
23,1
1,1
1,25
27,5
5,5
5,1
1,1
1,5
5,17
16,5
5,5
5,1
1,1
1,5
5,17
16,5
5,5
5,1
1,1
1,5
5,19
21,5
5,5
5,1
1,1
1,5
5,29
31,5
5,5
5,1
1,1
1,5
5,19
18,5
5,5
5,1
1,1
1,5
5,19
18,5
5,5
5,1
1,1
1,5
5,22
22,5
5,5
5,1
1,1
1,5
5,40
40,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,41
41,1
1,1
1,3
3,19
19,35
35,25
25,1
1,1
1,1
1,36
36,1
1,1
1,1
1,1
1,22
22,1
1,5
4,
1,
1,1
,1
,24
23,4
,1
,1
,17
17,
4,
1,
1,5
,1
,1
5,1
1,
1,
1,1
,
1,28
25,14
,17
17,6
6,8
8,10
8,1
1,9
,16
16,
1,5
5,5
5,7
,10
10,9
9,25
24,22
22,11
,1
,4
,
9,
0,1
12,
2,
2,26
22,1
,1
,1
,
1,
1,
1,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,1
1,94
94,85
85,1
1,1
1,1
1,10
10,4
4,52
52,4
4,1
1,128
128,31
31,37
37,2
,6
,30
,13
,59
59,89
89,8
8,1
1,17
17,9
9,38
38,4
,15
15,11
11,6
6,8
8,10
4,38
35,7
7,108
110,8
8,16
16,29
29,12
8,11
7,8
5,11
6,16
10,24
19,11
6,10
6,16
11,9
5,17
12,13
13,33
31,3
,8
3,19
18,11
11,3
3,
1,2
,1
,
1,12
12,3
3,31
26,15
15,12
12,
7,3
3,42
42,3
3,11
11,7
7,28
28,6
,5
,25
25,22
22,25
25,30
30,13
13,
3,41
41,18
18,33
33,3
,40
40,33
32,4
2,11
10,7
,2
2,5
,15
15,7
7,24
25,13
13,9
9,7
7,18
18,21
21,20
20,5
5,12
15,12
12,29
30,5
4,17
17,7
6,25
25,4
4,19
13,5
4,4
4,1
1,4
,3
3,6
,
6,
6,43
43,1
1,19
19,1
1,11
11,5
7,1
1,16
16,11
11,42
41,8
8,10
10,43
43,34
34,9
9,12
12,13
13,17
17,9
9,18
13,23
23,41
36,2
2,2
2,6
6,0
0,3
3,0
0,1
1,0
0,18
18,28
28,0
0,2
2,0
0,2
2,3
3,7
7,11
11,6
5,0
0,1
1,4
4,3
3,
2,
10,
0,5
4,0
5,1
0,3
1,10
2,0
10,1
0,0
2,2
,10
,53
10,13
53,4
13,26
4,1
26,6
1,3
6,28
3,29
28,34
29,22
34,1
22,34
1,7
34,15
7,23
15,21
23,15
21,3
15,2
3,5
2,1
5,29
1,4
29,7
4,10
7,74
10,21
74,27
21,11
27,70
10,18
70,21
18,30
21,20
30,6
20,11
6,1
11,12
1,11
12,1
11,14
1,25
14,1
25,3
1,3
3,4
3,2
4,37
2,16
37,26
16,26
,8
,3
,14
,6
,76
6,26
76,4
26,20
4,3
20,54
3,1
54,6
1,3
6,53
3,1
53,8
1,6
8,10
6,4
10,20
4,9
20,9
9,27
9,1
27,21
1,3
21,87
3,9
87,7
9,30
7,42
30,1
42,17
1,31
17,28
31,3
28,10
3,20
10,23
20,9
23,4
9,8
4,6
8,4
6,55
4,10
55,7
10,25
7,7
25,3
7,13
3,17
13,6
17,1
6,2
1,1
2,45
1,2
45,7
2,8
7,12
8,41
12,6
41,1
6,32
1,18
32,5
18,6
5,11
6,21
11,8
21,13
8,73
13,4
73,
4,17
3,75
17,4
75,3
4,8
3,8
8,8
8,8
8,8
8,8
8,11
8,10
11,12
10,0
12,54
,25
54,7
25,3
7,40
3,17
40,6
17,8
6,9
8,103
9,3
103,67
3,214
67,5
214,4
5,3
4,67
3,37
67,86
37,80
86,24
80,10
24,9
10,15
9,10
15,7
10,19
7,15
19,8
8,8
8,8
8,8
8,8
8,11
8,12
11,11
12,2
11,7
2,5
,4
5,18
4,17
16,8
14,11
8,33
,37
28,22
34,6
4,6
5,43
,1
42,1
1,1
1,4
1,15
4,123
15,1
120,15
1,1
15,44
1,38
43,6
37,2
6,4
1,8
2,6
8,1
4,3
1,5
3,
,18
5,2
14,2
2,2
2,
2,
0,
2,
0,
12,
12,
11,0
12,5
0,17
5,0
17,0
0,3
0,7
3,1
7,9
1,8
9,7
8,1
7,6
1,1
6,1
1,2
1,5
2,4
5,6
4,17
6,5
17,25
5,2
25,6
2,6
9,1
6,
,2
1,3
2,6
3,3
6,6
3,2
6,0
2,0
0,3
0,10
3,3
10,8
3,18
8,3
18,3
3,2
3,3
2,2
3,6
2,6
9,1
,6
0,0
6,4
0,2
3,7
2,9
7,4
9,3
3,2
3,4
2,3
4,3
3,14
3,15
14,18
8,18
8,137
10,5
133,4
5,6
4,5
6,2
5,10
2,4
10,4
4,4
4,4
4,5
4,4
5,4
4,7
4,133
7,2
135,4
2,7
4,8
8,18
8,9
12,1
9,1
1,5
1,21
5,3
21,4
3,5
4,10
5,4
10,8
4,1
8,5
1,1
5,6
1,5
9,1
5,1
1,2
,1
2,10
1,4
10,1
4,2
1,1
2,4
1,2
4,1
2,1
1,1
1,1
1,26
1,5
26,5
5,7
5,2
6,3
2,2
3,3
2,0
3,13
0,32
7,1
,14
,5
,5
,9
5,6
,5
,3
,32
3,6
32,30
6,3
30,29
3,6
23,46
7,2
49,14
2,3
13,6
3,3
6,12
3,34
12,1
34,1
1,1
1,19
1,6
19,1
6,3
1,1
3,14
1,18
,6
18,1
6,17
1,19
17,9
19,15
9,9
15,30
9,9
30,35
9,3
41,3
3,3
3,1
3,1
1,31
1,1
31,1
1,1
1,1
1,1
1,1
1,1
1,1
1,12
1,0
12,34
0,17
34,37
17,11
37,14
11,17
14,3
17,21
3,6
21,34
6,3
34,2
3,12
2,29
12,23
29,18
23,16
18,3
16,1
3,36
1,7
36,6
7,3
6,7
3,51
7,1
51,1
1,3
1,43
3,15
43,19
15,3
19,1
3,1
1,33
1,19
33,6
19,33
6,1
33,1
1,14
1,6
14,8
6,7
8,26
7,1
26,1
1,51
1,2
50,2
2,5
2,2
4,2
2,2
2,5
2,43
,1
44,2
1,1
2,92
1,
91,25
23,40
,15
43,28
15,12
25,2
12,1
2,6
1,1
6,12
1,12
12,0
12,17
0,8
17,7
8,3
7,48
3,9
48,37
9,
37,
27,
78,
1,4
10,34
,34
,1
,4
,16
,9
,13
9,6
13,3
6,6
3,13
6,28
13,4
28,3
,2
,36
,
,5
55,8
,54
,82
59,53
82,6
52,
6,69
3,30
64,3
30,65
,45
65,44
45,62
44,40
62,42
40,35
42,5
32,10
5,7
8,54
7,85
54,7
82,62
6,6
58,47
6,8
47,10
,
7,2
4,4
,4
4,8
,30
8,7
,1
,7
,2
,7
,3
,
,
12,3
3,7
,8
,11
,6
,5
,
,4
6,1
,11
1,6
,40
,4
,3
,13
,9
,7
9,21
7,14
18,8
17,
13,
1,1
2,6
,56
6,26
53,41
18,8
36,32
9,3
29,19
3,10
19,1
10,9
1,4
8,3
3,4
3,13
4,2
13,2
2,5
2,6
5,1
6,
1,44
2,16
45,1
,7
1,
,6
5,
,1
6,10
1,9
10,2
9,28
2,5
28,8
5,1
8,9
1,6
9,14
6,9
16,9
9,2
,8
2,3
8,
3,17
3,1
17,11
1,34
11,1
34,1
1,1
1,2
1,3
2,5
7,1
5,1
1,17
1,5
17,11
5,6
11,
6,3
5,15
3,9
15,0
9,3
0,1
3,6
1,4
6,4
4,2
4,9
2,17
17,2
17,3
2,12
3,4
11,
2,1
0,
1,1
1,11
,2
11,20
2,2
20,22
2,1
22,12
1,2
,31
,2
31,2
2,54
2,2
54,2
2,40
2,1
36,2
1,3
2,17
3,7
17,7
7,69
6,3
68,1
3,1
1,1
1,1
1,1
1,2
1,29
2,3
27,3
3,1
3,4
1,7
4,2
,0
,
,
26,
7,
1,16
2,16
,4
,15
3,2
,2
,1
,2
,8
,3
,0
3,3
0,0
3,2
0,0
2,2
0,0
2,1
0,1
1,4
1,1
4,2
1,1
2,4
1,1
4,8
1,34
8,1
34,1
1,1
1,2
1,7
2,12
7,
12,
1,2
1,8
,3
8,
,
4,1
3,1
1,1
,1
,
,
1,
1,3
1,1
3,5
1,2
5,25
2,10
25,1
8,1
,4
,
,2
2,8
2,
9,1
2,
,
2,1
1,2
,
,2
2,
,3
3,2
,1
2,2
1,4
2,1
4,12
1,11
12,3
11,1
3,4
1,18
4,32
18,3
32,5
3,5
3,9
,2
8,11
2,46
10,1
45,2
1,1
,1
1,1
1,1
1,1
1,
1,6
2,21
3,3
23,1
,9
1,
11,
3,3
4,4
,9
4,4
9,
,
3,
9,1
5,1
1,4
1,0
4,2
0,2
2,0
2,0
0,2
0,6
2,0
6,5
0,5
5,2
5,19
2,0
20,7
0,1
7,2
1,3
2,0
,0
,0
,
,
3,
0,
0,7
0,1
7,1
1,1
1,1
1,0
1,7
0,12
7,0
12,1
0,1
1,0
1,1
0,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
1,
,3
1,3
2,0
6,8
0,3
7,4
3,14
2,0
13,14
0,18
13,0
18,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
1,1
0,1
1,0
1,0
0,1
0,0
1,1
0,0
1,1
0,0
1,1
0,0
1,1
0,16
1,0
16,0
0,0
0,0
0,1
0,3
1,0
2,1
0,0
1,1
0,1
1,0
1,1
0,1
1,1
1,2
1,30
2,3
23,0
3,1
1,2
1,0
3,
,
6,3
0,1
3,0
1,0
0,11
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,1
3,0
1,0
0,
0,19
0,26
20,1
26,1
1,218
1,1
218,53
1,32
53,8
32,13
8,43
13,6
43,9
6,20
9,31
20,1
31,1
1,18
1,2
18,9
2,2
9,2
2,4
2,2
4,148
2,4
148,2
4,50
2,43
50,9
43,41
11,10
37,213
11,1
213,43
1,2
43,32
2,51
30,1
51,9
1,19
9,47
19,9
47,11
9,6
11,54
,1
,1
,
,
6,
54,
1,
1,
53,
1,
1,
23,22
17,9
22,10
9,5
10,6
,4
,4
4,4
4,4
4,1
4,46
1,4
49,9
4,23
10,21
23,1
24,8
2,56
8,4
54,
,8
4,26
8,20
26,9
24,19
,8
20,40
8,9
40,32
9,1
32,15
1,3
13,1
3,4
1,8
4,1
8,7
1,7
7,28
7,5
28,8
5,6
8,8
6,7
8,4
7,3
4,8
3,2
8,12
2,3
11,1
3,1
1,1
1,21
,18
20,36
14,65
35,1
63,23
,26
,1
,2
,74
,37
74,21
37,9
22,25
9,22
26,27
23,29
28,20
30,34
21,37
35,126
36,33
126,1
33,1
1,1
1,1
1,1
1,149
1,183
149,1
183,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,35
1,42
35,1
42,123
1,29
123,708
29,2
708,2
2,2
2,2
2,2
2,39
2,10
32,1
11,304
,1
286,4
1,51
4,61
12,14
61,35
14,1
35,1
1,26
1,74
26,54
74,39
54,5
39,11
5,45
11,45
45,226
45,1
226,2
1,4
2,63
4,0
63,5
0,0
5,0
0,0
0,0
0,0
0,4
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,2
0,0
2,9
0,6
9,0
6,4
0,0
4,0
0,0
0,10
0,0
10,4
0,6
,5
,8
4,0
5,2
0,7
2,2
7,9
2,0
9,0
0,0
0,0
0,0
0,30
0,0
30,5
0,1
5,0
1,2
0,2
2,37
2,2
37,2
2,0
2,0
0,0
0,2
0,1
2,0
1,0
0,0
0,2
0,2
2,0
2,14
0,0
14,0
0,2
0,1
2,0
1,0
0,2
0,0
2,2
0,2
2,3
2,2
3,2
2,2
2,18
2,3
17,0
3,0
0,0
0,22
0,0
22,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,14
9,2
14,6
2,0
6,3
0,0
3,0
0,
0,35
36,
,3
175,175
3,8
,40
8,0
40,6
0,13
6,7
12,6
7,39
6,1
39,1
1,56
1,3
59,5
3,40
5,10
40,37
10,13
37,216
12,152
217,2
153,60
2,10
40,6
,
5,6
1,3
6,3
3,0
3,0
0,13
0,33
13,12
,2
,19
1,
19,
33,8
12,0
8,21
0,3
21,8
3,1
8,1
1,
,4
1,1
4,
1,
4,
19,26
4,2
26,7
2,3
7,3
3,128
3,0
128,5
0,5
5,3
5,
3,
13,
2,
4,4
5,2
,2
,5
,13
,2
,12
,11
12,3
10,13
3,21
14,6
11,27
9,31
30,1
31,7
1,7
7,6
7,11
6,19
11,50
19,14
50,19
14,
19,10
4,6
10,2
6,8
2,
,14
6,9
14,14
7,4
14,9
4,22
9,21
22,14
21,8
14,10
8,6
10,10
6,6
10,4
6,15
6,21
15,53
21,8
53,88
8,8
88,12
8,4
12,20
4,20
,25
20,39
25,3
39,1
3,3
1,1
4,2
2,1
2,1
2,1
1,1
2,1
1,2
2,2
2,2
2,
2,3
3,2
,2
2,2
2,26
2,3
26,6
0,6
6,37
9,44
37,36
44,88
37,25
86,14
25,5
8,9
5,17
9,36
6,1
14,1
,1
,1
,1
,1
1,1
1,1
1,1
,1
,1
,1
,1
,1
1,17
1,36
6,1
14,1
,1
,1
,1
,1
1,1
1,1
1,1
,1
,1
,1
,1
,1
1,9
1,13
9,15
18,5
16,13
5,8
17,31
,
,
10,7
29,8
7,5
7,2
4,4
2,66
3,4
66,11
2,10
10,10
10,11
10,11
10,10
10,10
10,10
10,8
10,8
8,8
8,7
8,7
3,13
9,9
