Before,After
18.0,18.0
18.0,18.0
13.0,13.0
16.0,17.0
27.0,29.0
29.0,32.0
35.0,38.0
38.0,41.0
33.0,36.0
41.0,44.0
37.0,40.0
15.0,15.0
25.0,25.0
16.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
18.0,18.0
15.0,15.0
16.0,16.0
13.0,13.0
13.0,13.0
14.0,14.0
15.0,15.0
20.0,20.0
16.0,16.0
18.0,19.0
15.0,13.0
31.0,32.0
15.0,15.0
16.0,17.0
17.0,16.0
16.0,17.0
16.0,16.0
16.0,16.0
13.0,13.0
20.0,20.0
15.0,15.0
15.0,15.0
25.0,25.0
26.0,26.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
19.0,19.0
31.0,27.0
20.0,20.0
26.0,26.0
23.0,24.0
17.0,18.0
25.0,25.0
30.0,30.0
20.0,20.0
19.0,19.0
20.0,20.0
21.0,21.0
27.0,27.0
18.0,18.0
16.0,16.0
16.0,16.0
20.0,20.0
27.0,26.0
20.0,20.0
25.0,25.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
18.0,18.0
15.0,15.0
16.0,16.0
13.0,13.0
13.0,13.0
15.0,15.0
13.0,14.0
15.0,15.0
28.0,28.0
14.0,14.0
31.0,35.0
20.0,29.0
19.0,19.0
20.0,28.0
21.0,28.0
27.0,27.0
18.0,23.0
16.0,16.0
20.0,27.0
26.0,26.0
20.0,20.0
14.0,14.0
17.0,17.0
16.0,16.0
25.0,25.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
18.0,18.0
15.0,15.0
16.0,16.0
13.0,13.0
13.0,13.0
15.0,15.0
29.0,27.0
17.0,17.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
38.0,38.0
16.0,16.0
19.0,19.0
16.0,16.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
34.0,33.0
32.0,32.0
14.0,14.0
17.0,18.0
16.0,16.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
14.0,14.0
15.0,16.0
15.0,15.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
15.0,15.0
21.0,21.0
13.0,14.0
18.0,20.0
15.0,15.0
27.0,27.0
15.0,15.0
16.0,17.0
17.0,16.0
16.0,17.0
16.0,16.0
16.0,16.0
13.0,13.0
13.0,13.0
13.0,13.0
15.0,15.0
20.0,20.0
19.0,19.0
16.0,16.0
39.0,36.0
41.0,41.0
13.0,13.0
45.0,42.0
32.0,32.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
14.0,14.0
14.0,14.0
15.0,15.0
14.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
43.0,40.0
21.0,21.0
14.0,14.0
13.0,13.0
13.0,13.0
15.0,15.0
14.0,14.0
13.0,13.0
25.0,25.0
13.0,13.0
13.0,13.0
13.0,13.0
31.0,31.0
15.0,15.0
21.0,21.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
51.0,48.0
17.0,17.0
31.0,32.0
15.0,15.0
25.0,26.0
34.0,36.0
20.0,23.0
17.0,18.0
39.0,40.0
36.0,38.0
139.0,138.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
49.0,49.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
81.0,81.0
25.0,26.0
21.0,19.0
19.0,19.0
13.0,13.0
13.0,13.0
47.0,47.0
18.0,17.0
19.0,18.0
19.0,19.0
14.0,16.0
24.0,24.0
20.0,20.0
21.0,21.0
21.0,21.0
15.0,16.0
19.0,19.0
19.0,19.0
16.0,16.0
19.0,19.0
17.0,17.0
18.0,17.0
18.0,18.0
17.0,17.0
15.0,15.0
26.0,26.0
14.0,14.0
36.0,36.0
19.0,21.0
20.0,21.0
62.0,62.0
14.0,14.0
14.0,14.0
17.0,17.0
21.0,21.0
20.0,20.0
18.0,18.0
17.0,17.0
18.0,18.0
17.0,17.0
16.0,16.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
18.0,18.0
19.0,19.0
45.0,45.0
47.0,47.0
84.0,84.0
82.0,82.0
155.0,155.0
37.0,37.0
16.0,16.0
17.0,17.0
86.0,86.0
19.0,19.0
58.0,58.0
25.0,25.0
17.0,17.0
86.0,86.0
19.0,19.0
95.0,93.0
13.0,13.0
12.0,12.0
13.0,13.0
18.0,18.0
13.0,13.0
110.0,111.0
12.0,12.0
12.0,12.0
12.0,12.0
14.0,14.0
13.0,13.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
67.0,67.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
13.0,13.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
43.0,43.0
26.0,26.0
21.0,21.0
17.0,19.0
25.0,24.0
30.0,30.0
46.0,46.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,14.0
58.0,61.0
36.0,39.0
62.0,62.0
39.0,39.0
87.0,87.0
39.0,39.0
15.0,14.0
16.0,17.0
25.0,25.0
16.0,15.0
17.0,16.0
20.0,19.0
24.0,24.0
36.0,36.0
46.0,46.0
44.0,45.0
72.0,72.0
22.0,35.0
26.0,29.0
24.0,26.0
25.0,27.0
67.0,68.0
56.0,56.0
31.0,31.0
28.0,31.0
30.0,30.0
62.0,62.0
26.0,28.0
27.0,28.0
15.0,15.0
18.0,18.0
16.0,16.0
36.0,36.0
127.0,127.0
23.0,23.0
16.0,16.0
29.0,29.0
15.0,15.0
51.0,51.0
16.0,16.0
32.0,32.0
18.0,19.0
17.0,17.0
20.0,21.0
24.0,23.0
15.0,19.0
47.0,47.0
51.0,50.0
27.0,28.0
134.0,135.0
91.0,90.0
71.0,72.0
31.0,32.0
37.0,38.0
18.0,17.0
76.0,77.0
59.0,59.0
18.0,18.0
19.0,19.0
20.0,23.0
17.0,17.0
35.0,35.0
30.0,30.0
44.0,44.0
15.0,14.0
17.0,18.0
20.0,20.0
43.0,44.0
35.0,35.0
13.0,13.0
88.0,88.0
16.0,16.0
33.0,34.0
91.0,93.0
38.0,39.0
95.0,96.0
49.0,49.0
16.0,16.0
35.0,37.0
66.0,67.0
75.0,76.0
24.0,24.0
18.0,18.0
72.0,72.0
25.0,25.0
70.0,70.0
19.0,19.0
35.0,35.0
53.0,52.0
27.0,27.0
13.0,13.0
88.0,88.0
52.0,51.0
114.0,114.0
56.0,55.0
60.0,60.0
76.0,74.0
26.0,26.0
17.0,17.0
13.0,13.0
87.0,87.0
49.0,48.0
27.0,27.0
13.0,13.0
19.0,19.0
19.0,19.0
25.0,25.0
44.0,44.0
25.0,25.0
24.0,24.0
22.0,22.0
32.0,32.0
14.0,14.0
13.0,13.0
19.0,19.0
13.0,13.0
25.0,25.0
87.0,87.0
21.0,21.0
38.0,38.0
92.0,92.0
18.0,18.0
14.0,14.0
14.0,14.0
63.0,63.0
21.0,21.0
15.0,15.0
17.0,17.0
15.0,15.0
23.0,23.0
16.0,16.0
87.0,85.0
91.0,90.0
16.0,16.0
16.0,16.0
73.0,72.0
17.0,17.0
16.0,16.0
27.0,27.0
28.0,28.0
24.0,24.0
30.0,29.0
21.0,21.0
25.0,25.0
22.0,22.0
16.0,16.0
13.0,13.0
14.0,14.0
24.0,24.0
74.0,74.0
22.0,22.0
14.0,14.0
32.0,32.0
86.0,86.0
19.0,19.0
27.0,27.0
20.0,20.0
52.0,52.0
16.0,16.0
27.0,27.0
27.0,27.0
36.0,36.0
15.0,15.0
25.0,25.0
19.0,19.0
29.0,29.0
35.0,35.0
35.0,35.0
14.0,14.0
13.0,13.0
13.0,13.0
19.0,19.0
66.0,66.0
26.0,26.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
19.0,19.0
16.0,16.0
20.0,20.0
23.0,23.0
41.0,41.0
63.0,63.0
67.0,65.0
15.0,15.0
16.0,16.0
15.0,15.0
14.0,14.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
14.0,14.0
16.0,16.0
17.0,17.0
16.0,16.0
24.0,24.0
19.0,20.0
13.0,13.0
25.0,26.0
87.0,89.0
92.0,94.0
17.0,18.0
35.0,35.0
35.0,35.0
63.0,65.0
72.0,74.0
24.0,24.0
65.0,67.0
15.0,15.0
18.0,19.0
14.0,15.0
37.0,37.0
13.0,13.0
39.0,42.0
13.0,13.0
21.0,21.0
13.0,13.0
45.0,44.0
12.0,12.0
15.0,15.0
13.0,13.0
13.0,13.0
16.0,16.0
15.0,15.0
13.0,13.0
13.0,13.0
13.0,13.0
37.0,37.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
23.0,21.0
13.0,51.0
16.0,13.0
15.0,16.0
16.0,15.0
14.0,16.0
16.0,14.0
96.0,16.0
17.0,97.0
16.0,17.0
13.0,16.0
24.0,13.0
34.0,24.0
40.0,34.0
21.0,40.0
13.0,21.0
16.0,13.0
20.0,16.0
13.0,20.0
24.0,13.0
53.0,24.0
20.0,31.0
13.0,20.0
13.0,13.0
19.0,13.0
15.0,19.0
23.0,15.0
13.0,23.0
16.0,13.0
15.0,16.0
23.0,15.0
13.0,23.0
24.0,13.0
29.0,24.0
29.0,28.0
33.0,29.0
13.0,33.0
26.0,27.0
52.0,25.0
55.0,53.0
62.0,56.0
14.0,63.0
15.0,14.0
13.0,15.0
22.0,13.0
13.0,95.0
13.0,13.0
16.0,13.0
13.0,17.0
12.0,13.0
12.0,13.0
13.0,13.0
29.0,29.0
42.0,42.0
16.0,16.0
54.0,54.0
13.0,13.0
13.0,13.0
30.0,30.0
13.0,13.0
13.0,13.0
20.0,20.0
35.0,35.0
31.0,33.0
19.0,19.0
36.0,36.0
102.0,102.0
13.0,13.0
14.0,14.0
14.0,14.0
13.0,13.0
16.0,17.0
13.0,13.0
18.0,18.0
30.0,31.0
13.0,13.0
14.0,15.0
19.0,19.0
32.0,33.0
13.0,13.0
32.0,34.0
35.0,35.0
17.0,17.0
22.0,22.0
14.0,14.0
29.0,28.0
35.0,36.0
68.0,69.0
26.0,25.0
111.0,110.0
14.0,14.0
14.0,14.0
13.0,13.0
14.0,14.0
22.0,23.0
27.0,27.0
15.0,15.0
14.0,14.0
18.0,18.0
19.0,22.0
34.0,35.0
16.0,16.0
23.0,23.0
25.0,27.0
16.0,16.0
18.0,20.0
15.0,39.0
13.0,13.0
18.0,66.0
16.0,19.0
12.0,12.0
12.0,12.0
12.0,12.0
22.0,22.0
17.0,17.0
16.0,16.0
120.0,120.0
21.0,21.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
89.0,90.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
49.0,50.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
14.0,14.0
20.0,20.0
19.0,19.0
25.0,25.0
13.0,13.0
16.0,16.0
20.0,20.0
14.0,14.0
19.0,19.0
13.0,13.0
31.0,31.0
13.0,13.0
13.0,13.0
33.0,33.0
15.0,15.0
17.0,17.0
17.0,17.0
17.0,17.0
27.0,27.0
26.0,26.0
22.0,22.0
13.0,13.0
28.0,28.0
15.0,15.0
28.0,28.0
15.0,15.0
33.0,33.0
13.0,13.0
18.0,18.0
23.0,23.0
20.0,20.0
18.0,18.0
16.0,16.0
18.0,18.0
29.0,29.0
19.0,19.0
21.0,21.0
14.0,14.0
15.0,15.0
20.0,20.0
22.0,22.0
20.0,20.0
34.0,34.0
16.0,16.0
31.0,31.0
13.0,13.0
13.0,13.0
19.0,19.0
20.0,20.0
35.0,35.0
14.0,14.0
15.0,15.0
86.0,86.0
16.0,16.0
14.0,14.0
18.0,18.0
20.0,20.0
18.0,18.0
81.0,81.0
20.0,20.0
26.0,26.0
14.0,14.0
13.0,13.0
13.0,13.0
26.0,26.0
15.0,15.0
14.0,14.0
45.0,45.0
23.0,23.0
15.0,15.0
21.0,21.0
12.0,12.0
15.0,15.0
16.0,16.0
12.0,12.0
12.0,12.0
14.0,14.0
27.0,27.0
36.0,36.0
22.0,22.0
16.0,16.0
18.0,18.0
12.0,12.0
15.0,15.0
24.0,24.0
12.0,12.0
31.0,31.0
15.0,15.0
14.0,14.0
15.0,15.0
15.0,15.0
15.0,15.0
86.0,86.0
13.0,13.0
15.0,15.0
86.0,86.0
22.0,22.0
14.0,14.0
13.0,13.0
16.0,16.0
16.0,16.0
19.0,19.0
17.0,18.0
15.0,16.0
14.0,14.0
23.0,24.0
23.0,24.0
20.0,20.0
24.0,25.0
18.0,18.0
25.0,24.0
13.0,13.0
16.0,16.0
21.0,20.0
13.0,13.0
17.0,17.0
14.0,14.0
15.0,15.0
18.0,18.0
19.0,19.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
13.0,13.0
12.0,12.0
13.0,13.0
12.0,12.0
22.0,22.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
19.0,19.0
16.0,16.0
16.0,16.0
19.0,19.0
16.0,16.0
24.0,26.0
16.0,16.0
13.0,13.0
23.0,23.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
13.0,13.0
12.0,12.0
12.0,12.0
13.0,13.0
14.0,14.0
19.0,19.0
12.0,12.0
13.0,13.0
12.0,12.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
27.0,27.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
14.0,14.0
13.0,13.0
13.0,13.0
14.0,14.0
18.0,18.0
20.0,20.0
21.0,21.0
20.0,20.0
13.0,13.0
15.0,15.0
18.0,18.0
19.0,19.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
14.0,14.0
12.0,12.0
14.0,14.0
12.0,12.0
35.0,35.0
19.0,19.0
12.0,12.0
12.0,12.0
12.0,12.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
12.0,12.0
13.0,13.0
13.0,13.0
18.0,19.0
13.0,13.0
15.0,15.0
13.0,13.0
15.0,15.0
27.0,27.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
12.0,12.0
13.0,13.0
12.0,12.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
37.0,37.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
17.0,14.0
14.0,14.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
18.0,18.0
18.0,18.0
16.0,16.0
19.0,19.0
15.0,15.0
86.0,86.0
17.0,17.0
13.0,13.0
86.0,86.0
86.0,86.0
86.0,86.0
13.0,13.0
16.0,17.0
14.0,14.0
14.0,14.0
19.0,19.0
13.0,13.0
27.0,27.0
18.0,18.0
13.0,13.0
13.0,13.0
37.0,36.0
20.0,20.0
25.0,25.0
14.0,14.0
27.0,27.0
14.0,14.0
19.0,19.0
17.0,17.0
15.0,15.0
20.0,20.0
14.0,15.0
16.0,17.0
13.0,13.0
17.0,18.0
16.0,17.0
16.0,16.0
20.0,20.0
13.0,13.0
13.0,13.0
20.0,20.0
50.0,50.0
12.0,12.0
12.0,12.0
20.0,19.0
14.0,14.0
13.0,13.0
21.0,21.0
22.0,22.0
23.0,23.0
16.0,17.0
29.0,29.0
18.0,18.0
23.0,23.0
13.0,13.0
26.0,26.0
20.0,20.0
17.0,17.0
14.0,14.0
24.0,24.0
19.0,19.0
20.0,20.0
23.0,23.0
24.0,24.0
30.0,30.0
23.0,23.0
23.0,23.0
17.0,17.0
26.0,26.0
15.0,15.0
13.0,13.0
17.0,17.0
22.0,22.0
35.0,35.0
19.0,19.0
21.0,21.0
19.0,19.0
16.0,16.0
16.0,16.0
39.0,39.0
14.0,14.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
23.0,23.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
13.0,13.0
13.0,13.0
19.0,19.0
56.0,56.0
17.0,17.0
73.0,73.0
17.0,17.0
60.0,60.0
87.0,87.0
17.0,17.0
14.0,14.0
17.0,17.0
14.0,14.0
17.0,17.0
34.0,34.0
28.0,28.0
23.0,23.0
36.0,36.0
63.0,63.0
15.0,15.0
52.0,52.0
15.0,15.0
22.0,22.0
14.0,14.0
29.0,29.0
35.0,35.0
15.0,15.0
14.0,14.0
14.0,14.0
17.0,17.0
20.0,20.0
21.0,21.0
16.0,16.0
16.0,16.0
17.0,17.0
26.0,26.0
13.0,13.0
13.0,13.0
13.0,13.0
14.0,14.0
12.0,12.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
16.0,16.0
16.0,16.0
17.0,17.0
14.0,14.0
29.0,29.0
13.0,13.0
18.0,18.0
21.0,21.0
23.0,23.0
24.0,24.0
24.0,24.0
24.0,24.0
16.0,16.0
21.0,21.0
68.0,68.0
14.0,14.0
19.0,19.0
19.0,19.0
24.0,24.0
38.0,38.0
19.0,19.0
16.0,16.0
16.0,16.0
31.0,31.0
21.0,21.0
24.0,24.0
14.0,14.0
16.0,16.0
42.0,42.0
16.0,16.0
16.0,16.0
38.0,38.0
12.0,12.0
53.0,53.0
13.0,13.0
51.0,51.0
12.0,12.0
20.0,20.0
16.0,16.0
16.0,16.0
14.0,14.0
14.0,14.0
14.0,14.0
15.0,15.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
12.0,12.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
16.0,16.0
14.0,14.0
13.0,13.0
14.0,14.0
15.0,15.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
34.0,34.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
15.0,15.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
16.0,16.0
26.0,26.0
18.0,18.0
21.0,21.0
88.0,88.0
13.0,13.0
33.0,33.0
14.0,14.0
28.0,28.0
14.0,14.0
17.0,17.0
59.0,59.0
17.0,17.0
18.0,18.0
17.0,17.0
18.0,18.0
18.0,18.0
32.0,32.0
12.0,12.0
19.0,19.0
28.0,28.0
12.0,12.0
31.0,31.0
20.0,20.0
20.0,20.0
35.0,35.0
23.0,23.0
32.0,32.0
36.0,36.0
66.0,66.0
18.0,18.0
17.0,17.0
19.0,19.0
13.0,13.0
23.0,23.0
31.0,31.0
37.0,37.0
51.0,51.0
23.0,23.0
13.0,13.0
42.0,42.0
22.0,22.0
16.0,16.0
18.0,18.0
14.0,14.0
26.0,26.0
16.0,16.0
24.0,24.0
17.0,17.0
18.0,18.0
17.0,17.0
15.0,15.0
19.0,19.0
19.0,19.0
50.0,50.0
22.0,22.0
18.0,18.0
14.0,14.0
18.0,18.0
17.0,17.0
14.0,14.0
14.0,14.0
20.0,20.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
16.0,16.0
13.0,13.0
15.0,15.0
17.0,17.0
17.0,17.0
15.0,15.0
18.0,18.0
19.0,19.0
17.0,17.0
22.0,22.0
18.0,18.0
13.0,13.0
17.0,17.0
14.0,14.0
15.0,15.0
13.0,13.0
13.0,13.0
17.0,17.0
16.0,16.0
17.0,17.0
19.0,19.0
15.0,15.0
12.0,12.0
15.0,15.0
17.0,17.0
14.0,14.0
14.0,14.0
15.0,15.0
13.0,13.0
13.0,13.0
15.0,15.0
14.0,14.0
14.0,14.0
23.0,23.0
25.0,25.0
13.0,13.0
18.0,18.0
13.0,13.0
19.0,19.0
57.0,57.0
18.0,18.0
17.0,17.0
18.0,18.0
57.0,57.0
19.0,19.0
17.0,17.0
17.0,17.0
49.0,49.0
17.0,17.0
19.0,19.0
20.0,20.0
21.0,21.0
21.0,21.0
21.0,21.0
27.0,27.0
29.0,29.0
30.0,30.0
30.0,30.0
29.0,29.0
30.0,30.0
29.0,29.0
29.0,29.0
29.0,29.0
29.0,29.0
30.0,30.0
21.0,21.0
23.0,23.0
23.0,23.0
33.0,33.0
34.0,34.0
29.0,29.0
31.0,31.0
31.0,31.0
30.0,30.0
32.0,32.0
30.0,30.0
32.0,32.0
30.0,30.0
30.0,30.0
32.0,32.0
32.0,32.0
31.0,31.0
31.0,31.0
30.0,30.0
32.0,32.0
30.0,30.0
31.0,31.0
30.0,30.0
31.0,31.0
33.0,33.0
30.0,30.0
30.0,30.0
31.0,31.0
33.0,33.0
31.0,31.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
32.0,32.0
33.0,33.0
30.0,30.0
31.0,31.0
31.0,31.0
30.0,30.0
26.0,26.0
26.0,26.0
25.0,25.0
26.0,26.0
26.0,26.0
38.0,38.0
60.0,60.0
31.0,31.0
13.0,13.0
17.0,17.0
56.0,56.0
18.0,18.0
15.0,15.0
55.0,55.0
53.0,53.0
20.0,20.0
25.0,25.0
18.0,18.0
21.0,21.0
13.0,13.0
14.0,14.0
23.0,23.0
17.0,17.0
19.0,19.0
18.0,18.0
66.0,66.0
17.0,17.0
35.0,35.0
38.0,38.0
38.0,38.0
38.0,38.0
38.0,38.0
38.0,38.0
38.0,38.0
53.0,53.0
12.0,12.0
12.0,12.0
27.0,27.0
83.0,83.0
17.0,17.0
37.0,37.0
14.0,14.0
35.0,35.0
78.0,78.0
17.0,17.0
16.0,16.0
16.0,16.0
20.0,20.0
16.0,16.0
19.0,19.0
32.0,32.0
21.0,21.0
23.0,23.0
23.0,23.0
61.0,61.0
60.0,60.0
34.0,34.0
61.0,61.0
61.0,61.0
61.0,61.0
99.0,99.0
17.0,17.0
17.0,17.0
14.0,14.0
14.0,14.0
17.0,17.0
34.0,34.0
61.0,61.0
16.0,16.0
20.0,20.0
61.0,61.0
82.0,82.0
16.0,16.0
18.0,18.0
31.0,31.0
54.0,54.0
27.0,27.0
31.0,31.0
31.0,31.0
98.0,98.0
41.0,41.0
51.0,51.0
69.0,69.0
15.0,15.0
15.0,15.0
65.0,65.0
16.0,16.0
16.0,16.0
40.0,40.0
35.0,35.0
17.0,17.0
14.0,14.0
13.0,13.0
16.0,16.0
23.0,23.0
20.0,20.0
15.0,15.0
58.0,54.0
16.0,16.0
26.0,26.0
16.0,16.0
15.0,15.0
13.0,13.0
18.0,18.0
17.0,17.0
15.0,15.0
16.0,16.0
17.0,17.0
18.0,18.0
15.0,15.0
63.0,59.0
13.0,13.0
19.0,19.0
19.0,19.0
14.0,14.0
17.0,17.0
23.0,23.0
16.0,16.0
