Before,After
4,8
,8
,6
,6
,4
,4
4,58
4,376
25,8
112,8
,6
,6
,4
,4
4,4
4,6
4,8
,8
,6
,6
,4
,4
4,29
4,71
29,88
100,40
108,90
40,43
114,150
,
,
48,40
145,49
40,27
44,13
22,22
13,436
17,32
436,59
20,61
57,61
57,59
57,58
58,63
57,57
63,58
57,54
58,54
55,52
55,39
53,55
19,59
68,24
42,51
11,171
49,22
167,89
18,179
91,156
181,179
158,134
164,25
134,51
20,65
47,68
60,14
68,55
14,4
55,4
4,58
4,376
58,8
376,8
8,6
8,6
6,4
6,4
4,4
4,6
4,8
6,8
8,6
8,6
6,4
6,4
4,58
4,376
58,8
376,8
8,6
8,6
6,4
6,4
4,4
4,6
4,8
6,8
8,6
8,6
6,4
6,4
4,62
4,36
62,52
36,51
52,52
51,55
52,37
55,42
37,51
42,49
51,113
49,65
113,59
65,37
59,57
37,61
57,55
61,45
55,71
45,41
71,63
41,41
53,126
36,61
122,69
61,84
69,51
96,31
51,148
31,59
147,123
59,106
146,53
83,25
20,44
25,116
44,55
143,130
53,72
116,61
72,60
61,63
60,17
63,44
17,86
44,175
86,422
175,69
419,175
,96
175,210
98,497
210,328
497,169
328,12
169,158
12,29
158,44
29,4
44,17
4,227
17,46
227,37
46,24
37,31
24,30
31,47
30,13
47,134
13,34
134,25
34,12
25,22
12,44
22,8
44,14
8,73
14,5
73,22
5,163
22,36
163,80
36,12
80,150
12,28
150,27
28,5
27,8
5,18
8,30
18,173
30,23
173,25
23,5
25,76
5,17
76,9
17,12
9,8
12,9
8,13
9,36
13,13
36,43
13,78
43,12
78,
12,135
135,49
,28
49,
25,12
15,176
,2
176,65
2,90
65,53
91,27
41,160
27,11
160,6
11,5
6,
5,69
27,
66,27
24,64
,
,
142,
11,
6,176
5,2
171,160
2,11
,6
,5
,89
,5
89,5
5,5
5,27
5,5
27,43
5,78
43,135
78,15
135,49
15,428
49,
428,192
34,
,37
176,21
24,50
,344
50,14
344,95
14,139
76,27
134,362
12,18
354,18
18,18
18,18
18,18
18,8
,9
8,5
9,19
5,81
19,152
53,
121,23
119,39
23,74
39,59
79,141
58,17
155,102
17,48
102,59
53,9
59,109
9,59
109,
59,
95,
12,
12,
22,
138,
0,
0,
0,
0,
12,
0,
12,
0,
0,147
0,17
143,214
17,415
214,17
413,23
17,215
23,59
214,106
55,30
93,97
30,155
59,26
44,33
26,62
33,73
56,23
43,61
17,8
50,18
7,46
15,46
46,29
34,31
19,33
31,12
26,31
9,48
33,93
72,32
100,22
28,20
14,9
20,261
9,70
263,22
72,46
24,9
60,25
9,86
39,10
93,39
10,9
51,11
9,37
15,26
47,19
41,82
23,53
99,9
58,21
9,50
24,60
59,46
67,62
50,60
66,38
67,120
42,45
127,51
52,70
55,37
78,
51,53
90,23
52,27
21,21
31,55
34,67
62,36
104,29
41,16
32,51
24,26
49,32
30,19
42,40
19,53
62,113
65,146
125,87
136,85
97,203
88,40
203,69
2,1143
,63
1143,94
63,288
94,22
288,69
22,
,71
69,54
66,418
45,97
418,132
97,282
132,13
2,10
,12
,20
,17
,46
,110
46,591
110,20
626,12
20,14
12,99
12,214
92,2
209,4
2,37
4,8
37,15
8,16
15,110
16,12
109,72
11,111
70,132
109,178
130,396
178,12
395,9
11,50
9,172
50,34
167,75
34,120
74,84
119,12
84,73
,109
70,114
108,112
115,2
112,39
2,5
43,130
5,49
127,
49,98
113,55
98,124
55,55
124,33
55,219
33,5
199,6
5,
6,110
22,
,
121,156
19,36
159,9
36,5
9,45
4,43
,307
,9
322,5
9,6
,15
5,16
6,21
15,
16,25
21,
54,39
26,65
,99
64,205
99,7
226,39
8,13
48,59
12,999
58,114
972,115
121,7
147,11
7,
11,426
76,6
455,114
7,114
121,1036
121,166
1034,1110
166,38
1189,955
38,301
951,38
294,6
38,7
6,4
7,4
4,4
4,4
4,4
4,4
4,4
4,10
4,4
10,173
4,184
86,13
184,34
13,51
34,37
57,32
41,20
38,52
24,4
49,150
4,4
143,4
4,4
4,4
4,4
4,4
4,9
4,27
,7
,66
,26
,15
,26
,15
,17
,145
,48
159,131
48,216
131,39
220,11
39,31
11,30
31,55
32,197
55,5
187,61
5,52
62,19
52,30
19,36
31,10
45,20
14,11
,164
,110
151,60
106,40
60,1191
40,37
1191,93
37,18
93,
18,
466,
23,
88,
55,
126,
138,
57,
41,
111,
79,
13,
6,
6,
58,
32,20
31,83
,41
,29
,5
,5
,5
,39
,53
,27
,
,
5,
5,
5,
39,
53,40
27,92
64,435
92,92
425,9
92,9
9,8
9,8
8,9
8,9
9,42
9,377
42,125
356,42
119,324
56,22
323,103
22,9
103,5
9,143
5,5
143,50
5,28
50,140
28,24
140,13
24,153
13,90
145,125
89,62
125,37
63,93
38,96
90,391
96,51
389,221
49,51
167,198
,19
198,75
19,8
75,54
8,34
54,
34,48
8,131
48,81
131,12
81,4
12,16
4,72
16,27
72,59
27,45
59,19
45,14
19,13
14,31
13,
40,15
5,179
15,29
179,12
29,6
12,14
6,15
14,831
15,13
835,4
13,7
4,10
7,33
10,13
33,33
13,5
33,41
5,56
41,5
56,5
5,20
5,5
20,5
5,5
5,12
5,11
12,27
11,13
28,5
13,35
5,41
35,26
41,50
25,35
50,27
35,5
27,37
5,134
28,11
134,16
11,4
16,12
4,134
12,7
134,11
7,6
11,7
6,6
7,7
6,6
7,7
6,56
7,34
55,7
33,
,
7,57
7,52
57,5
52,25
5,262
25,
251,3
12,18
3,3
18,3
3,3
3,3
3,3
3,7
3,7
,7
,7
,6
7,
,6
6,
,
13,4
7,6
4,
,4
6,4
4,
4,
13,6
7,5
,5
5,330
5,4
343,4
4,10
4,13
10,4
13,9
4,17
,54
17,61
54,4
92,12
4,4
12,77
4,17
92,42
,15
42,198
15,4
198,13
5,19
13,81
19,8
81,353
8,4
353,4
4,4
4,10
4,13
10,4
13,44
4,70
,182
,29
154,1
29,6
1,5
6,130
,4
33,18
4,6
18,6
6,14
6,5
,4
,10
,4
,9
,4
,10
,5
,23
,10
,8
,152
,7
152,121
7,10
121,26
10,71
26,20
71,95
20,26
95,71
26,20
71,95
20,26
95,71
26,20
71,95
20,164
95,24
150,6
24,82
6,40
95,49
40,263
49,8
268,10
8,294
10,5
305,107
5,27
117,
27,162
37,6
161,5
6,508
5,206
511,10
203,5
10,10
5,14
10,169
14,10
172,5
10,14
5,549
14,9
549,9
9,6
9,6
6,6
6,5
6,398
5,5
382,5
5,7
5,5
7,6
5,5
6,5
5,5
5,5
5,5
5,7
5,
7,
5,7
6,5
7,5
5,7
5,5
7,6
,183
,10
179,5
10,14
5,14
10,128
14,8
122,41
8,14
41,8
14,88
8,29
88,23
29,93
23,47
105,136
52,31
136,60
47,224
70,3
190,7
3,3
7,327
3,9
322,6
9,6
6,6
6,5
6,5
5,55
5,601
49,97
599,134
97,7
115,36
,56
35,46
,21
45,41
23,46
41,156
39,21
139,12
21,102
12,8
104,10
8,15
10,82
,77
82,59
83,164
60,15
69,12
15,49
12,88
49,166
85,37
164,44
,86
,6
81,8
6,45
3,
55,126
37,29
87,9
27,12
,7
,
,196
7,122
196,19
122,191
19,14
191,
,136
14,453
136,196
453,36
196,
,21
30,9
21,115
,48
115,19
48,29
15,12
,5
27,148
,405
141,52
405,37
46,22
43,52
22,35
52,27
,
,31
35,58
31,10
58,76
10,50
76,46
55,67
46,61
67,69
61,16
69,29
16,23
29,31
23,19
31,8
19,36
8,31
36,16
31,15
16,24
15,27
24,18
27,5
18,42
5,4
42,10
4,66
10,48
66,8
48,6
8,5
6,21
5,43
21,28
43,18
28,14
18,31
14,52
31,6
52,4
6,33
4,18
33,13
18,17
13,9
17,34
9,44
34,19
44,14
19,17
14,13
17,31
13,7
31,5
7,18
5,75
18,32
75,8
32,17
8,28
17,14
28,13
14,10
13,10
10,27
10,18
27,51
18,41
51,161
41,19
161,88
19,33
88,10
33,117
10,26
117,77
26,37
77,28
37,79
28,22
79,42
22,24
42,71
24,14
71,14
14,19
14,36
19,12
36,34
12,38
34,12
38,12
12,55
12,14
55,53
14,17
53,21
17,75
21,49
73,104
41,12
,121
,48
119,23
58,30
19,31
,23
,18
19,37
15,50
,31
,177
31,97
150,57
97,27
56,34
27,10
34,58
10,2
58,9
2,2
9,76
2,5
76,11
5,69
11,5
69,113
5,9
113,5
9,14
5,27
14,9
27,9
9,45
9,9
,5
,45
,9
45,138
9,9
138,16
9,13
16,5
13,30
5,53
30,17
53,73
17,14
73,39
14,60
39,57
60,58
57,25
58,15
25,9
15,13
9,2
13,13
2,23
13,15
23,100
15,
100,
13,
6,15
99,21
,
20,
14,
29,
11,
9,
5,43
6,37
43,428
37,7
428,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,15
7,7
15,7
7,7
7,7
7,8
7,7
8,7
7,7
7,7
7,7
7,7
7,7
7,7
7,8
7,7
8,7
7,7
7,7
7,7
7,8
7,7
8,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,6
7,11
6,13
11,48
13,473
48,5
473,5
5,8
5,9
8,8
9,8
8,9
8,166
9,78
166,120
78,54
120,138
54,141
138,
141,18
83,14
,12
,57
,5
,8
,35
,9
33,97
9,10
97,25
10,6
25,12
6,12
,12
,12
,
,
18,
14,
12,
58,
5,
8,
12,
12,
12,
12,96
71,
412,
331,
4,60
4,
,78
23,182
78,5
182,98
5,163
98,5
163,17
5,96
17,15
96,13
15,8
13,13
8,64
13,196
64,102
196,3
102,5
3,6
5,480
6,9
480,17
9,20
17,26
20,23
26,36
23,26
36,10
26,41
10,143
41,15
187,81
,17
,
,72
17,18
69,85
18,10
45,10
,10
,30
,88
23,5
81,201
5,29
256,17
29,18
17,
18,32
55,30
32,55
30,92
,22
93,
22,
22,
46,
41,
26,
22,
60,
9,
55,
45,
16,22
11,46
,41
,26
,22
,60
,8
,55
,45
,16
,11
,51
,62
31,280
57,4
279,4
4,78
4,39
49,123
26,23
92,54
18,45
54,26
44,6
26,15
,40
6,66
39,
66,
67,
189,26
22,
,
34,35
22,32
,17
,59
,114
,90
114,7
82,
50,
29,29
13,13
,59
,8
,21
,10
,60
10,39
48,22
39,134
,23
118,8
23,8
,72
,30
71,39
26,40
35,13
39,32
13,4
32,26
4,105
26,10
96,10
10,138
10,25
136,8
25,8
8,270
8,9
268,10
9,89
10,33
89,144
30,10
152,
10,
124,
20,
5,10
5,264
,106
,111
,5
,5
,
,46
52,17
,
,
46,148
17,28
140,25
28,175
25,103
171,
103,29
29,61
,18
51,16
18,44
12,10
44,76
10,50
76,166
50,38
166,25
38,128
25,27
128,7
27,97
7,14
97,11
14,8
11,7
8,59
7,
69,90
7,7
90,29
7,13
29,59
13,8
59,21
8,97
21,10
97,105
10,13
60,13
,13
,16
,134
22,23
134,8
23,8
8,73
8,43
74,13
30,52
,13
39,12
,99
12,
98,38
36,18
,
,5
6,363
,20
363,24
20,23
24,129
23,163
129,14
166,6
14,5
6,11
5,12
11,30
12,88
13,49
75,5
44,112
5,7
112,10
,92
,13
,6
,19
,258
,5
,5
,8
,4
,5
,170
,158
,5
,23
,5
,7
,4
,20
,5
,81
,90
77,64
90,22
6,63
,139
59,75
139,49
76,52
53,91
56,15
55,80
14,5
66,5
5,98
,5
80,11
5,91
,30
86,51
21,128
51,44
128,83
44,41
83,20
41,
,48
24,63
52,82
67,108
82,21
112,35
21,53
35,101
53,261
101,5
258,5
5,8
5,4
8,194
4,
170,
237,
39,
9,
6,
6,
6,
6,13
6,61
,11
,8
,8
,8
,8
,51
,29
,14
,142
,44
,83
,344
95,81
469,
64,486
13,14
483,1908
14,8
1908,31
8,9
31,6
9,5
6,5
5,23
5,13
23,16
13,35
16,49
35,10
49,4
10,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,6
5,5
6,5
5,384
5,9
384,138
9,45
134,5
115,
,2045
5,8
2196,
,8
8,18
8,7
18,5
14,5
7,25
5,
5,18
25,
,35
18,
,55
35,10
,
,
55,4
10,4
,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,
4,
4,
4,
4,5
4,
,6
5,
,5
6,
,5
5,
,
5,5
5,362
,78
360,27
78,6
27,20
6,1617
20,14
1614,9
14,9
9,25
9,28
25,4
28,4
4,7
4,7
7,4
7,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,6
4,203
6,39
,39
,455
,8
432,4
8,4
4,4
4,
4,
203,
39,75
39,78
57,12
,341
,30
341,5
30,5
5,5
5,5
5,5
5,5
5,333
5,4
333,4
4,4
4,21
4,280
21,4
280,4
4,4
4,
4,
78,358
12,4
368,4
4,4
4,4
4,4
4,4
4,
4,330
4,62
341,4
62,4
4,4
4,4
4,
4,338
4,67
350,4
67,4
4,4
4,4
4,
4,40
4,117
,13
117,61
13,128
,13
128,8
13,
8,15
61,41
,169
41,100
169,39
95,57
38,34
57,458
34,144
460,6
142,89
9,38
71,194
36,33
165,53
31,60
51,252
61,4
202,4
4,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
4,9
4,4
9,4
4,4
4,4
4,4
4,25
4,10
25,30
10,21
30,27
21,2
27,273
2,54
276,49
58,6
49,
6,27
7,7
6,7
,76
6,34
70,250
24,195
232,68
195,104
41,63
103,206
63,90
206,55
88,46
55,501
46,5
500,96
5,20
93,262
20,749
264,749
749,232
749,97
232,3
214,742
,97
812,13
94,
16,42
3,48
42,27
48,54
27,13
54,36
13,47
36,36
47,37
36,38
37,22
38,37
22,36
37,13
36,54
13,190
,194
190,2896
190,22
2894,
22,
737,
181,
10,
38,
32,
246,
220,
9,
840,
10,
62,
24,
6,
10,
23,
32,
651,
243,
6,
6,
33,
9,
13,
6,
412,
186,
6,
8,
21,
448,
192,
6,
8,
21,
161,
53,
4823,
18,
4,
11,
11,
9,
6,
6,
3,
192,
8,
33,
14,
8,
4,
6,
4,
4,
5251,
9,
6,
6,
72,
67,
4,
118,
4,
64,
4,
67,
4,
66,
4,
13,
13,
13,
4,
199,
8,
15,
14,
8,
4,
6,
4,
4,
581,
270,
8,
8,
19,
296,
59,
24,
683,
8,
377,
50,
25,
128,302
58,62
302,31
62,50
31,22
50,48
22,34
48,31
34,73
31,
73,
70,
20,
38,80
10,
80,
108,
113,
99,
117,
48,
46,
27,
66,
63,
36,
20,
68,
76,
20,
88,149
87,70
149,89
70,70
89,96
70,64
96,76
64,89
76,120
89,176
120,66
176,60
66,63
60,69
63,50
69,50
50,83
50,22
83,49
22,45
49,35
45,48
35,20
48,52
20,26
52,44
26,
44,
18,
26,
830,191
88,88
191,208
,15
208,15
15,15
15,16
15,27
16,
27,
41,
474,
30,
105,
106,
8,
275,
69,59
41,336
59,59
336,
59,
29,276
37,12
272,75
12,283
71,8
229,251
8,15
171,70
15,42
57,183
,20
115,40
20,27
40,32
30,30
32,50
30,34
50,190
34,25
178,5
25,28
5,20
28,280
20,33
280,23
22,20
16,28
20,50
28,
50,37
55,56
37,26
,37
,38
,69
,64
65,28
65,44
,278
52,13
268,
11,15
13,12
,22
11,158
13,25
160,5
25,
5,277
64,
342,
12,31
48,9
32,9
,102
,16
102,8
16,56
8,9
69,16
11,9
20,23
11,7
20,14
7,23
11,37
,6
37,6
6,10
6,7
10,6
7,71
6,7
70,7
7,16
7,7
15,37
7,13
38,16
13,6
17,59
6,6
62,8
6,6
8,16
6,24
17,50
,34
,473
,174
473,29
174,60
29,38
60,12
38,17
12,4
17,214
4,313
214,120
313,75
120,70
75,344
70,52
344,11
57,5
,
,
9,70
7,9
70,7
9,67
7,9
67,7
9,31
7,6
31,271
6,5
275,7
5,7
7,7
7,7
7,7
7,7
7,38
7,18
18,
,34
38,13
34,13
13,146
13,40
155,44
40,23
44,27
23,29
27,47
29,106
47,66
105,
,84
73,38
52,
22,17
17,24
,16
24,23
16,21
23,21
21,52
21,350
52,443
350,353
443,102
353,223
102,23
223,367
23,295
367,14
295,24
14,82
24,42
82,33
42,142
33,198
142,57
198,56
57,35
56,3
35,52
3,39
52,49
39,72
49,77
72,32
77,77
32,288
77,151
288,91
151,6
91,27
6,19
27,39
19,19
39,46
19,77
46,29
77,89
29,300
89,89
300,124
89,32
124,34
32,11
34,14
11,24
14,50
24,99
50,34
99,27
34,3
27,17
3,18
17,22
18,18
22,19
18,26
19,65
26,126
65,71
126,60
71,52
60,23
52,90
23,13
90,48
13,13
48,97
13,274
97,17
274,144
17,58
144,44
58,189
44,12
189,5
12,8
5,5
8,12
5,5
12,48
5,35
48,30
35,40
30,32
40,38
32,224
38,30
224,81
30,79
81,28
79,43
28,282
43,122
282,38
122,40
38,61
40,31
61,32
31,47
32,11
47,4
11,4
4,4
4,237
4,38
237,347
38,18
347,23
18,23
23,14
23,65
14,92
65,22
92,26
22,11
26,15
11,996
15,15
996,4
15,6
4,11
6,56
11,52
56,19
52,66
19,61
66,87
61,32
87,84
32,12
84,14
12,35
14,30
35,5
30,166
5,711
166,27
711,99
27,32
99,2
32,11
2,12
11,12
12,71
12,151
71,203
147,7
182,27
7,53
25,20
53,49
20,285
40,78
220,105
77,26
110,290
,36
268,39
36,59
39,26
,5
,76
,6
,6
,
,
76,
6,19
6,31
,
33,50
19,15
47,55
15,36
55,
,39
34,28
37,34
29,25
34,135
26,5
135,29
5,28
29,44
28,27
,375
24,30
282,4
14,70
,21
67,104
18,25
,93
,86
,113
88,2
88,83
2,606
77,2
633,146
2,283
93,322
282,17
295,12
17,5
12,9
5,98
,72
106,24
72,49
30,9
39,44
,126
,6
101,31
,112
38,80
110,105
80,120
105,66
120,
66,36
12,65
36,59
65,36
59,23
36,122
,27
139,47
44,171
64,272
188,46
267,449
46,7
434,91
7,28
91,71
28,506
71,3
506,3
3,3
3,3
3,3
3,9
3,76
9,65
76,277
65,5
277,5
5,202
5,72
202,104
63,280
104,28
280,124
28,64
124,137
64,157
137,66
155,63
63,46
63,112
46,5
106,13
5,46
13,109
38,88
95,1422
73,16
1403,14
16,11
14,11
11,39
11,11
39,18
17,67
18,11
67,5
11,5
5,21
5,162
21,5
162,5
5,5
5,6
5,58
6,105
58,21
105,23
21,11
23,9
11,5
9,5
5,50
5,745
50,27
608,44
27,59
44,105
59,80
105,
80,6
6,
,
16,
15,16
9,15
,9
,10
,
,21
10,23
,
,30
30,5
,44
,25
44,94
25,20
71,26
29,47
31,4
37,44
4,95
29,4
95,27
4,10
,10
,8
,8
,6
,34
,7
,7
,7
,8
,108
,16
137,103
80,49
74,9
49,12
,10
,97
,191
103,53
203,75
53,47
72,71
44,5
98,
,4
5,
12,35
5,69
35,138
72,43
148,6
25,227
,5
227,5
5,5
5,223
5,177
223,5
177,10
5,49
10,23
88,39
24,13
79,
14,35
30,88
35,35
88,30
35,140
,50
140,17
50,37
17,20
40,26
32,47
31,4
37,44
4,95
29,4
95,61
4,50
70,17
50,
,29
8,55
29,431
52,4
414,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,23
4,15
23,5
15,5
5,305
5,31
315,5
31,5
5,10
5,18
10,12
18,20
12,163
20,7
157,4
7,4
4,4
4,4
4,33
4,123
29,5
115,71
5,39
66,171
39,152
171,8
152,6
8,55
6,74
54,688
74,35
693,50
35,22
50,18
22,11
18,4
11,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,98
4,792
97,12
809,21
12,12
21,35
12,14
35,11
31,4
11,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,24
4,4
24,183
4,7
189,63
13,11
72,15
20,180
15,7
200,8
7,5
8,272
5,115
272,5
122,47
5,48
48,2
49,20
3,66
17,39
67,39
32,122
40,152
119,
212,8
11,6
10,30
8,74
31,689
75,35
686,50
35,22
50,14
22,11
14,4
11,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,40
4,24
41,74
25,15
75,97
16,121
97,4
119,4
4,6
4,4
6,4
4,164
4,7
163,4
7,4
4,4
4,4
4,47
4,7
49,104
8,48
95,43
41,5
,35
,29
27,75
33,13
87,15
15,201
200,7
7,8
8,6
,
5,108
92,5
5,58
,18
12,51
15,410
400,
4,4
,
4,4
,4
,
4,
4,4
,
4,4
4,4
4,4
4,4
4,4
4,4
,
4,4
,
4,4
,4
4,4
4,23
23,15
,5
5,5
5,18
12,312
314,31
31,5
5,5
5,10
10,18
14,12
12,20
20,20
50,
25,30
,228
228,14
14,18
18,58
,57
65,124
124,23
23,11
11,19
19,5
5,14
14,1820
1820,7
7,7
7,9
9,6
6,6
6,5
5,5
5,6
6,13
13,10
10,9
9,207
207,52
52,921
921,6
6,6
6,9
9,8
8,61
61,6
6,6
6,6
6,852
852,7
7,256
256,112
112,31
31,197
197,35
35,9
9,30
30,91
91,15
15,15
15,17
17,18
18,42
42,5
5,5
5,92
92,40
40,103
103,22
22,5
5,54
54,39
39,368
368,5
5,5
5,109
109,174
170,230
230,22
22,13
13,100
100,48
48,
6,6
,443
443,18
18,7
7,18
18,7
7,20
20,9
9,226
226,5
5,5
5,505
505,13
13,15
15,15
15,113
112,7
,22
22,
6,418
430,22
22,6
6,15
15,5
5,12
12,35
35,22
22,9
9,14
14,5
5,5
5,13
9,12
12,278
277,15
12,24
24,13
13,16
16,14
14,14
14,425
426,14
14,7
7,20
20,5
5,102
94,526
524,
22,
6,22
,6
,
15,15
,
5,5
,
85,
53,
18,85
,53
,18
,12
12,35
35,22
22,9
9,
14,14
,
5,5
,
5,5
,9
,188
,9
,22
,12
,16
,13
,12
,
22,
18,67
66,6
6,566
555,7
7,12
12,7
7,17
17,13
13,97
96,158
158,13
13,729
639,6
6,706
705,1809
1809,7
7,7
7,9
9,6
6,6
6,5
5,5
5,6
6,13
13,10
10,9
9,852
852,7
7,73
73,84
84,43
43,9
9,58
58,117
117,114
114,520
520,731
731,499
499,9
9,8
8,13
13,107
107,16
16,20
20,56
56,281
281,40
40,25
25,10
10,6
6,5
5,5
5,443
443,18
18,7
7,18
18,7
7,20
20,9
9,634
634,16
16,5
5,18
18,18
18,32
32,203
203,83
83,71
71,9
9,149
149,33
31,22
23,21
21,
25,21
,83
,34
,211
211,149
149,211
211,141
141,790
794,127
125,2
2,92
92,119
119,156
160,137
127,104
109,411
420,245
221,548
547,41
42,34
,37
,
37,135
134,38
,160
160,25
24,694
694,17
17,24
24,8
8,7
7,7
7,18
18,11
11,10
10,6
6,7
7,14
14,30
30,5
5,5
5,13
13,4
4,5
5,5
5,4
4,4
4,4
4,13
13,7
7,7
7,7
7,7
7,51
51,19
19,10
10,107
,33
34,
124,
8,
13,35
35,58
123,4
4,23
69,180
179,13
10,691
673,38
38,152
204,486
485,5
5,186
151,5
,
5,148
113,117
,
5,891
888,35
35,36
36,8
8,10
10,11
11,10
10,7
7,8
8,8
8,10
10,10
10,13
13,13
13,13
13,10
10,13
13,86
84,5
5,14
14,30
30,8
8,8
8,52
37,135
135,23
23,8
8,12
12,331
347,
14,14
14,5
5,5
5,512
513,287
278,70
70,62
62,5
,
5,84
,18
,23
23,23
,837
841,21
21,5
5,304
304,16
16,16
16,270
262,5
5,5
5,102
65,120
113,153
154,308
321,36
36,5
5,5
5,5
5,181
172,39
39,441
435,96
98,
11,
19,
289,
30,
196,
7,
69,
21,
68,
348,
209,
64,
1065,
428,
120,
30,
42,
46,
107,
146,
279,
278,
36,
98,
48,
84,
121,
150,
130,
92,
233,
138,
120,
26,
234,
63,
658,
60,
132,
23,
394,
56,
889,
1065,
53,
71,
42,
105,
43,
106,
1112,
1753,
716,
190,
51,
84,
571,
34,
103,
4,
294,
977,
4,
47,
417,
35,
91,
17,
17,
143,
550,
4,
11,
11,
97,
355,
141,
839,
84,
118,
140,
213,
6,
3,
3,
3,
13,
312,
82,
162,
1378,
6,
133,
47,
47,
35,
46,
56,
45,
46,
21,
137,
123,
23,
43,
75,
32,
118,
389,
9,
6,
72,
29,
86,
16,
8,
34,
51,
36,
96,
36,
95,
21,
18,
13,
18,
77,
19,
542,
30,
59,
39,
99,
109,
5,
8,
81,
225,
257,
39,
222,
6,
458,
5,
6,
51,
565,
25,
35,
57,
905,
24,
31,
11,
6,
12,
267,
149,
6,
80,
283,
9,
6,
60,
219,
6,
176,
5,
9,
229,
5,
9,
6,
280,
2486,
6,
36,
35,
8,
5,
5,
19,
8,
8,
5,
312,
9,
38,
8,
22,
29,
6,
566,
29,
14,
14,
121,
49,
5,
74,
380,
16,
28,
15,
18,
21,
18,
16,
48,
16,
20,
29,
288,
176,
6,
25,
351,
5,
5,
24,
12,
324,
90,
318,
125,
4,
6,
5,
6,
5,
210,
8,
847,
60,
45,
91,
36,
20,
77,
41,
70,
131,
87,
95,
164,
80,
84,
1579,
7,
32,
100,
63,
763,
86,
94,
56,
724,
11,
73,
141,
15,
46,
107,
7,
532,
101,
26,
311,
48,
852,
36,
48,
227,
34,
769,
82,
79,
53,
71,
71,
351,
4226,
5,
8,
9,
5,
5,
5,
5,
8,
205,
37,
1111,
61,
194,
8,
9,
120,
774,
65,
78,
69,
135,
409,
224,
8,
40,
105,
229,
8,
8,
59,
26,
128,
16,35
,44
,39
40,36
36,67
61,9
9,109
109,103
103,103
103,97
97,93
93,87
87,87
87,81
81,93
93,87
87,87
87,81
81,76
76,70
70,70
70,64
64,103
103,97
97,97
97,91
91,87
87,81
81,81
81,75
75,87
87,81
81,81
81,75
75,70
70,64
64,64
64,58
58,64
64,70
72,56
56,62
64,106
98,9
9,4
4,5
5,4
4,6
6,76
76,63
63,136
136,195
198,65
86,16
16,45
47,72
68,54
87,882
1005,44
167,69
69,33
33,37
37,152
152,61
61,85
85,9
9,40
40,175
175,105
105,83
118,
13,
13,13
,13
14,99
99,15
15,214
,173
,36
,42
,119
104,47
47,35
35,7
7,17
17,10
10,12
12,73
73,10
10,256
258,11
11,6
6,9
9,5
5,9
9,5
5,5
5,22
22,39
,18
,49
68,4
4,112
112,139
137,55
51,139
140,37
38,47
,30
60,97
,
95,59
61,84
84,16
18,92
92,55
56,42
42,61
58,135
137,72
73,31
30,107
89,49
45,10
6,6
,6
,30
,75
75,17
17,
30,26
22,10
7,0
0,13
,83
95,
14,42
15,24
12,124
124,96
96,44
,
44,54
54,34
34,13
13,109
109,1
1,54
54,240
240,28
28,12
12,5
5,11
11,389
389,16
16,2
2,2
2,6
6,55
61,11
20,80
79,
6,6
,125
153,10
10,13
77,74
69,13
13,56
53,69
69,180
190,63
,203
215,243
240,83
63,154
87,77
81,122
140,64
,97
93,60
60,112
77,12
23,50
50,12
,78
86,17
18,109
102,49
45,137
127,333
333,4
4,8
8,4
4,6
6,6
6,4
4,4
4,4
4,4
4,45
,
45,106
81,50
50,16
16,20
,92
96,161
6,24
21,91
93,67
69,78
76,48
48,184
156,
8,67
67,25
17,17
17,
12,241
209,46
45,90
81,192
219,116
115,
12,
12,
12,
13,
13,
14,1802
1802,97
92,149
,208
,19
19,
275,202
202,2016
2035,15
15,348
348,17
17,12
12,5
5,123
123,128
128,7
7,15
15,8
8,8
8,13
13,566
566,13
13,13
13,232
232,18
18,6
6,13
13,447
447,112
112,23
23,42
42,5
5,88
88,5
5,5
5,145
145,7
7,4
4,4
4,4
4,253
252,33
33,5
5,5
5,5
5,35
35,311
311,18
18,4
