Before,After
0.0,0.0
57.0,57.0
0.0,0.0
72.0,62.0
77.0,50.0
19.0,0.0
79.0,79.0
0.0,0.0
94.0,94.0
65.0,65.0
0.0,0.0
57.0,57.0
0.0,0.0
72.0,62.0
77.0,50.0
19.0,0.0
79.0,79.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
81.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
91.0,91.0
0.0,0.0
75.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,87.0
0.0,0.0
0.0,0.0
66.0,66.0
33.0,0.0
0.0,0.0
0.0,33.0
58.0,58.0
0.0,0.0
84.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
58.0,58.0
33.0,0.0
0.0,0.0
33.0,33.0
26.0,31.0
64.0,60.0
65.0,66.0
50.0,50.0
0.0,0.0
68.0,68.0
19.0,19.0
48.0,64.0
33.0,33.0
0.0,0.0
0.0,66.0
65.0,65.0
0.0,0.0
19.0,19.0
28.0,28.0
61.0,61.0
77.0,77.0
60.0,60.0
0.0,0.0
0.0,0.0
78.0,77.0
50.0,50.0
0.0,0.0
41.0,41.0
0.0,0.0
56.0,56.0
0.0,0.0
69.0,69.0
84.0,84.0
22.0,22.0
69.0,69.0
89.0,89.0
70.0,70.0
83.0,83.0
37.0,37.0
89.0,89.0
66.0,66.0
0.0,0.0
86.0,86.0
0.0,0.0
81.0,81.0
97.0,97.0
0.0,0.0
70.0,75.0
87.0,87.0
0.0,0.0
100.0,0.0
80.0,0.0
0.0,86.0
66.0,66.0
0.0,16.0
47.0,47.0
61.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,83.0
58.0,58.0
0.0,0.0
65.0,55.0
33.0,19.0
69.0,68.0
0.0,0.0
0.0,0.0
50.0,50.0
89.0,88.0
31.0,16.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,16.0
62.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,65.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,79.0
0.0,0.0
0.0,0.0
0.0,0.0
54.0,54.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
50.0,50.0
50.0,50.0
75.0,75.0
50.0,50.0
50.0,50.0
33.0,33.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,66.0
46.0,46.0
0.0,0.0
60.0,60.0
19.0,19.0
0.0,0.0
0.0,0.0
65.0,64.0
57.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
67.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,65.0
0.0,0.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.0,28.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,75.0
78.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,76.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,81.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
44.0,50.0
0.0,0.0
41.0,41.0
37.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,37.0
50.0,50.0
33.0,33.0
12.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
58.0,58.0
0.0,0.0
60.0,51.0
0.0,0.0
83.0,80.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,88.0
50.0,50.0
88.0,0.0
0.0,0.0
0.0,0.0
84.0,84.0
76.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,61.0
66.0,65.0
0.0,0.0
87.0,87.0
78.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
67.0,67.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,61.0
25.0,25.0
37.0,37.0
0.0,0.0
50.0,33.0
0.0,0.0
0.0,0.0
51.0,51.0
60.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,37.0
50.0,58.0
33.0,33.0
12.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,79.0
0.0,0.0
67.0,67.0
0.0,0.0
0.0,19.0
0.0,0.0
61.0,79.0
25.0,25.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
60.0,60.0
0.0,0.0
51.0,51.0
60.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,37.0
58.0,58.0
33.0,33.0
12.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,25.0
84.0,82.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,77.0
70.0,70.0
0.0,0.0
0.0,16.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
33.0,33.0
0.0,0.0
0.0,0.0
66.0,65.0
25.0,25.0
85.0,85.0
66.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
62.0,62.0
65.0,65.0
50.0,50.0
84.0,83.0
81.0,81.0
0.0,0.0
50.0,50.0
81.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
61.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,82.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,77.0
19.0,19.0
88.0,88.0
0.0,0.0
55.0,56.0
70.0,74.0
66.0,75.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
57.0,55.0
66.0,71.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
11.0,6.0
28.0,33.0
0.0,0.0
0.0,0.0
42.0,42.0
0.0,0.0
84.0,84.0
0.0,0.0
0.0,0.0
77.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
13.0,0.0
0.0,16.0
42.0,42.0
0.0,16.0
42.0,42.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
21.0,21.0
19.0,19.0
25.0,30.0
0.0,0.0
37.0,37.0
15.0,15.0
0.0,0.0
7.0,7.0
0.0,0.0
83.0,85.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
42.0,38.0
50.0,33.0
36.0,35.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
22.0,22.0
22.0,22.0
33.0,33.0
33.0,33.0
0.0,0.0
0.0,0.0
11.0,11.0
16.0,16.0
0.0,0.0
23.0,23.0
69.0,69.0
80.0,80.0
0.0,0.0
88.0,88.0
95.0,95.0
64.0,64.0
0.0,60.0
0.0,0.0
60.0,0.0
94.0,94.0
0.0,0.0
0.0,0.0
58.0,58.0
84.0,84.0
69.0,69.0
93.0,93.0
0.0,0.0
0.0,0.0
58.0,58.0
78.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
0.0,0.0
0.0,0.0
69.0,69.0
22.0,22.0
0.0,0.0
0.0,0.0
5.0,5.0
86.0,86.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
48.0,48.0
57.0,62.0
83.0,84.0
65.0,65.0
60.0,60.0
21.0,21.0
33.0,0.0
0.0,19.0
30.0,30.0
71.0,55.0
52.0,33.0
31.0,28.0
22.0,29.0
54.0,54.0
71.0,71.0
53.0,54.0
85.0,85.0
55.0,62.0
17.0,14.0
47.0,47.0
10.0,8.0
90.0,90.0
66.0,66.0
76.0,78.0
67.0,74.0
31.0,31.0
92.0,92.0
65.0,63.0
26.0,25.0
88.0,88.0
41.0,41.0
25.0,25.0
64.0,64.0
88.0,88.0
61.0,61.0
37.0,37.0
50.0,50.0
16.0,16.0
72.0,72.0
75.0,75.0
61.0,61.0
0.0,0.0
35.0,35.0
0.0,0.0
72.0,65.0
33.0,64.0
69.0,69.0
53.0,54.0
73.0,78.0
90.0,91.0
84.0,84.0
34.0,34.0
73.0,75.0
42.0,41.0
16.0,0.0
84.0,83.0
36.0,36.0
33.0,33.0
42.0,50.0
37.0,56.0
19.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
72.0,72.0
83.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
30.0,37.0
12.0,12.0
80.0,82.0
74.0,74.0
0.0,0.0
0.0,0.0
37.0,37.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
38.0,40.0
79.0,81.0
59.0,60.0
88.0,88.0
84.0,84.0
0.0,50.0
37.0,25.0
70.0,69.0
1.0,1.0
83.0,83.0
75.0,82.0
33.0,33.0
0.0,0.0
47.0,47.0
88.0,0.0
61.0,50.0
75.0,0.0
50.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
28.0,0.0
0.0,0.0
80.0,80.0
91.0,91.0
72.0,74.0
0.0,0.0
0.0,0.0
89.0,89.0
0.0,0.0
37.0,37.0
92.0,92.0
85.0,82.0
76.0,75.0
40.0,40.0
0.0,0.0
83.0,0.0
0.0,0.0
85.0,85.0
41.0,41.0
0.0,0.0
65.0,65.0
42.0,42.0
38.0,38.0
59.0,59.0
56.0,56.0
75.0,75.0
43.0,43.0
47.0,45.0
0.0,0.0
0.0,0.0
73.0,73.0
0.0,0.0
65.0,65.0
79.0,79.0
11.0,11.0
59.0,59.0
88.0,88.0
33.0,33.0
16.0,16.0
0.0,0.0
0.0,0.0
44.0,44.0
33.0,0.0
0.0,0.0
26.0,30.0
0.0,0.0
84.0,84.0
0.0,0.0
82.0,84.0
36.0,36.0
37.0,37.0
37.0,37.0
87.0,87.0
0.0,0.0
41.0,41.0
46.0,46.0
70.0,70.0
65.0,65.0
56.0,56.0
33.0,33.0
34.0,34.0
65.0,65.0
43.0,43.0
0.0,0.0
0.0,0.0
41.0,41.0
69.0,69.0
44.0,44.0
0.0,0.0
40.0,40.0
0.0,0.0
76.0,76.0
0.0,0.0
42.0,42.0
83.0,83.0
72.0,72.0
87.0,87.0
37.0,37.0
51.0,51.0
86.0,86.0
85.0,85.0
45.0,45.0
64.0,64.0
14.0,14.0
66.0,66.0
56.0,56.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
52.0,52.0
0.0,0.0
43.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
57.0,57.0
0.0,0.0
57.0,57.0
25.0,25.0
12.0,12.0
54.0,54.0
79.0,79.0
18.0,0.0
57.0,0.0
1.0,1.0
78.0,78.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
50.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.0,0.0
50.0,0.0
0.0,0.0
0.0,66.0
73.0,75.0
0.0,0.0
65.0,60.0
79.0,79.0
88.0,88.0
30.0,33.0
63.0,70.0
0.0,0.0
1.0,1.0
82.0,83.0
75.0,75.0
78.0,78.0
33.0,33.0
25.0,78.0
0.0,0.0
76.0,76.0
0.0,0.0
85.0,87.0
0.0,0.0
0.0,0.0
0.0,0.0
86.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
89.0,90.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
14.0,0.0
76.0,0.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,0.0
65.0,40.0
0.0,65.0
0.0,0.0
80.0,0.0
0.0,80.0
88.0,0.0
0.0,88.0
0.0,0.0
50.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
65.0,44.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,0.0
0.0,60.0
50.0,0.0
33.0,50.0
0.0,33.0
0.0,0.0
73.0,0.0
0.0,70.0
65.0,0.0
66.0,67.0
0.0,66.0
0.0,0.0
64.0,0.0
81.0,66.0
50.0,81.0
83.0,83.0
0.0,80.0
0.0,0.0
100.0,0.0
60.0,100.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.0,75.0
80.0,80.0
50.0,50.0
89.0,89.0
0.0,0.0
0.0,0.0
84.0,84.0
0.0,0.0
0.0,0.0
43.0,43.0
60.0,60.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
52.0,52.0
50.0,50.0
65.0,65.0
0.0,62.0
0.0,0.0
0.0,84.0
94.0,94.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,50.0
0.0,0.0
0.0,40.0
0.0,66.0
0.0,40.0
0.0,84.0
0.0,64.0
0.0,0.0
0.0,43.0
0.0,40.0
0.0,75.0
0.0,69.0
0.0,69.0
0.0,16.0
0.0,43.0
0.0,58.0
0.0,16.0
83.0,83.0
81.0,80.0
0.0,0.0
62.0,66.0
85.0,85.0
50.0,50.0
0.0,0.0
50.0,66.0
26.0,26.0
80.0,80.0
44.0,44.0
0.0,0.0
52.0,50.0
45.0,53.0
51.0,52.0
35.0,30.0
54.0,11.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,66.0
0.0,0.0
93.0,93.0
33.0,33.0
0.0,0.0
66.0,66.0
42.0,62.0
71.0,73.0
25.0,25.0
74.0,72.0
54.0,61.0
0.0,0.0
45.0,60.0
0.0,23.0
66.0,94.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
44.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
19.0,19.0
37.0,37.0
34.0,34.0
74.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
91.0,91.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
58.0,58.0
62.0,62.0
44.0,44.0
0.0,0.0
75.0,75.0
50.0,50.0
0.0,0.0
33.0,33.0
0.0,0.0
78.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,80.0
80.0,80.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
50.0,50.0
0.0,0.0
44.0,44.0
0.0,0.0
50.0,50.0
33.0,33.0
62.0,62.0
0.0,0.0
50.0,50.0
27.0,27.0
60.0,60.0
0.0,0.0
40.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
42.0,42.0
25.0,25.0
30.0,30.0
56.0,56.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
45.0,45.0
25.0,25.0
66.0,66.0
0.0,0.0
50.0,50.0
0.0,0.0
19.0,19.0
0.0,0.0
19.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
66.0,66.0
0.0,0.0
38.0,38.0
0.0,0.0
0.0,0.0
25.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,0.0
0.0,0.0
52.0,52.0
0.0,0.0
35.0,35.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,8.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,67.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,0.0
0.0,68.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
8.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
67.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
57.0,0.0
0.0,0.0
68.0,0.0
0.0,0.0
0.0,28.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
28.0,0.0
0.0,0.0
54.0,54.0
64.0,64.0
9.0,8.0
40.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,55.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,62.0
44.0,43.0
0.0,0.0
50.0,50.0
52.0,52.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,71.0
12.0,12.0
66.0,0.0
0.0,0.0
0.0,0.0
45.0,45.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,100.0
0.0,0.0
33.0,0.0
25.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
22.0,0.0
25.0,0.0
50.0,0.0
33.0,0.0
30.0,0.0
0.0,33.0
0.0,25.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,22.0
0.0,25.0
0.0,50.0
0.0,33.0
0.0,30.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
52.0,52.0
87.0,87.0
0.0,0.0
33.0,71.0
0.0,75.0
0.0,30.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
