Before,After
10,8
7,5
5,6
7,4
0,5
0,5
0,25
25,27
27,3
3,19
19,21
21,20
20,6
6,5
5,3
3,14
14,28
29,10
10,24
24,5
5,13
13,18
18,30
30,21
21,23
24,12
13,8
9,36
36,67
67,16
14,4
4,19
19,14
12,33
34,27
26,6
6,6
2,9
9,2
2,12
12,44
41,0
11,11
0,22
21,32
33,3
3,3
3,0
0,5
5,1
1,2
2,0
0,3
3,1
1,2
2,1
1,2
2,1
1,20
20,7
7,6
6,13
13,6
6,6
6,15
15,7
7,9
9,8
8,10
10,26
27,20
20,4
4,13
13,17
17,30
30,16
16,7
7,15
15,22
22,5
5,11
11,3
3,51
51,11
11,6
6,9
9,9
9,9
9,6
6,9
9,2
2,21
21,9
9,23
23,3
3,0
0,4
4,20
20,13
12,41
42,33
37,0
5,0
2,0
4,3
0,12
13,0
5,7
0,34
38,38
42,5
5,4
4,6
6,25
25,33
33,32
33,7
6,3
2,6
6,16
16,19
17,37
31,29
29,25
25,28
27,2
2,4
4,20
19,10
0,3
0,14
0,7
0,12
0,16
5,6
0,7
0,0
5,22
0,9
0,5
0,38
38,2
2,11
10,52
51,0
18,1
2,18
0,8
0,13
13,0
0,0
0,23
23,0
0,51
50,10
9,9
9,7
6,28
28,0
0,0
0,0
0,38
38,7
0,9
11,0
7,72
72,54
54,0
13,12
0,54
58,10
10,3
3,3
3,1
1,6
6,2
2,2
2,6
7,7
8,4
4,23
26,8
8,6
6,5
5,6
17,5
5,0
0,65
65,6
6,6
6,70
70,8
8,9
6,6
8,6
9,5
5,11
12,15
16,12
15,38
38,40
39,30
30,35
35,27
27,25
25,36
36,58
59,11
11,13
0,71
72,0
0,0
0,0
0,0
0,15
15,1
0,1
1,6
6,40
36,32
31,9
0,0
8,0
8,18
21,25
22,32
31,9
0,0
8,0
8,18
21,25
22,5
5,13
0,19
19,13
23,18
18,15
16,0
2,20
20,1
1,10
10,8
8,7
7,5
5,13
0,8
16,9
11,14
14,6
9,5
10,9
9,16
15,20
19,12
10,11
11,11
9,14
13,9
13,9
13,24
24,0
3,7
0,7
0,0
7,0
4,0
12,0
7,0
6,0
6,0
6,0
6,1
0,4
0,5
0,7
0,12
0,20
0,5
0,7
0,6
0,57
57,0
0,5
8,1
1,1
1,5
5,1
1,63
63,2
2,34
34,47
45,0
16,15
0,16
0,0
6,0
63,0
24,8
0,29
28,0
8,31
31,32
32,4
4,7
7,30
26,25
22,2
2,4
4,24
0,28
29,34
35,29
30,25
25,30
24,19
0,29
29,15
18,4
4,22
22,33
33,10
10,13
13,1
1,6
3,25
29,42
42,28
22,4
4,1
0,6
0,6
6,21
18,18
18,49
46,23
18,54
54,48
47,5
5,15
15,5
5,9
8,28
29,6
4,16
16,9
9,11
0,18
16,24
26,3
3,22
24,28
27,0
2,18
17,23
23,9
9,11
0,18
16,24
26,3
3,22
24,28
27,0
2,18
17,23
23,33
33,4
4,23
23,1
1,8
0,16
16,4
4,4
4,7
7,32
32,32
32,32
32,0
2,9
9,5
5,3
3,14
14,0
12,0
10,0
2,0
5,0
7,3
3,0
12,0
4,0
7,0
14,15
15,29
30,4
4,79
80,4
4,4
4,4
4,3
3,7
7,2
2,7
7,2
2,9
9,2
2,23
23,2
0,0
11,0
30,0
8,0
11,0
8,0
8,0
8,0
8,0
8,0
9,0
13,0
1,0
5,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
7,0
8,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
3,0
1,0
1,0
10,0
3,0
7,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
1,0
5,0
2,0
2,0
8,0
3,11
0,30
0,8
0,11
0,8
0,8
0,8
0,8
0,8
0,9
0,13
0,1
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,7
0,8
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,3
0,1
0,1
0,10
0,3
0,7
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,5
0,2
0,2
0,8
0,3
0,4
4,7
7,2
2,4
4,10
10,5
5,5
5,5
5,10
10,12
12,16
16,8
8,16
16,11
11,15
15,8
8,6
6,6
6,0
3,2
2,3
4,20
20,0
8,9
8,0
15,0
26,0
20,23
21,16
16,14
16,12
12,0
6,0
10,0
9,0
7,0
7,0
9,0
7,17
14,0
17,0
5,0
12,0
1,12
0,9
0,11
0,0
6,0
5,22
22,15
15,13
0,17
16,83
82,9
9,23
22,9
8,0
6,4
1,5
3,8
5,6
4,8
5,6
3,7
3,5
3,6
4,6
3,5
2,9
6,7
4,6
2,26
35,4
4,12
8,36
36,15
16,0
0,0
0,0
0,14
0,11
11,47
54,29
36,5
5,29
24,35
33,3
3,2
2,55
54,2
2,2
2,0
6,39
40,31
32,31
32,47
48,1
1,29
31,36
39,39
39,1
1,13
15,14
17,13
0,1
0,47
46,2
2,25
27,5
5,27
29,5
5,38
37,30
29,44
43,1
1,82
82,0
2,3
3,59
60,4
4,27
27,13
12,8
8,16
16,4
4,1
1,5
5,8
8,8
8,0
0,2
2,6
6,0
5,5
0,12
12,19
28,19
0,13
0,2
0,0
15,14
0,11
12,18
18,6
6,0
20,20
0,15
15,6
7,6
10,0
8,24
24,20
22,15
15,23
24,30
32,27
27,6
7,0
5,10
0,9
10,17
17,41
40,2
2,13
13,2
2,3
3,2
2,1
1,36
32,19
19,11
9,26
26,10
10,52
53,2
4,9
9,3
4,31
31,8
8,5
7,5
7,5
7,5
5,2
4,11
11,3
4,13
10,44
41,8
6,19
19,11
0,25
28,10
10,62
65,6
6,2
2,31
31,8
8,0
11,26
25,10
10,14
14,5
5,5
0,52
52,3
3,3
3,4
4,0
4,16
16,4
0,2
2,3
3,25
0,14
19,2
4,2
4,78
81,9
12,5
7,2
2,19
24,0
27,56
62,1
3,4
4,4
4,3
3,10
11,3
3,22
0,14
14,2
2,2
2,76
78,8
9,5
5,2
2,19
20,0
26,55
57,1
1,4
4,4
4,3
3,9
10,17
17,4
4,9
7,9
10,10
10,21
21,7
7,2
2,2
2,31
32,6
6,49
51,20
19,19
19,7
7,8
8,15
15,19
18,0
1,3
2,4
3,26
27,35
35,5
5,3
3,2
2,54
54,2
0,7
6,2
2,37
36,27
26,4
3,65
65,15
0,0
15,9
8,19
17,65
65,0
15,15
0,8
9,7
7,17
17,12
14,12
14,5
5,7
8,8
13,11
10,7
0,6
0,6
6,1
0,1
0,0
7,1
0,1
0,1
0,0
6,4
4,1
0,3
3,3
3,3
3,14
14,35
34,12
12,10
12,13
12,4
4,5
0,0
5,11
11,31
31,2
2,53
53,74
72,14
14,35
34,39
39,6
6,22
20,27
26,12
13,0
44,77
76,34
28,42
52,72
66,18
0,73
77,0
11,27
28,77
77,30
30,23
18,65
69,27
28,26
0,31
29,36
35,79
79,43
42,15
17,34
35,21
34,76
78,0
10,0
36,3
3,29
32,34
34,21
21,22
22,77
76,0
0,0
0,36
36,36
36,46
46,72
67,19
0,24
23,0
19,0
26,26
0,21
21,3
2,19
19,17
17,12
0,25
25,9
9,10
9,19
14,2
0,7
7,8
0,2
0,4
4,5
5,0
25,0
1,25
0,1
0,20
0,1
0,20
0,1
0,11
11,11
11,13
10,13
11,16
21,19
19,19
0,34
30,6
6,17
17,13
12,13
11,20
19,29
29,3
0,7
0,8
0,12
0,7
0,10
0,8
0,6
0,23
0,0
0,4
3,7
6,0
4,6
6,6
5,6
5,6
5,3
0,8
8,9
7,23
23,16
16,10
9,9
7,11
8,13
13,7
11,10
18,18
20,5
3,10
10,9
8,8
5,21
18,11
8,10
7,9
6,7
4,11
8,8
5,9
6,16
13,5
5,9
9,31
31,27
29,48
46,8
7,27
26,6
6,31
28,26
25,5
5,16
16,10
10,28
28,12
12,27
27,3
3,32
33,31
32,23
23,63
57,17
17,29
27,9
9,2
0,12
0,3
0,4
4,6
6,6
6,19
19,7
7,65
65,19
19,10
10,31
31,27
31,14
0,11
14,1
1,24
24,6
6,5
5,8
8,14
14,1
1,5
5,12
12,9
9,19
19,18
16,38
38,3
3,4
4,4
4,3
3,2
2,5
5,29
29,24
24,76
76,26
26,47
48,43
43,9
2,8
0,24
24,10
10,2
0,2
2,0
2,1
1,1
1,14
14,2
0,2
2,2
2,0
2,1
1,8
8,2
0,0
2,19
19,2
0,2
2,0
2,15
15,2
2,0
2,2
0,2
2,0
2,31
30,2
0,25
27,2
2,2
2,2
2,29
24,2
0,15
0,9
0,10
0,38
39,2
2,23
23,10
8,5
5,4
4,11
9,5
5,4
4,42
40,5
5,5
5,18
14,0
7,12
13,5
5,5
6,0
10,9
0,43
43,5
5,4
4,20
15,0
0,16
16,1
1,21
19,2
2,14
6,0
0,10
5,18
18,15
19,3
3,3
3,3
3,3
3,3
3,4
4,4
3,3
0,15
19,3
3,3
3,3
3,3
3,3
3,4
4,4
3,3
0,11
11,3
3,19
23,7
7,38
17,2
2,0
2,2
0,4
4,14
14,0
0,23
23,3
3,18
18,3
3,27
27,19
19,31
31,4
0,5
0,6
0,2
0,6
0,0
4,0
5,0
6,0
2,0
6,21
21,6
6,10
0,10
15,36
36,87
87,17
17,45
44,6
6,9
0,0
9,7
7,10
10,20
20,1
1,0
1,5
5,17
17,1
0,7
9,60
63,5
6,8
9,7
8,9
10,8
8,96
96,1
1,3
3,3
3,52
51,13
13,3
3,44
41,0
0,2
0,8
0,9
0,19
16,14
0,19
16,11
0,12
0,19
0,20
0,8
6,9
8,1
1,3
5,3
3,5
7,2
0,2
0,4
0,45
47,3
3,80
82,6
6,14
14,49
51,12
24,0
1,33
32,7
4,4
4,4
0,18
21,9
0,5
5,0
14,6
8,10
12,16
18,15
0,6
4,4
0,3
3,3
0,3
1,13
13,13
14,17
18,3
3,7
8,10
10,21
22,11
11,3
3,8
8,5
6,14
15,6
7,9
10,8
9,22
23,5
5,28
28,17
17,37
40,13
13,35
35,6
6,48
48,18
18,17
20,14
0,28
28,10
10,13
12,3
3,4
4,2
2,3
3,21
20,6
6,10
10,45
46,7
7,25
25,0
3,32
33,0
0,22
22,0
22,0
6,0
8,0
16,47
47,5
5,18
18,7
7,35
35,33
32,0
11,19
19,16
16,2
2,11
11,6
5,14
14,7
7,3
3,15
16,25
28,4
4,7
8,4
5,11
11,22
26,4
5,14
14,6
6,47
46,33
31,15
14,6
6,3
2,25
24,24
23,0
4,3
0,57
58,0
15,27
28,3
3,4
4,32
34,0
0,0
3,3
3,0
4,10
10,19
19,9
9,29
28,6
6,15
16,22
22,14
14,15
16,10
10,16
16,10
10,14
12,13
13,32
32,5
5,7
7,13
10,13
10,18
17,13
11,11
9,18
17,10
9,1
1,1
1,5
4,1
1,1
1,13
14,1
1,1
0,1
4,1
1,5
9,1
1,1
1,0
0,5
5,1
1,2
2,1
1,18
17,4
4,4
4,1
1,16
15,3
3,3
3,1
1,3
2,1
0,0
0,26
26,7
6,3
3,6
6,5
4,3
3,1
1,9
10,2
2,5
4,7
6,1
1,4
4,4
4,3
3,4
4,4
4,7
7,0
0,4
4,6
6,93
93,13
12,17
17,3
3,2
2,3
3,6
6,2
2,6
6,21
21,6
6,2
2,3
3,4
4,6
5,0
0,0
0,9
8,0
0,0
0,0
0,7
6,0
0,6
5,0
0,0
0,5
4,0
0,0
0,19
22,6
6,6
6,4
4,0
0,1
1,4
4,5
5,0
0,0
0,3
4,5
5,4
5,0
0,8
11,4
4,0
0,0
0,0
0,4
4,13
12,2
2,0
0,5
5,1
0,13
12,2
2,0
0,5
5,1
0,19
19,2
2,1
0,2
2,4
2,5
3,31
31,9
11,6
6,3
3,8
11,16
14,2
2,7
7,36
41,4
4,5
3,15
16,10
10,62
68,3
3,2
2,2
2,9
10,4
4,3
3,5
5,8
10,3
3,3
3,15
15,1
1,2
2,2
2,36
36,2
2,2
2,1
1,7
7,0
0,2
2,3
3,20
22,7
5,11
11,5
5,2
2,7
4,7
7,4
4,2
2,3
3,7
8,9
9,0
0,37
37,1
1,1
1,6
7,3
3,6
6,18
19,5
5,4
4,3
3,70
70,3
3,16
16,5
5,8
8,5
5,3
3,3
3,11
11,10
10,6
6,6
6,4
4,0
0,3
3,15
16,1
1,1
1,3
4,1
1,9
10,1
1,1
1,0
0,5
4,2
2,2
2,2
2,5
5,2
2,3
3,2
2,0
0,5
5,6
5,2
2,3
3,4
4,1
1,0
0,1
1,11
11,3
3,3
3,3
3,3
3,1
1,0
0,0
0,0
0,0
0,0
0,5
5,3
3,5
5,1
1,2
2,3
3,12
12,5
5,1
1,1
1,13
13,2
2,5
5,2
2,5
9,1
1,0
2,1
2,6
7,1
1,3
3,1
1,0
0,1
1,5
4,4
4,3
3,5
4,6
5,3
3,3
3,3
3,5
4,4
4,0
0,67
68,3
3,16
16,5
5,8
8,3
3,2
2,3
3,11
11,4
4,0
0,18
22,19
18,2
2,3
3,11
11,1
1,3
3,3
3,9
5,6
5,3
2,2
2,3
2,19
15,2
2,3
2,5
5,0
0,3
3,5
4,3
3,4
4,3
3,4
4,2
2,9
9,3
3,0
0,3
3,0
0,9
9,4
4,6
6,6
7,4
4,4
4,3
3,2
2,3
3,3
3,28
28,5
5,1
1,31
31,3
3,4
4,4
4,28
28,7
7,1
1,31
31,1
1,33
0,9
0,12
0,6
0,11
10,6
6,2
2,15
15,5
5,18
18,2
2,74
74,6
6,31
31,16
16,10
10,12
12,5
5,24
24,20
20,10
10,12
12,13
13,4
4,11
11,6
6,2
2,2
2,26
26,17
17,5
5,0
5,6
0,0
1,6
1,23
22,8
8,2
0,26
16,25
29,57
57,2
2,13
14,20
21,13
12,22
21,8
8,42
42,12
12,13
13,12
12,2
2,29
29,57
57,25
22,2
0,15
14,3
3,4
4,5
5,3
0,9
7,15
15,4
2,2
2,3
3,3
0,4
4,5
0,3
0,22
21,1
1,2
2,3
3,15
13,6
7,1
1,4
4,8
12,1
1,4
4,8
12,1
1,4
4,16
15,2
2,2
2,1
1,3
3,2
2,13
12,2
2,2
2,1
1,3
3,2
2,13
12,2
2,2
2,1
1,3
3,2
2,11
9,2
2,2
2,1
1,3
3,2
2,16
15,2
2,2
2,1
1,3
3,3
3,14
13,2
2,2
2,1
1,3
3,2
2,14
13,2
2,2
2,1
1,3
3,2
2,12
12,2
2,2
2,1
1,3
3,2
2,29
29,1
1,2
2,1
1,2
2,1
1,2
2,1
1,2
2,1
1,2
2,22
21,1
1,2
2,3
3,27
27,13
13,15
15,2
2,3
3,3
3,22
22,2
2,4
4,3
3,3
3,19
17,8
8,9
9,0
3,0
3,3
0,3
0,22
22,9
0,3
0,3
0,43
43,0
9,0
4,0
4,9
0,2
0,2
9,3
2,0
2,0
3,1
0,0
1,38
38,14
0,19
20,11
12,8
10,9
8,1
1,14
0,23
25,0
1,6
5,8
7,3
0,5
4,7
7,31
30,12
12,11
0,3
0,3
0,0
8,0
2,3
22,0
4,0
4,24
19,2
0,2
0,2
0,0
2,0
2,0
2,9
9,55
55,55
57,1
1,1
1,1
1,19
22,15
15,33
36,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,62
61,55
53,14
14,1
1,6
5,9
9,38
38,9
0,26
25,14
14,5
5,13
13,9
9,55
55,57
55,1
1,1
1,1
1,22
19,15
15,36
33,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,62
62,54
54,14
14,1
1,6
6,9
9,38
38,9
0,25
25,14
14,5
5,13
13,9
9,55
55,55
57,1
1,1
1,1
1,20
22,15
15,34
36,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,61
62,54
53,14
13,1
1,6
6,9
8,37
37,9
0,25
25,14
14,5
5,13
13,9
9,55
55,55
55,1
1,1
1,1
1,20
19,15
15,34
33,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
59,54
51,14
13,1
1,5
5,9
7,37
36,8
0,26
25,14
14,5
5,13
13,9
9,55
55,55
55,1
1,1
1,1
1,19
19,15
15,33
33,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
60,53
52,14
13,1
1,5
5,9
8,37
36,8
0,25
25,14
14,5
5,13
13,9
9,55
55,55
57,1
1,1
1,1
1,19
22,15
15,33
36,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
62,53
53,14
13,1
1,5
6,9
8,37
37,8
0,25
25,14
14,5
5,13
13,9
9,55
55,55
55,1
1,1
1,1
1,19
20,15
15,33
34,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
59,53
51,14
13,1
1,5
5,9
7,37
36,8
0,25
25,14
14,5
5,13
13,9
9,55
56,58
58,1
1,1
1,1
1,22
22,15
15,37
36,6
6,1
1,48
48,21
21,22
21,11
0,17
0,37
0,7
0,60
61,53
52,14
13,1
1,5
5,9
7,37
38,8
0,25
26,14
14,5
5,13
13,9
9,55
55,55
58,1
1,1
1,1
1,19
22,15
15,33
37,6
6,1
1,47
48,20
21,21
22,11
0,17
0,37
0,7
0,60
59,54
51,14
13,1
1,5
5,9
7,37
36,8
0,26
25,14
14,5
5,13
13,9
9,55
55,55
57,1
1,1
1,1
1,19
22,15
15,33
36,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
59,54
52,14
14,1
1,5
5,9
8,37
37,8
0,26
25,14
14,5
5,13
13,9
9,55
55,57
55,1
1,1
1,1
1,22
19,15
15,36
33,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
59,53
51,14
13,1
1,5
5,9
7,37
36,8
0,25
25,14
14,5
5,13
13,9
9,55
55,56
55,1
1,1
1,1
1,19
19,15
15,34
33,6
6,1
1,48
47,21
20,22
21,11
0,17
0,37
0,7
0,60
59,54
51,14
13,1
1,5
5,9
7,37
36,8
0,26
25,14
14,5
5,13
13,9
9,55
55,57
57,1
1,1
1,1
1,22
22,15
15,36
36,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
62,53
54,14
14,1
1,5
6,9
9,37
38,8
0,25
25,14
14,5
5,13
13,9
9,55
55,57
57,1
1,1
1,1
1,22
22,15
15,36
36,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
59,54
51,14
13,1
1,5
5,9
7,37
36,8
0,26
25,14
14,5
5,13
13,9
9,55
55,55
57,1
1,1
1,1
1,19
22,15
15,33
36,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,61
59,53
51,14
13,1
1,5
5,9
7,38
36,8
0,25
25,14
14,5
5,13
13,9
9,55
55,55
55,1
1,1
1,1
1,19
19,15
15,33
33,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
61,53
52,14
13,1
1,5
5,9
8,37
37,8
0,25
25,14
14,5
5,13
13,9
9,55
56,56
58,1
1,1
1,1
1,20
22,15
15,35
36,6
6,1
1,48
48,21
21,22
21,11
0,17
0,37
0,7
0,62
60,55
53,14
14,1
1,6
5,9
8,38
38,9
0,26
26,14
14,5
5,13
13,9
9,56
55,58
58,1
1,1
1,1
1,22
22,15
15,36
37,6
6,1
1,48
48,21
21,21
22,11
0,17
0,37
0,7
0,61
59,55
51,14
13,1
1,5
5,9
7,38
36,8
0,27
25,14
14,5
5,13
13,9
9,55
55,57
57,1
1,1
1,1
1,22
22,15
15,36
36,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,61
62,54
53,14
13,1
1,6
6,9
8,37
37,9
0,25
25,14
14,5
5,13
13,9
9,55
55,57
56,1
1,1
1,1
1,22
19,15
15,36
34,6
6,1
1,47
48,20
21,21
22,11
0,17
0,37
0,7
0,62
62,54
54,14
14,1
1,6
6,9
9,38
38,9
0,25
25,14
14,5
5,13
13,9
9,55
55,55
55,1
1,1
1,1
1,19
19,15
15,33
33,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,61
61,55
52,14
13,1
1,6
5,9
8,37
37,9
0,26
25,14
14,5
5,13
13,9
9,55
55,55
55,1
1,1
1,1
1,20
19,15
15,34
33,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
62,53
54,14
14,1
1,5
6,9
9,37
38,8
0,25
25,14
14,5
5,13
13,9
9,55
55,56
58,1
1,1
1,1
1,20
22,15
15,35
37,6
6,1
1,48
48,21
21,22
22,11
0,17
0,37
0,7
0,60
59,53
51,14
13,1
1,5
5,9
7,37
36,8
0,25
25,14
14,5
5,13
13,9
9,55
55,55
55,1
1,1
1,1
1,19
19,15
15,33
33,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
59,54
51,14
13,1
1,5
5,9
7,37
36,8
0,26
25,14
14,5
5,13
13,9
9,55
55,57
55,1
1,1
1,1
1,22
20,15
15,36
34,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,61
59,53
51,14
13,1
1,5
5,9
7,38
36,8
0,25
25,14
14,5
5,13
13,9
9,55
55,55
55,1
1,1
1,1
1,19
19,15
15,33
33,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
62,54
53,14
13,1
1,5
6,9
8,37
37,8
0,26
25,14
14,5
5,13
13,9
9,55
55,55
55,1
1,1
1,1
1,19
19,15
15,33
33,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,60
59,54
51,14
13,1
1,5
5,9
7,37
36,8
0,26
25,14
14,5
5,13
13,9
9,55
56,57
58,1
1,1
1,1
1,22
22,15
15,36
36,6
6,1
1,47
48,20
21,21
21,11
0,17
0,37
0,7
0,60
62,53
54,14
13,1
1,5
6,9
8,37
37,8
0,25
26,14
14,5
5,13
13,9
9,55
55,57
57,1
1,1
1,1
1,22
22,15
15,36
36,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,62
60,55
52,14
13,1
1,6
5,9
8,38
36,9
0,26
25,14
14,5
5,13
13,9
9,55
55,57
57,1
1,1
1,1
1,22
22,15
15,36
36,6
6,1
1,47
47,20
20,21
21,11
0,17
0,37
0,7
0,61
61,54
53,14
13,1
1,6
6,9
8,37
36,9
0,25
25,14
14,5
5,13
13,11
8,12
13,12
12,75
63,8
8,53
39,12
12,17
11,15
10,9
6,5
3,6
5,9
8,5
3,9
8,7
6,7
6,7
6,34
26,30
30,17
0,21
20,47
47,35
34,12
10,0
4,7
0,4
0,0
6,8
7,5
5,26
26,29
29,35
36,0
11,18
17,34
34,14
11,32
35,9
9,40
40,4
0,5
0,12
12,14
14,10
10,19
19,15
15,0
1,14
14,9
9,14
14,1
0,19
19,17
17,7
5,13
15,4
0,10
9,11
0,11
10,9
9,8
11,9
11,8
9,9
10,12
12,10
10,11
14,9
10,11
15,13
14,13
16,6
5,11
14,9
8,14
15,8
8,9
7,5
7,3
6,5
4,4
0,24
25,10
0,0
9,0
9,22
22,5
5,11
11,5
5,16
16,4
4,1
1,11
11,25
25,43
43,7
7,19
19,25
25,35
35,6
6,18
18,18
18,23
22,7
7,30
27,26
26,41
35,5
5,4
3,14
14,2
2,17
17,2
2,11
11,2
2,26
27,5
5,1
1,5
5,0
0,4
4,6
6,3
3,19
19,6
5,1
1,4
4,7
7,6
7,0
2,0
3,0
0,8
4,0
8,8
0,7
5,19
6,0
19,8
0,0
10,9
0,12
0,32
13,15
35,6
15,32
6,2
33,5
2,7
5,22
8,28
21,22
28,17
22,2
17,18
2,6
18,10
6,15
10,21
15,26
22,7
26,2
7,10
2,2
9,9
2,13
9,8
13,4
7,43
4,15
43,18
15,16
18,29
15,9
29,15
11,13
15,22
14,13
23,15
14,1
14,13
1,15
12,1
14,14
1,24
13,1
23,5
1,7
4,5
6,5
4,34
4,28
36,8
29,7
0,7
0,4
0,17
0,15
0,25
15,30
29,11
29,10
11,6
13,27
6,2
26,10
2,2
9,29
2,1
31,8
1,9
7,11
9,7
11,28
7,13
26,10
12,24
10,1
24,12
1,1
14,28
2,7
29,4
6,19
3,22
21,2
21,12
2,16
11,15
15,7
14,18
7,18
18,16
19,3
15,2
3,5
2,10
5,9
11,41
9,13
40,3
13,20
3,9
19,7
9,10
7,11
8,1
9,2
1,2
2,0
2,16
0,0
15,5
0,7
4,12
6,25
12,10
25,0
9,17
0,15
16,3
15,11
3,17
11,16
17,14
16,11
14,22
11,10
22,0
10,9
4,45
9,4
45,6
3,6
6,5
6,5
5,6
5,6
6,6
6,6
6,4
6,7
4,2
7,45
0,45
45,19
45,16
19,7
16,7
7,7
7,7
7,4
7,20
4,2
20,10
2,37
10,3
37,5
3,2
5,13
2,8
13,15
8,7
15,9
7,7
9,6
7,26
6,4
26,2
4,13
2,9
13,5
6,5
5,6
5,6
6,6
6,6
6,7
6,11
7,1
11,8
1,3
0,9
3,8
9,15
8,10
12,17
10,17
0,7
14,16
7,1
6,7
1,19
0,4
19,3
4,3
3,1
3,16
1,65
16,1
65,22
1,2
22,8
2,19
7,19
19,4
19,10
4,26
7,14
28,2
10,6
2,15
6,0
0,37
14,9
34,9
9,9
9,0
9,0
0,0
6,0
0,0
12,0
8,0
10,0
13,9
0,21
9,0
21,0
0,8
0,14
8,1
14,9
1,3
9,13
3,5
13,8
5,5
8,5
5,4
5,6
4,6
6,18
6,24
18,9
24,22
9,7
22,13
7,14
12,4
14,0
0,9
4,13
9,11
13,13
11,9
13,7
9,0
7,0
0,10
0,10
10,21
10,7
21,10
7,22
10,9
22,8
9,9
8,8
9,13
8,14
12,6
0,21
0,0
21,14
0,8
13,11
7,8
11,14
8,17
13,8
17,13
8,4
12,15
4,6
15,9
6,6
7,16
5,27
10,6
26,6
6,8
6,7
8,4
7,9
4,6
9,6
6,6
6,6
6,7
6,6
7,6
6,6
6,51
6,3
51,8
3,10
8,9
10,9
9,5
9,3
5,1
3,5
1,6
5,2
6,3
2,3
3,3
3,3
3,10
3,3
10,1
3,6
2,4
6,4
6,3
5,4
3,3
0,2
3,13
2,5
14,5
6,8
5,3
8,3
3,6
3,4
7,4
4,4
4,4
4,39
4,9
41,6
9,17
9,4
18,8
4,5
8,8
5,1
8,9
1,8
8,3
0,6
0,11
0,11
0,15
11,9
0,11
0,3
0,19
3,8
19,15
8,3
15,27
4,7
28,40
8,2
42,26
2,2
25,10
2,6
10,23
6,33
22,3
31,2
3,0
2,31
0,6
30,8
6,2
8,8
2,9
8,13
0,10
13,7
9,22
7,18
22,22
17,20
21,14
21,29
14,22
29,29
22,3
30,3
3,2
3,4
2,7
4,23
7,1
22,1
1,1
1,1
1,5
1,2
5,1
2,2
1,28
2,0
28,31
0,24
30,15
24,7
14,11
7,15
11,11
15,25
11,7
25,25
7,5
25,3
5,10
3,14
10,15
14,17
16,17
17,4
18,6
4,42
5,23
42,10
23,6
10,21
6,35
21,2
36,2
2,6
2,34
6,7
35,22
7,2
22,5
2,9
5,30
9,26
30,17
26,27
17,3
27,7
3,19
7,7
19,10
7,4
10,14
4,1
14,0
1,23
0,5
23,6
6,9
7,5
10,4
6,4
5,8
5,39
0,3
40,5
3,3
5,40
3,0
39,26
21,34
0,7
34,10
7,22
10,2
22,21
2,1
20,1
1,15
1,31
15,0
29,43
0,4
42,1
4,2
1,39
2,4
39,25
4,0
25,0
28,0
36,0
1,10
6,17
0,24
0,1
0,4
0,18
0,14
0,23
13,7
23,4
7,11
4,20
11,24
20,7
24,4
0,4
0,24
0,0
0,7
25,11
0,44
0,39
51,34
39,5
37,0
5,35
4,9
26,4
9,47
0,26
47,32
26,44
32,26
44,32
26,41
32,22
35,20
22,19
21,45
20,39
45,5
37,32
4,5
34,47
5,20
47,20
0,0
20,4
17,17
0,17
20,7
0,23
7,6
0,3
0,5
0,2
0,4
0,6
0,0
0,0
19,4
5,7
0,7
0,9
0,10
0,5
0,0
0,5
14,6
0,11
6,3
