Before,After
0,0
0,79
79,0
0,0
0,33
33,83
83,
78,89
89,0
0,0
0,0
0,0
0,37
37,0
0,78
,76
76,0
0,0
0,79
79,0
0,0
0,33
33,83
83,
78,89
89,0
0,0
0,0
0,0
0,37
37,0
0,0
0,71
67,72
72,90
90,66
66,0
0,33
33,41
41,76
76,48
48,61
61,4
4,60
60,16
16,0
0,33
33,39
39,
0,50
50,75
75,67
67,78
78,48
48,71
71,85
85,61
61,0
,90
90,0
0,72
72,0
0,0
0,90
90,52
,
52,0
0,46
38,90
90,
52,52
,65
38,31
31,0
0,0
0,0
0,0
0,67
68,78
82,0
0,25
,73
,33
33,0
,0
,
25,0
,0
,0
,
73,0
0,0
,0
0,0
0,0
0,50
50,86
86,33
33,85
85,50
50,33
33,0
,
0,50
50,86
86,50
50,60
60,64
64,50
70,72
74,65
65,0
0,70
40,83
87,0
0,
80,57
57,50
50,50
77,41
39,85
,69
73,
80,19
19,55
52,33
19,77
85,72
71,19
19,58
0,60
60,50
50,80
80,70
70,80
75,50
50,73
86,80
82,0
0,0
60,75
75,77
79,50
50,73
73,77
77,60
64,
0,
0,28
28,72
72,76
76,79
79,50
,85
85,
50,
0,0
,58
60,0
0,34
34,37
37,50
,35
35,16
16,37
37,54
54,0
,0
0,0
,0
,0
0,0
0,
94,
0,94
,0
,90
,0
,80
,0
,40
65,0
0,0
42,0
0,0
0,0
0,0
,82
90,0
0,85
83,0
0,0
0,0
0,0
0,0
,50
,75
,38
,50
,75
,72
,50
,57
,0
,19
19,19
0,
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,61
44,0
0,0
0,0
0,0
0,0
0,0
0,44
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,81
82,91
90,0
0,0
0,34
38,94
94,46
46,0
0,0
0,51
51,0
25,16
16,0
0,77
77,40
40,59
59,73
71,25
25,33
33,33
33,0
,41
,0
,33
33,60
60,0
0,66
66,0
0,95
95,25
25,0
0,35
35,0
71,0
,33
33,0
0,63
60,0
0,0
0,0
0,38
38,0
0,0
0,78
78,50
50,0
0,68
72,86
86,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,77
77,0
0,0
0,58
58,50
50,0
,84
81,65
65,0
,0
0,
0,0
0,0
0,72
72,0
,0
0,0
0,
0,0
0,62
62,0
,
0,63
63,0
,0
0,
0,77
77,0
0,
0,0
,0
0,
0,58
57,0
,70
73,0
0,0
0,0
0,0
0,0
,0
,0
,33
,51
51,0
0,84
84,0
0,62
61,0
0,0
0,63
62,0
0,92
92,0
0,0
0,18
21,
0,0
0,0
0,0
0,
33,33
,91
91,0
0,0
0,32
26,0
0,0
0,0
0,53
51,0
0,63
50,0
,75
50,82
82,7
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,7
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,80
80,0
0,9
9,0
0,58
54,0
0,
0,0
,0
0,51
51,0
0,84
84,0
0,50
50,0
0,50
50,71
71,50
50,0
,0
,0
,0
,0
,
0,
0,
0,
0,
0,51
51,0
0,0
,69
66,80
78,70
66,18
27,70
73,42
42,50
,
50,0
0,60
60,36
38,0
0,
41,57
57,0
0,41
,56
56,71
71,42
42,50
50,0
0,60
60,0
0,94
94,0
0,0
0,0
0,90
90,33
33,0
0,0
0,0
0,0
,37
,0
,0
0,0
,0
0,33
,25
,60
,50
,0
0,30
0,0
0,71
72,71
71,0
19,0
,0
,0
,0
0,0
0,26
26,66
66,50
50,57
57,16
64,
0,0
0,37
0,0
33,33
,75
75,16
,50
50,
18,66
66,50
50,50
50,39
,22
22,0
,0
0,0
,33
25,33
33,33
33,66
66,0
0,0
0,19
19,70
70,50
50,0
0,0
0,0
0,50
50,0
0,100
100,0
0,79
79,25
25,53
53,0
0,58
58,0
0,50
50,40
40,100
100,9
9,50
50,0
,43
43,0
0,44
44,0
0,0
0,0
0,0
0,62
62,0
0,0
0,12
12,0
0,66
66,
0,0
0,0
0,0
0,
0,
0,
0,
41,37
37,0
0,25
25,0
0,92
92,87
87,
33,11
11,25
25,16
16,55
55,0
0,70
70,0
0,0
0,100
100,80
80,0
0,0
0,0
0,0
0,90
90,0
0,100
100,0
0,57
57,79
79,77
77,0
0,0
0,57
57,100
100,
0,0
,0
0,
0,75
75,0
0,0
0,0
0,0
0,
0,0
0,
0,50
50,0
0,33
33,60
60,37
37,14
14,33
33,0
0,33
33,33
33,55
55,25
25,50
50,0
0,80
80,0
0,0
0,0
0,0
0,40
40,0
0,0
0,0
0,0
0,0
0,0
0,100
100,0
0,0
0,0
0,0
0,100
100,100
100,50
50,100
100,0
0,0
0,100
100,50
50,66
66,100
100,0
0,66
66,0
0,100
100,100
100,55
55,0
0,0
0,0
0,100
100,100
100,0
0,61
61,100
100,0
0,50
50,100
100,0
0,0
0,100
100,0
0,100
100,100
100,0
0,0
0,0
0,0
0,0
0,0
0,55
55,0
0,100
100,0
0,82
82,0
0,95
95,0
0,0
0,0
0,0
0,0
0,56
56,50
50,0
0,0
0,50
50,0
0,0
0,0
0,0
0,50
50,0
0,0
0,0
0,50
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,89
89,0
0,80
80,40
40,0
0,0
0,80
80,0
0,0
0,0
0,0
0,0
0,0
0,0
0,66
66,0
0,0
0,0
0,0
0,63
63,40
40,0
0,0
0,50
50,100
100,40
40,0
0,0
0,50
50,100
100,25
25,0
0,100
100,0
0,0
0,0
0,66
66,0
0,0
0,100
100,0
0,57
57,0
0,55
55,85
85,75
75,0
0,84
84,0
0,81
79,0
0,0
0,0
0,95
96,0
0,0
0,0
0,0
0,0
0,0
0,75
75,50
50,0
0,0
0,75
75,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
16,60
60,0
0,0
0,0
0,87
87,0
0,0
0,0
0,74
76,66
66,
0,91
91,0
0,0
0,0
0,0
0,0
0,77
80,8
8,0
0,50
50,68
68,0
0,0
0,0
0,87
87,0
0,0
0,0
0,40
40,70
70,0
0,0
0,25
25,0
0,0
0,0
0,0
0,100
100,100
100,50
50,100
100,0
0,0
0,100
100,0
0,0
0,100
100,0
0,0
0,0
0,0
0,0
0,100
100,0
0,33
33,0
0,86
86,0
0,33
33,0
0,100
100,55
55,0
0,0
0,0
0,0
0,0
0,0
0,100
100,0
0,0
0,0
0,66
66,0
0,33
33,50
50,100
100,0
0,0
0,0
0,0
0,100
100,0
0,0
0,0
0,100
100,0
0,100
100,100
100,0
0,0
0,100
100,0
0,100
100,100
100,0
0,0
0,100
100,0
0,0
0,8
8,100
100,0
0,0
0,0
0,0
0,100
100,68
68,0
0,0
0,0
0,87
87,0
0,0
0,0
0,40
40,50
50,100
100,18
18,45
45,100
100,86
86,66
66,50
50,0
0,0
0,100
100,0
0,0
0,0
0,0
0,92
92,0
0,0
0,50
50,0
0,0
0,0
0,100
100,0
0,100
100,0
0,0
0,8
8,0
0,100
100,0
0,0
0,88
88,0
0,0
0,81
81,0
0,0
0,0
0,85
85,0
0,0
0,82
82,50
50,0
0,62
62,0
0,0
0,0
0,80
79,50
50,0
0,87
87,0
0,41
,78
,37
,0
,64
64,0
0,0
0,63
63,0
0,57
57,50
50,80
80,0
0,75
75,37
37,71
71,37
37,70
70,0
0,0
0,33
33,0
0,14
14,0
0,64
64,0
0,0
0,0
0,64
64,53
53,80
94,
0,0
,
0,0
0,60
58,0
0,84
,50
50,53
58,86
87,0
0,74
74,55
52,83
83,54
54,0
0,76
76,71
71,0
0,0
0,0
0,40
40,65
58,68
72,0
,57
57,0
0,53
53,0
0,0
,0
0,43
43,0
0,33
33,0
0,0
,53
56,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,47
47,0
0,0
0,0
0,4
4,0
0,0
0,0
0,0
0,0
0,0
0,50
50,
0,
0,0
,0
,0
0,50
,0
,0
,79
70,
33,
0,
0,0
,0
,0
0,0
0,
0,
0,0
,
0,0
0,0
,71
71,0
0,0
0,0
0,0
0,0
,0
0,
0,0
0,0
0,44
,60
60,69
69,87
83,0
0,40
,0
,88
,
0,
0,0
71,
0,
0,81
50,0
,0
,0
,
0,
0,
0,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,73
73,81
81,0
0,0
0,0
0,50
50,0
0,61
61,0
0,0
0,90
90,72
72,45
45,0
,0
,69
,68
,82
82,65
65,50
50,0
0,0
0,60
60,86
86,0
,62
62,42
42,0
0,40
40,0
0,84
84,0
0,69
68,0
0,80
80,71
71,0
0,0
0,0
0,54
41,50
43,45
38,58
50,46
33,50
50,46
33,50
50,15
15,79
79,33
,18
37,50
50,83
83,0
0,
0,0
,0
,
0,0
0,33
50,75
77,80
80,75
75,
0,50
50,87
87,0
0,83
83,30
30,63
63,0
,0
,82
82,76
76,36
36,26
26,81
81,
33,46
46,0
0,42
42,33
,0
0,76
77,0
0,75
75,0
,0
0,0
,78
78,0
0,83
83,33
33,33
33,0
0,0
0,14
14,70
70,0
0,43
60,36
27,25
48,80
0,40
40,75
66,0
0,0
0,36
25,0
0,100
100,0
0,0
,0
0,0
,
0,
0,82
82,0
0,42
42,0
0,33
33,50
66,0
0,88
88,66
66,85
85,33
33,50
50,75
75,80
80,0
0,37
37,58
58,29
29,62
62,70
63,75
75,86
84,100
100,50
50,0
0,0
0,16
16,0
0,0
0,0
0,37
37,50
51,0
0,0
0,0
0,0
0,0
0,0
0,12
12,41
30,0
0,0
0,0
0,0
0,
0,
0,
0,0
0,0
0,0
0,0
0,62
0,0
62,0
0,0
50,25
,60
,48
60,85
48,44
85,36
44,0
36,0
0,0
0,73
0,41
73,78
41,58
78,0
58,63
0,16
63,33
16,41
33,66
41,33
66,66
33,25
66,43
25,0
43,47
0,75
47,0
75,46
0,91
46,73
91,59
73,50
59,62
50,73
62,87
73,74
87,70
74,0
70,50
0,0
50,0
0,65
0,0
65,0
0,57
0,0
57,0
0,0
0,25
0,50
25,80
50,62
80,14
62,18
,0
,0
,8
,50
,61
50,34
61,50
34,86
50,66
86,82
66,0
82,0
0,0
0,82
0,0
82,0
0,0
0,66
0,0
66,87
0,50
87,0
50,0
0,0
0,66
0,0
66,90
0,33
90,33
33,72
33,66
72,0
66,33
0,0
33,50
0,0
50,70
0,71
70,60
71,77
60,25
77,75
25,83
75,0
83,89
0,25
89,25
25,50
25,0
50,0
0,16
0,0
16,0
0,50
0,0
50,0
0,59
0,0
59,0
0,53
0,68
53,81
68,33
81,0
33,59
0,60
59,0
60,41
0,61
41,83
61,70
83,60
70,66
60,0
66,
0,0
0,83
0,0
83,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,83
,0
83,35
0,0
35,0
0,0
0,0
0,0
0,0
0,0
0,33
0,0
33,9
0,0
9,0
0,0
0,18
0,19
18,0
19,0
0,44
0,0
44,0
0,65
0,0
65,0
0,50
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,60
0,0
60,0
0,25
,50
25,33
50,62
23,0
53,50
0,84
,83
85,54
82,0
0,0
0,88
,0
89,0
0,0
0,50
0,41
50,88
41,0
88,50
0,0
50,67
0,0
66,0
0,0
0,0
0,66
0,0
66,0
0,0
0,0
0,
,64
0,0
45,0
0,0
0,
0,
0,
0,
0,
42,
31,
30,0
39,0
0,75
0,0
75,0
0,33
0,0
33,0
0,57
0,75
57,66
75,0
66,33
0,0
33,0
0,0
0,66
0,0
66,25
0,28
25,0
28,72
0,0
72,0
0,16
0,0
16,
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,56
0,44
56,16
44,83
16,50
83,0
50,0
0,0
0,0
0,0
0,16
0,0
,50
0,0
50,50
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
50,43
0,59
41,0
66,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,95
0,25
95,0
25,0
0,0
0,80
0,0
79,0
0,0
0,25
0,63
25,0
63,0
0,33
0,0
33,0
0,43
0,0
43,33
0,0
33,25
0,40
25,0
40,0
0,0
,0
0,57
0,37
57,0
37,37
0,0
37,0
0,50
0,0
50,0
0,0
0,0
0,67
0,0
67,33
0,0
33,0
0,0
0,0
0,0
0,0
0,33
0,51
0,0
,57
,0
,0
,66
0,0
,0
,50
,42
50,0
42,58
0,50
59,79
50,0
75,63
0,0
65,21
0,66
0,75
66,0
75,59
0,67
59,0
67,0
0,0
0,23
0,60
23,0
60,0
0,0
0,0
0,0
,50
0,0
50,16
0,73
16,61
73,0
61,0
0,4
0,18
4,83
18,0
85,0
0,0
0,0
0,0
0,32
0,0
32,0
0,0
0,0
0,0
0,0
0,0
0,0
0,81
0,0
81,72
0,57
72,83
57,28
83,50
28,0
50,0
0,62
0,50
62,37
50,0
37,0
0,12
0,64
12,50
64,0
50,75
0,0
75,0
0,69
0,50
69,75
50,0
75,52
0,73
52,0
73,0
0,0
0,69
0,80
69,72
80,0
72,0
0,0
0,50
0,68
50,50
68,0
50,0
0,0
0,57
0,50
57,40
50,0
40,63
0,0
63,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,75
,0
75,0
0,0
0,88
0,
88,57
47,67
,80
69,0
80,44
0,0
44,0
0,50
0,0
50,0
0,81
0,0
81,53
0,75
53,42
75,0
42,65
0,62
65,0
62,
0,
0,
0,
0,0
40,54
,75
,0
,0
,19
,0
,0
0,33
0,33
33,33
33,0
33,0
0,0
0,0
,0
,55
,
,0
68,0
,76
,67
76,75
67,0
75,
0,93
0,96
93,0
96,78
,62
78,70
62,77
70,62
77,70
62,82
70,41
80,38
41,40
40,76
40,67
76,47
67,72
50,0
72,84
0,50
84,50
,
50,0
70,50
,50
70,30
,77
30,50
,0
,0
,0
,66
,0
,
,
55,66
0,85
,87
,90
,83
,80
,
,75
54,0
,38
0,25
,35
,0
,0
,9
,0
,0
0,0
0,76
0,0
81,
0,
0,0
0,66
,74
66,92
73,0
88,19
0,66
19,0
66,60
0,57
60,0
57,40
0,0
40,0
0,37
0,59
37,0
59,0
0,57
0,0
57,0
0,
0,0
0,67
0,0
,36
0,
,33
0,
,0
16,70
0,74
70,50
74,51
50,40
51,0
40,0
0,75
0,51
75,67
51,57
67,25
57,0
,62
0,26
62,
26,0
33,0
0,0
0,80
0,0
80,0
0,0
0,0
0,0
0,0
16,0
0,0
0,60
0,37
60,45
37,33
45,
33,33
12,70
33,50
70,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,58
33,0
58,0
0,0
0,0
0,
0,0
0,
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,66
0,50
,0
,0
0,0
0,85
0,0
85,0
0,0
0,0
0,0
0,0
0,33
0,50
33,70
50,80
62,0
80,0
0,0
0,0
0,0
0,0
0,0
0,85
0,0
84,0
0,0
0,0
0,60
0,0
,0
,
,
85,
14,
0,0
0,9
,16
,60
0,0
,0
,0
,0
,64
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,80
0,0
80,0
0,0
0,0
0,16
0,72
16,
71,
0,0
0,50
,0
50,
,
0,0
0,0
0,0
,0
,
,
0,
0,0
0,0
0,0
0,0
0,78
0,0
80,0
57,0
,16
,
,0
0,47
0,
45,0
0,
,
0,0
0,0
,
,0
0,
,0
0,0
,0
0,0
0,0
0,0
0,60
0,46
60,0
46,0
0,50
0,81
50,76
81,0
77,60
0,0
33,69
,0
63,50
0,78
41,0
76,0
0,0
,0
0,0
0,0
0,0
0,
0,0
0,60
25,0
77,0
,100
0,
33,
0,0
0,0
,0
0,0
100,
,
0,
0,0
0,0
0,16
0,0
16,75
0,0
75,0
0,0
0,0
0,0
0,0
0,66
0,33
66,50
33,23
50,0
25,0
0,0
0,0
0,66
0,0
,0
,0
,
,
66,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,80
0,0
80,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,85
0,33
83,0
33,0
0,0
0,0
0,44
0,0
44,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,59
0,33
75,0
33,0
100,66
0,0
77,
,
0,50
0,0
50,0
0,0
0,81
0,0
81,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,57
0,50
53,0
50,0
0,93
0,0
93,41
0,25
41,8
25,16
8,40
16,0
40,33
0,30
33,46
30,0
46,0
0,36
0,0
36,66
0,0
66,0
0,0
0,0
0,91
0,0
91,0
0,52
0,66
52,33
66,64
33,0
65,93
25,0
93,44
0,0
44,48
0,0
44,0
0,16
0,50
16,39
50,25
39,44
33,0
44,68
,0
,0
,
,
0,
68,
0,
0,
70,
0,
0,
0,28
40,28
28,19
28,0
19,0
,0
,0
0,0
0,0
0,0
0,76
0,0
77,77
0,0
80,57
0,0
62,21
0,81
21,0
80,
,0
0,70
0,84
70,88
31,36
,25
40,91
25,88
91,73
88,0
73,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,86
0,0
86,0
0,0
0,0
0,0
0,0
0,0
0,66
0,0
66,59
0,0
51,0
0,0
0,0
0,51
,55
48,29
67,37
25,0
50,62
,96
,0
,0
,71
,72
71,84
72,58
84,82
58,73
82,78
74,72
78,76
75,80
77,34
80,44
29,52
44,0
52,0
0,0
0,0
0,0
0,39
0,64
39,0
64,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,93
0,0
93,98
0,0
98,39
0,0
39,0
0,0
0,0
0,0
0,0
0,64
0,0
56,39
,0
37,50
0,0
50,68
0,52
68,25
52,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,75
0,0
75,0
0,0
0,0
0,0
0,33
0,0
33,0
0,0
0,0
0,0
0,100
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,100
0,0
100,100
0,100
100,0
100,100
0,0
100,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,100
0,100
100,100
100,100
100,0
100,0
0,0
0,0
0,0
0,100
0,0
100,100
0,100
100,0
100,100
0,100
100,100
100,100
100,100
100,0
100,0
0,0
0,100
0,100
100,0
100,0
0,0
0,100
0,100
100,0
100,100
0,0
100,0
0,100
0,100
100,0
100,0
0,100
0,0
100,100
0,100
100,100
100,100
100,100
100,100
100,100
100,100
100,0
100,0
0,0
0,100
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,100
100,100
100,100
100,0
100,100
0,0
100,0
0,
0,80
78,
,0
0,2
0,0
,58
0,0
58,0
0,65
0,0
66,0
0,6
0,0
6,0
0,67
0,0
67,0
0,2
0,0
2,0
0,0
0,24
0,49
24,0
49,57
0,0
58,70
,
62,33
0,33
33,0
33,0
0,0
0,37
0,57
37,21
,0
,51
0,
51,
57,53
21,0
53,60
0,0
60,13
0,0
13,0
0,
,33
0,0
33,
0,
33,
51,0
0,0
0,33
0,33
33,0
33,78
0,0
78,0
0,0
0,33
0,
33,
0,
0,
75,12
0,0
,0
,0
,0
,0
,57
,31
57,16
46,44
16,87
60,0
77,20
0,66
25,0
69,50
0,0
50,0
0,0
0,7
0,0
7,37
0,66
37,
66,44
40,0
44,0
0,50
0,
,60
0,50
60,0
50,0
0,0
0,63
0,0
63,0
0,0
0,0
0,0
0,0
0,19
0,75
19,72
50,78
72,63
78,0
63,0
0,0
0,66
0,0
66,0
0,0
,0
0,75
0,0
75,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
,0
0,0
0,78
0,0
78,0
0,0
0,82
0,66
82,57
66,0
60,59
0,75
59,0
77,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
,0
,0
,0
,0
0,0
0,0
0,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,33
0,66
,
,
62,14
63,25
14,0
19,0
0,0
0,0
0,22
0,0
0,0
0,0
0,0
0,0
0,50
0,0
50,0
0,0
0,0
0,0
0,0
0,66
0,0
66,0
