Before,After
46.0,46.0
26.0,26.0
488.0,513.0
335.0,335.0
65.0,65.0
121.0,121.0
215.0,215.0
84.0,84.0
6.0,6.0
237.0,230.0
303.0,303.0
197.0,197.0
102.0,108.0
121.0,117.0
24.0,24.0
335.0,342.0
90.0,88.0
294.0,290.0
112.0,100.0
113.0,107.0
210.0,204.0
26.0,26.0
78.0,78.0
72.0,76.0
211.0,216.0
85.0,91.0
13.0,14.0
211.0,210.0
83.0,83.0
344.0,344.0
555.0,546.0
544.0,541.0
65.0,65.0
395.0,401.0
109.0,119.0
274.0,273.0
272.0,256.0
76.0,76.0
493.0,493.0
37.0,36.0
46.0,46.0
23.0,23.0
78.0,78.0
32.0,32.0
69.0,71.0
165.0,137.0
32.0,32.0
48.0,48.0
23.0,23.0
23.0,23.0
23.0,23.0
23.0,23.0
26.0,14.0
42.0,44.0
108.0,112.0
60.0,66.0
72.0,74.0
93.0,93.0
117.0,117.0
91.0,91.0
11.0,11.0
29.0,29.0
7.0,7.0
43.0,43.0
30.0,30.0
13.0,13.0
39.0,39.0
16.0,17.0
15.0,15.0
55.0,55.0
6.0,6.0
7.0,7.0
7.0,7.0
30.0,19.0
18.0,7.0
30.0,19.0
16.0,16.0
24.0,34.0
7.0,7.0
23.0,26.0
4.0,4.0
22.0,22.0
15.0,15.0
6.0,6.0
20.0,20.0
17.0,17.0
21.0,21.0
86.0,86.0
91.0,91.0
11.0,11.0
29.0,29.0
7.0,7.0
43.0,43.0
30.0,30.0
13.0,13.0
39.0,39.0
16.0,17.0
15.0,15.0
55.0,55.0
6.0,6.0
7.0,7.0
7.0,7.0
30.0,19.0
18.0,7.0
30.0,19.0
16.0,16.0
24.0,34.0
7.0,7.0
23.0,26.0
4.0,4.0
22.0,22.0
15.0,15.0
6.0,6.0
20.0,20.0
17.0,17.0
21.0,21.0
2.0,45.0
33.0,105.0
31.0,33.0
5.0,5.0
2.0,45.0
33.0,105.0
31.0,33.0
5.0,5.0
197.0,200.0
190.0,185.0
14.0,14.0
17.0,17.0
222.0,234.0
42.0,83.0
111.0,123.0
25.0,25.0
19.0,29.0
77.0,79.0
39.0,39.0
228.0,218.0
22.0,22.0
31.0,31.0
143.0,163.0
5.0,5.0
187.0,182.0
83.0,82.0
63.0,63.0
23.0,23.0
327.0,327.0
245.0,256.0
34.0,37.0
127.0,111.0
45.0,45.0
70.0,71.0
5.0,5.0
20.0,18.0
142.0,143.0
43.0,47.0
39.0,41.0
116.0,101.0
79.0,79.0
259.0,231.0
164.0,186.0
8.0,8.0
58.0,58.0
38.0,38.0
121.0,125.0
7.0,7.0
10.0,10.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
78.0,60.0
280.0,278.0
23.0,23.0
5.0,5.0
566.0,566.0
14.0,14.0
8.0,8.0
191.0,191.0
5.0,5.0
102.0,88.0
467.0,464.0
6.0,6.0
73.0,73.0
332.0,332.0
239.0,239.0
78.0,78.0
168.0,168.0
10.0,10.0
49.0,47.0
72.0,72.0
87.0,87.0
85.0,85.0
109.0,109.0
87.0,87.0
11.0,11.0
35.0,35.0
19.0,19.0
9.0,9.0
10.0,10.0
41.0,41.0
34.0,34.0
63.0,63.0
17.0,17.0
7.0,7.0
9.0,9.0
9.0,9.0
30.0,30.0
9.0,9.0
56.0,56.0
22.0,22.0
59.0,59.0
10.0,10.0
9.0,9.0
9.0,9.0
38.0,38.0
21.0,21.0
13.0,13.0
11.0,11.0
87.0,87.0
12.0,12.0
28.0,28.0
32.0,32.0
49.0,49.0
26.0,26.0
9.0,9.0
10.0,10.0
8.0,8.0
75.0,75.0
151.0,151.0
23.0,23.0
22.0,22.0
47.0,46.0
54.0,54.0
4.0,4.0
75.0,75.0
37.0,37.0
64.0,64.0
500.0,499.0
199.0,200.0
8.0,8.0
5.0,5.0
8.0,8.0
5.0,5.0
43.0,43.0
96.0,96.0
154.0,154.0
83.0,83.0
202.0,202.0
43.0,43.0
27.0,27.0
74.0,74.0
87.0,87.0
90.0,90.0
392.0,391.0
66.0,66.0
68.0,68.0
275.0,275.0
88.0,88.0
5.0,5.0
5.0,5.0
5.0,5.0
71.0,84.0
35.0,35.0
8.0,8.0
37.0,37.0
225.0,225.0
263.0,263.0
10.0,10.0
10.0,10.0
120.0,120.0
166.0,166.0
131.0,131.0
65.0,65.0
47.0,47.0
47.0,47.0
163.0,163.0
15.0,15.0
46.0,46.0
106.0,104.0
136.0,136.0
243.0,243.0
71.0,71.0
142.0,142.0
153.0,153.0
49.0,49.0
15.0,15.0
54.0,54.0
359.0,359.0
273.0,273.0
569.0,577.0
99.0,103.0
190.0,200.0
41.0,43.0
27.0,27.0
74.0,74.0
332.0,332.0
10.0,10.0
10.0,10.0
9.0,9.0
152.0,152.0
25.0,25.0
9.0,9.0
63.0,63.0
191.0,156.0
407.0,407.0
38.0,38.0
9.0,9.0
7.0,7.0
6.0,6.0
76.0,76.0
3.0,3.0
3.0,3.0
3.0,3.0
243.0,243.0
58.0,39.0
50.0,50.0
55.0,56.0
70.0,76.0
101.0,132.0
200.0,191.0
5.0,5.0
241.0,214.0
3.0,3.0
187.0,187.0
4.0,4.0
4.0,4.0
133.0,149.0
165.0,166.0
29.0,87.0
116.0,125.0
65.0,69.0
76.0,53.0
69.0,75.0
52.0,61.0
182.0,184.0
22.0,25.0
52.0,52.0
163.0,169.0
44.0,52.0
21.0,15.0
13.0,24.0
123.0,117.0
36.0,60.0
53.0,55.0
92.0,100.0
38.0,37.0
46.0,50.0
49.0,49.0
118.0,129.0
5.0,5.0
288.0,290.0
301.0,310.0
14.0,18.0
307.0,309.0
56.0,59.0
7.0,7.0
10.0,10.0
57.0,56.0
41.0,40.0
22.0,22.0
23.0,24.0
82.0,82.0
23.0,23.0
12.0,12.0
25.0,25.0
113.0,113.0
41.0,41.0
30.0,30.0
4.0,4.0
16.0,16.0
31.0,31.0
12.0,12.0
5.0,5.0
7.0,7.0
5.0,5.0
8.0,8.0
5.0,5.0
7.0,7.0
10.0,10.0
10.0,10.0
10.0,10.0
5.0,5.0
10.0,10.0
4.0,4.0
9.0,9.0
9.0,9.0
4.0,4.0
4.0,4.0
4.0,4.0
5.0,5.0
6.0,6.0
4.0,4.0
16.0,16.0
11.0,11.0
7.0,7.0
48.0,50.0
30.0,29.0
53.0,52.0
63.0,38.0
39.0,39.0
92.0,100.0
11.0,22.0
19.0,12.0
296.0,296.0
22.0,22.0
18.0,18.0
18.0,18.0
18.0,18.0
22.0,22.0
12.0,12.0
6.0,6.0
180.0,177.0
101.0,105.0
6.0,6.0
45.0,38.0
101.0,96.0
28.0,28.0
29.0,42.0
66.0,82.0
25.0,26.0
94.0,94.0
5.0,5.0
26.0,38.0
53.0,53.0
27.0,27.0
63.0,63.0
106.0,101.0
98.0,99.0
58.0,60.0
17.0,17.0
92.0,92.0
6.0,6.0
110.0,110.0
20.0,20.0
24.0,24.0
135.0,135.0
27.0,35.0
91.0,102.0
6.0,6.0
63.0,65.0
110.0,105.0
20.0,20.0
24.0,24.0
137.0,137.0
55.0,49.0
24.0,25.0
60.0,60.0
242.0,242.0
105.0,105.0
46.0,46.0
101.0,101.0
43.0,43.0
273.0,273.0
223.0,223.0
225.0,228.0
20.0,20.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
167.0,174.0
22.0,22.0
4.0,4.0
4.0,4.0
32.0,70.0
62.0,105.0
364.0,364.0
29.0,25.0
29.0,25.0
29.0,25.0
73.0,71.0
29.0,25.0
29.0,25.0
29.0,25.0
29.0,25.0
29.0,25.0
120.0,120.0
84.0,87.0
144.0,192.0
110.0,113.0
15.0,15.0
4.0,4.0
121.0,128.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
97.0,97.0
5.0,5.0
349.0,337.0
17.0,17.0
12.0,12.0
4.0,4.0
6.0,6.0
4.0,4.0
4.0,4.0
4.0,4.0
10.0,10.0
6.0,6.0
6.0,6.0
93.0,192.0
9.0,203.0
42.0,43.0
262.0,259.0
21.0,21.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
280.0,280.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
9.0,9.0
57.0,45.0
8.0,8.0
90.0,93.0
45.0,45.0
11.0,11.0
5.0,5.0
66.0,66.0
12.0,12.0
5.0,5.0
88.0,88.0
28.0,28.0
47.0,47.0
116.0,123.0
13.0,22.0
57.0,59.0
9.0,9.0
23.0,26.0
262.0,262.0
21.0,21.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
49.0,54.0
459.0,459.0
84.0,84.0
138.0,138.0
387.0,387.0
98.0,98.0
165.0,165.0
18.0,18.0
59.0,59.0
18.0,18.0
134.0,134.0
3.0,3.0
124.0,124.0
3.0,3.0
40.0,40.0
61.0,61.0
14.0,14.0
104.0,104.0
5.0,5.0
4.0,4.0
34.0,34.0
76.0,76.0
64.0,64.0
256.0,256.0
162.0,162.0
8.0,8.0
218.0,218.0
64.0,64.0
53.0,53.0
43.0,43.0
54.0,54.0
78.0,78.0
306.0,306.0
13.0,13.0
28.0,28.0
9.0,9.0
17.0,17.0
88.0,88.0
5.0,5.0
4.0,4.0
5.0,5.0
4.0,4.0
248.0,248.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
81.0,81.0
184.0,184.0
80.0,80.0
504.0,504.0
2.0,2.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
4.0,4.0
30.0,30.0
6.0,6.0
6.0,6.0
42.0,42.0
226.0,226.0
125.0,125.0
3.0,3.0
202.0,202.0
69.0,69.0
18.0,18.0
476.0,476.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
202.0,202.0
403.0,403.0
10.0,10.0
10.0,10.0
9.0,9.0
4.0,4.0
9.0,9.0
4.0,4.0
9.0,9.0
4.0,4.0
9.0,9.0
4.0,4.0
9.0,9.0
4.0,4.0
422.0,422.0
50.0,50.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
107.0,107.0
32.0,20.0
5.0,5.0
48.0,48.0
85.0,85.0
5.0,5.0
15.0,15.0
15.0,15.0
305.0,305.0
5.0,5.0
39.0,39.0
268.0,280.0
10.0,10.0
73.0,73.0
391.0,391.0
17.0,17.0
33.0,33.0
122.0,122.0
174.0,174.0
53.0,53.0
463.0,463.0
67.0,67.0
55.0,55.0
29.0,29.0
41.0,52.0
10.0,19.0
35.0,43.0
15.0,15.0
99.0,101.0
19.0,19.0
24.0,24.0
17.0,35.0
34.0,35.0
24.0,24.0
12.0,12.0
29.0,29.0
16.0,16.0
29.0,29.0
16.0,16.0
29.0,29.0
12.0,12.0
24.0,24.0
12.0,12.0
586.0,586.0
16.0,16.0
19.0,19.0
40.0,58.0
41.0,41.0
55.0,55.0
9.0,9.0
9.0,9.0
40.0,42.0
13.0,13.0
39.0,58.0
38.0,39.0
8.0,8.0
14.0,14.0
19.0,22.0
27.0,27.0
48.0,48.0
112.0,112.0
5.0,5.0
144.0,146.0
4.0,4.0
38.0,36.0
122.0,122.0
4.0,4.0
7.0,7.0
155.0,155.0
88.0,88.0
76.0,66.0
14.0,14.0
104.0,88.0
60.0,59.0
4.0,4.0
4.0,4.0
79.0,79.0
65.0,65.0
54.0,54.0
103.0,109.0
6.0,6.0
7.0,7.0
12.0,12.0
4.0,4.0
5.0,5.0
4.0,4.0
4.0,4.0
6.0,6.0
6.0,6.0
4.0,4.0
9.0,9.0
12.0,12.0
12.0,12.0
8.0,8.0
12.0,12.0
4.0,4.0
4.0,4.0
7.0,7.0
27.0,27.0
11.0,11.0
5.0,5.0
6.0,6.0
19.0,19.0
5.0,5.0
11.0,11.0
5.0,5.0
6.0,6.0
19.0,19.0
5.0,5.0
8.0,8.0
4.0,4.0
123.0,123.0
5.0,5.0
5.0,5.0
5.0,5.0
29.0,29.0
127.0,126.0
128.0,130.0
118.0,123.0
25.0,25.0
25.0,25.0
24.0,23.0
50.0,50.0
20.0,20.0
15.0,15.0
15.0,15.0
15.0,15.0
21.0,27.0
94.0,101.0
10.0,17.0
109.0,109.0
194.0,194.0
39.0,39.0
47.0,47.0
228.0,223.0
7.0,7.0
27.0,27.0
57.0,57.0
28.0,28.0
6.0,6.0
13.0,13.0
81.0,81.0
12.0,12.0
14.0,14.0
9.0,9.0
43.0,61.0
2.0,2.0
173.0,206.0
129.0,129.0
2.0,2.0
173.0,173.0
129.0,129.0
354.0,320.0
104.0,104.0
10.0,10.0
10.0,10.0
10.0,10.0
21.0,25.0
44.0,44.0
4.0,4.0
42.0,42.0
44.0,44.0
10.0,10.0
6.0,6.0
147.0,142.0
248.0,239.0
32.0,32.0
7.0,7.0
8.0,8.0
8.0,8.0
7.0,7.0
7.0,7.0
12.0,12.0
10.0,10.0
8.0,8.0
11.0,11.0
11.0,11.0
79.0,79.0
122.0,122.0
8.0,8.0
8.0,8.0
8.0,8.0
12.0,12.0
8.0,8.0
8.0,8.0
7.0,7.0
354.0,320.0
104.0,104.0
10.0,10.0
10.0,10.0
10.0,10.0
21.0,25.0
44.0,44.0
4.0,4.0
42.0,42.0
44.0,44.0
10.0,10.0
6.0,6.0
147.0,142.0
248.0,239.0
32.0,32.0
7.0,7.0
8.0,8.0
8.0,8.0
7.0,7.0
7.0,7.0
12.0,12.0
10.0,10.0
8.0,8.0
11.0,11.0
11.0,11.0
79.0,79.0
122.0,122.0
8.0,8.0
8.0,8.0
8.0,8.0
12.0,12.0
8.0,8.0
8.0,8.0
7.0,7.0
221.0,209.0
17.0,17.0
133.0,70.0
85.0,22.0
6.0,6.0
8.0,59.0
73.0,141.0
33.0,33.0
9.0,28.0
47.0,49.0
9.0,9.0
60.0,66.0
25.0,25.0
13.0,13.0
43.0,35.0
228.0,266.0
44.0,44.0
13.0,13.0
47.0,15.0
156.0,160.0
115.0,98.0
49.0,12.0
51.0,14.0
23.0,34.0
98.0,99.0
90.0,40.0
419.0,403.0
62.0,62.0
38.0,38.0
89.0,107.0
94.0,132.0
18.0,18.0
246.0,246.0
29.0,29.0
168.0,164.0
41.0,52.0
46.0,52.0
95.0,102.0
35.0,35.0
6.0,6.0
221.0,221.0
8.0,8.0
389.0,389.0
6.0,6.0
5.0,5.0
5.0,5.0
58.0,64.0
58.0,72.0
102.0,116.0
35.0,35.0
6.0,6.0
131.0,131.0
209.0,214.0
88.0,98.0
6.0,6.0
12.0,15.0
385.0,424.0
12.0,12.0
5.0,5.0
160.0,161.0
19.0,19.0
162.0,162.0
27.0,27.0
77.0,83.0
10.0,10.0
6.0,6.0
6.0,6.0
134.0,128.0
21.0,15.0
124.0,120.0
30.0,26.0
80.0,76.0
30.0,26.0
31.0,31.0
16.0,16.0
34.0,34.0
9.0,9.0
12.0,12.0
7.0,14.0
29.0,29.0
70.0,77.0
32.0,32.0
262.0,262.0
6.0,6.0
13.0,13.0
24.0,36.0
50.0,58.0
12.0,10.0
58.0,61.0
11.0,12.0
116.0,124.0
27.0,27.0
82.0,82.0
38.0,38.0
56.0,56.0
55.0,55.0
11.0,11.0
36.0,36.0
19.0,19.0
102.0,102.0
5.0,5.0
65.0,65.0
7.0,7.0
9.0,9.0
14.0,14.0
15.0,15.0
309.0,309.0
94.0,94.0
12.0,12.0
36.0,36.0
40.0,40.0
9.0,9.0
5.0,5.0
56.0,57.0
159.0,159.0
7.0,7.0
48.0,48.0
5.0,5.0
29.0,29.0
21.0,21.0
5.0,5.0
19.0,19.0
78.0,78.0
34.0,34.0
56.0,56.0
51.0,51.0
610.0,610.0
11.0,11.0
38.0,38.0
19.0,19.0
102.0,102.0
5.0,5.0
65.0,65.0
7.0,7.0
9.0,9.0
14.0,14.0
15.0,15.0
272.0,272.0
115.0,115.0
12.0,12.0
36.0,36.0
40.0,40.0
9.0,9.0
5.0,5.0
96.0,94.0
118.0,118.0
57.0,57.0
426.0,448.0
452.0,451.0
58.0,58.0
46.0,44.0
17.0,17.0
17.0,73.0
110.0,200.0
29.0,34.0
182.0,356.0
25.0,26.0
28.0,45.0
55.0,51.0
74.0,69.0
49.0,49.0
53.0,64.0
128.0,128.0
27.0,19.0
57.0,50.0
50.0,40.0
38.0,32.0
6.0,5.0
92.0,92.0
199.0,196.0
6.0,40.0
214.0,211.0
380.0,387.0
7.0,7.0
136.0,136.0
4.0,4.0
230.0,250.0
63.0,75.0
16.0,16.0
35.0,5.0
101.0,105.0
23.0,7.0
17.0,21.0
32.0,32.0
65.0,62.0
33.0,37.0
7.0,24.0
30.0,34.0
76.0,98.0
3.0,4.0
31.0,27.0
25.0,29.0
39.0,56.0
35.0,39.0
10.0,10.0
133.0,101.0
285.0,273.0
135.0,135.0
22.0,30.0
125.0,139.0
6.0,6.0
156.0,159.0
13.0,13.0
62.0,63.0
36.0,26.0
37.0,47.0
74.0,75.0
23.0,24.0
45.0,45.0
16.0,16.0
44.0,48.0
15.0,19.0
161.0,127.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
99.0,83.0
3.0,3.0
3.0,3.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
36.0,103.0
9.0,9.0
6.0,6.0
93.0,93.0
5.0,5.0
14.0,14.0
10.0,10.0
45.0,45.0
6.0,6.0
4.0,4.0
5.0,5.0
52.0,52.0
168.0,168.0
17.0,17.0
17.0,17.0
17.0,17.0
6.0,6.0
3.0,3.0
3.0,3.0
15.0,15.0
80.0,75.0
4.0,4.0
7.0,7.0
6.0,6.0
27.0,27.0
306.0,288.0
70.0,70.0
10.0,10.0
28.0,28.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
38.0,41.0
11.0,11.0
179.0,179.0
41.0,41.0
42.0,42.0
37.0,40.0
160.0,160.0
134.0,135.0
21.0,21.0
193.0,196.0
5.0,5.0
20.0,23.0
106.0,118.0
163.0,164.0
49.0,54.0
405.0,405.0
34.0,34.0
480.0,480.0
212.0,210.0
15.0,15.0
23.0,28.0
28.0,34.0
27.0,33.0
27.0,36.0
15.0,20.0
124.0,123.0
45.0,45.0
128.0,130.0
17.0,18.0
16.0,16.0
72.0,72.0
18.0,18.0
22.0,22.0
70.0,70.0
7.0,7.0
6.0,6.0
6.0,6.0
187.0,187.0
6.0,6.0
14.0,14.0
11.0,11.0
22.0,22.0
6.0,6.0
10.0,10.0
80.0,80.0
10.0,10.0
10.0,10.0
10.0,10.0
11.0,11.0
15.0,15.0
13.0,13.0
30.0,30.0
9.0,9.0
9.0,9.0
60.0,60.0
10.0,10.0
10.0,10.0
6.0,6.0
6.0,6.0
7.0,7.0
62.0,62.0
17.0,17.0
48.0,48.0
23.0,22.0
6.0,6.0
7.0,7.0
6.0,6.0
6.0,6.0
7.0,7.0
6.0,6.0
5.0,5.0
6.0,6.0
18.0,18.0
18.0,18.0
6.0,6.0
6.0,6.0
7.0,7.0
10.0,10.0
10.0,10.0
8.0,8.0
157.0,168.0
14.0,14.0
48.0,48.0
12.0,12.0
144.0,144.0
211.0,211.0
50.0,50.0
12.0,12.0
392.0,392.0
83.0,83.0
508.0,495.0
57.0,58.0
481.0,498.0
10.0,10.0
10.0,10.0
11.0,11.0
7.0,7.0
7.0,7.0
16.0,16.0
31.0,31.0
59.0,54.0
240.0,240.0
15.0,15.0
27.0,27.0
22.0,22.0
27.0,28.0
27.0,27.0
15.0,15.0
7.0,3.0
11.0,3.0
11.0,3.0
11.0,3.0
11.0,3.0
11.0,3.0
11.0,3.0
14.0,3.0
10.0,2.0
109.0,96.0
161.0,161.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
8.0,8.0
7.0,7.0
21.0,21.0
14.0,14.0
85.0,87.0
7.0,22.0
12.0,13.0
85.0,87.0
7.0,22.0
12.0,13.0
37.0,36.0
465.0,464.0
216.0,252.0
5.0,5.0
12.0,12.0
412.0,416.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
540.0,535.0
58.0,58.0
63.0,63.0
66.0,66.0
66.0,66.0
19.0,19.0
322.0,323.0
254.0,246.0
15.0,15.0
91.0,105.0
14.0,14.0
14.0,14.0
22.0,22.0
20.0,20.0
14.0,14.0
20.0,20.0
20.0,20.0
20.0,20.0
5.0,5.0
14.0,14.0
15.0,15.0
15.0,15.0
27.0,27.0
38.0,38.0
21.0,21.0
14.0,14.0
26.0,26.0
356.0,339.0
20.0,20.0
27.0,27.0
34.0,34.0
14.0,14.0
5.0,5.0
35.0,38.0
340.0,331.0
97.0,97.0
16.0,16.0
20.0,20.0
48.0,48.0
34.0,34.0
63.0,63.0
49.0,49.0
27.0,27.0
91.0,91.0
10.0,10.0
7.0,7.0
7.0,7.0
7.0,7.0
21.0,21.0
120.0,120.0
11.0,11.0
11.0,11.0
26.0,26.0
22.0,22.0
26.0,26.0
15.0,15.0
37.0,37.0
14.0,14.0
15.0,15.0
8.0,8.0
67.0,67.0
84.0,84.0
11.0,11.0
14.0,14.0
5.0,5.0
4.0,4.0
6.0,6.0
58.0,58.0
29.0,29.0
7.0,7.0
4.0,4.0
4.0,4.0
107.0,107.0
11.0,11.0
14.0,14.0
4.0,4.0
5.0,5.0
4.0,4.0
4.0,4.0
4.0,4.0
6.0,6.0
15.0,15.0
74.0,74.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
55.0,55.0
45.0,45.0
15.0,15.0
4.0,4.0
11.0,11.0
8.0,8.0
13.0,13.0
22.0,22.0
11.0,11.0
7.0,7.0
19.0,19.0
21.0,21.0
6.0,6.0
5.0,5.0
5.0,5.0
15.0,15.0
71.0,71.0
61.0,61.0
12.0,12.0
10.0,10.0
5.0,5.0
264.0,264.0
45.0,45.0
5.0,5.0
11.0,11.0
10.0,10.0
4.0,4.0
34.0,34.0
4.0,4.0
9.0,9.0
3.0,3.0
6.0,6.0
4.0,4.0
27.0,27.0
4.0,4.0
4.0,4.0
4.0,4.0
29.0,29.0
6.0,6.0
3.0,3.0
4.0,4.0
39.0,39.0
4.0,4.0
7.0,7.0
7.0,7.0
4.0,4.0
37.0,37.0
5.0,5.0
6.0,6.0
6.0,6.0
3.0,3.0
4.0,4.0
44.0,44.0
4.0,4.0
4.0,4.0
6.0,6.0
7.0,7.0
4.0,4.0
4.0,4.0
34.0,34.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
35.0,35.0
3.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
23.0,23.0
3.0,3.0
4.0,4.0
3.0,3.0
4.0,4.0
40.0,40.0
9.0,9.0
9.0,9.0
9.0,9.0
4.0,4.0
36.0,36.0
8.0,8.0
3.0,3.0
7.0,7.0
6.0,6.0
61.0,61.0
7.0,7.0
7.0,7.0
97.0,97.0
10.0,10.0
6.0,6.0
6.0,6.0
3.0,3.0
3.0,3.0
10.0,10.0
4.0,4.0
4.0,4.0
5.0,5.0
9.0,9.0
28.0,28.0
3.0,3.0
5.0,5.0
9.0,9.0
54.0,54.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
12.0,12.0
3.0,3.0
3.0,3.0
36.0,36.0
3.0,3.0
4.0,4.0
3.0,3.0
3.0,3.0
4.0,4.0
3.0,3.0
28.0,28.0
6.0,6.0
5.0,5.0
5.0,5.0
48.0,48.0
4.0,4.0
9.0,9.0
9.0,9.0
9.0,9.0
4.0,4.0
80.0,80.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
4.0,4.0
4.0,4.0
18.0,18.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
55.0,55.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
166.0,166.0
13.0,13.0
3.0,3.0
3.0,3.0
4.0,4.0
5.0,5.0
5.0,5.0
4.0,4.0
4.0,4.0
114.0,114.0
4.0,4.0
4.0,4.0
4.0,4.0
6.0,6.0
4.0,4.0
5.0,5.0
4.0,4.0
4.0,4.0
3.0,3.0
98.0,98.0
4.0,4.0
3.0,3.0
4.0,4.0
4.0,4.0
6.0,6.0
41.0,41.0
5.0,5.0
4.0,4.0
5.0,5.0
6.0,6.0
6.0,6.0
5.0,5.0
3.0,3.0
3.0,3.0
28.0,28.0
3.0,3.0
3.0,3.0
4.0,4.0
4.0,4.0
42.0,42.0
4.0,4.0
5.0,5.0
4.0,4.0
3.0,3.0
8.0,8.0
4.0,4.0
32.0,32.0
6.0,6.0
3.0,3.0
6.0,6.0
3.0,3.0
4.0,4.0
19.0,19.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
40.0,40.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
34.0,34.0
3.0,3.0
4.0,4.0
3.0,3.0
4.0,4.0
3.0,3.0
41.0,41.0
7.0,7.0
3.0,3.0
8.0,8.0
4.0,4.0
4.0,4.0
25.0,25.0
3.0,3.0
5.0,5.0
5.0,5.0
47.0,47.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
22.0,22.0
3.0,3.0
3.0,3.0
6.0,6.0
90.0,90.0
16.0,16.0
9.0,9.0
16.0,16.0
9.0,9.0
9.0,9.0
4.0,4.0
5.0,5.0
86.0,86.0
9.0,9.0
9.0,9.0
2.0,2.0
9.0,9.0
9.0,9.0
5.0,5.0
5.0,5.0
46.0,46.0
3.0,3.0
4.0,4.0
5.0,5.0
3.0,3.0
3.0,3.0
4.0,4.0
3.0,3.0
73.0,73.0
4.0,4.0
4.0,4.0
2.0,2.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
5.0,5.0
3.0,3.0
4.0,4.0
3.0,3.0
5.0,5.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
2.0,2.0
79.0,79.0
9.0,9.0
10.0,10.0
9.0,9.0
10.0,10.0
10.0,10.0
4.0,4.0
4.0,4.0
4.0,4.0
66.0,66.0
5.0,5.0
9.0,9.0
10.0,10.0
9.0,9.0
10.0,10.0
4.0,4.0
4.0,4.0
26.0,26.0
3.0,3.0
6.0,6.0
3.0,3.0
4.0,4.0
27.0,27.0
245.0,245.0
4.0,4.0
4.0,4.0
4.0,4.0
13.0,13.0
13.0,13.0
10.0,10.0
206.0,206.0
24.0,24.0
147.0,147.0
7.0,7.0
313.0,313.0
4.0,4.0
4.0,4.0
5.0,5.0
4.0,4.0
6.0,6.0
10.0,10.0
3.0,3.0
22.0,22.0
24.0,24.0
4.0,4.0
5.0,5.0
4.0,4.0
5.0,5.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
5.0,5.0
4.0,4.0
5.0,5.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
127.0,127.0
216.0,216.0
83.0,83.0
12.0,12.0
61.0,61.0
31.0,31.0
15.0,15.0
137.0,137.0
48.0,48.0
22.0,22.0
48.0,48.0
128.0,128.0
10.0,10.0
30.0,30.0
20.0,20.0
17.0,17.0
40.0,40.0
33.0,33.0
5.0,5.0
2.0,2.0
2.0,2.0
2.0,2.0
151.0,151.0
35.0,35.0
83.0,83.0
10.0,10.0
15.0,15.0
15.0,15.0
7.0,7.0
9.0,9.0
45.0,45.0
5.0,5.0
4.0,4.0
27.0,27.0
137.0,137.0
9.0,9.0
62.0,62.0
7.0,7.0
9.0,9.0
16.0,16.0
12.0,12.0
133.0,133.0
31.0,31.0
