Before,After
13,13
13,38
38,14
14,14
14,15
15,27
27,
28,49
49,13
13,14
14,14
14,14
14,24
24,18
18,28
,39
39,13
13,13
13,38
38,14
14,14
14,15
15,27
27,
28,49
49,13
13,14
14,14
14,14
14,24
24,34
34,14
13,79
78,23
23,54
54,21
21,13
13,15
15,18
18,35
35,17
17,60
59,24
24,18
18,14
14,13
13,20
20,19
19,
12,16
16,16
16,20
20,36
36,17
17,19
19,19
19,62
62,46
,16
16,86
86,28
28,32
32,49
48,58
58,23
,
23,18
18,19
18,58
58,
23,23
,23
19,23
23,23
18,34
36,34
36,14
14,28
31,23
25,28
28,26
,28
,18
18,27
,27
,
26,27
,27
,29
,
28,31
31,29
,19
19,17
17,19
19,22
22,33
33,20
20,26
26,14
14,18
18,17
,
17,17
17,33
33,16
16,26
26,20
20,23
22,22
23,21
21,14
14,17
17,16
16,15
15,
27,24
23,16
16,14
15,36
35,19
,19
21,
17,17
17,22
23,18
22,21
19,18
18,17
17,15
12,17
17,18
18,30
30,31
31,16
16,18
18,17
17,21
22,12
18,12
17,16
16,22
23,18
18,17
17,21
21,22
20,
12,
12,16
16,22
22,19
19,30
30,16
,19
19,
16,
17,17
,18
17,18
18,23
23,16
16,14
,26
26,14
14,16
16,20
20,14
,14
14,14
,14
,16
16,13
13,
31,
13,31
,13
,23
,13
,17
,13
,22
22,20
20,35
19,35
30,36
33,31
27,29
,26
23,14
25,33
29,33
29,33
29,32
28,23
23,18
,19
,22
,19
,19
,22
,22
,20
,19
,26
,22
19,22
19,
14,27
23,27
22,27
22,27
22,16
,19
19,15
15,18
17,24
24,15
15,18
18,24
21,58
53,13
13,15
15,15
15,24
29,15
15,21
23,41
49,68
76,63
71,40
48,38
46,36
44,84
92,36
44,38
46,53
61,16
18,15
15,34
34,34
34,38
38,45
43,23
23,16
16,20
19,46
43,17
17,15
15,14
14,21
21,14
14,18
18,13
13,35
35,19
19,19
19,36
33,14
14,16
16,15
15,13
,20
,13
,18
18,17
17,14
14,18
18,13
13,112
112,16
16,14
14,22
22,20
19,14
,15
15,81
81,23
22,14
14,14
14,15
15,25
25,12
12,13
13,26
26,18
18,26
27,23
22,34
34,14
14,14
14,15
15,14
14,14
14,14
14,15
15,14
14,39
39,25
25,22
22,30
30,27
16,17
,29
30,24
24,15
,13
15,
13,21
21,21
21,28
28,15
,13
15,13
13,
13,21
21,20
20,15
,
15,22
22,15
,13
15,
13,32
32,13
13,
13,15
,13
15,
13,69
69,13
,60
44,13
13,13
13,13
13,17
15,16
,66
,44
,15
,47
48,13
13,54
54,27
26,21
20,22
21,78
76,23
22,24
23,116
112,19
19,13
13,28
26,
14,78
78,13
13,13
13,
15,15
,55
53,19
19,13
13,40
38,12
12,112
111,12
12,27
26,12
12,32
20,33
,20
16,39
39,26
25,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
,25
24,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
,35
34,13
13,23
23,13
13,24
23,12
12,
16,16
,20
20,34
34,35
35,45
45,19
19,16
16,13
13,16
16,19
19,16
16,18
,18
,18
,16
,14
,
18,
18,
18,
16,
14,31
31,18
15,14
,19
20,242
244,111
111,21
21,61
60,19
19,17
,
17,17
17,17
17,30
29,22
22,
21,19
19,34
34,21
,20
20,63
63,19
19,17
17,17
17,17
17,34
34,147
146,13
13,13
13,13
13,34
34,15
15,13
13,21
20,47
47,13
,16
,13
,14
14,14
,16
16,15
,16
,22
,18
,15
13,17
15,49
49,19
20,19
19,16
22,32
,32
,18
,23
23,15
15,38
38,18
18,16
16,19
19,18
25,
13,47
45,16
14,15
15,15
,16
16,15
,16
16,
23,15
15,14
14,14
14,26
,21
21,22
,22
20,22
,19
17,13
13,18
18,14
14,13
13,13
13,13
13,14
14,16
16,13
13,13
13,13
13,14
14,13
13,13
13,13
13,18
18,16
16,17
17,13
13,34
34,13
13,22
22,17
17,32
32,32
32,17
17,13
,28
28,15
15,22
22,13
13,13
13,13
13,14
14,20
20,13
13,13
13,20
20,13
13,15
15,
13,60
62,13
13,17
17,
18,
18,
19,
18,20
20,13
13,24
24,18
18,30
30,23
23,
13,21
21,16
16,15
15,15
15,13
13,14
14,13
13,13
13,14
14,21
21,13
13,13
13,13
13,13
13,15
15,13
13,14
14,13
13,30
30,18
18,15
15,13
13,14
14,19
19,17
17,
13,15
,14
14,
13,16
16,13
13,13
13,53
57,13
13,
19,14
19,
17,44
44,30
30,16
16,17
17,20
20,19
19,19
19,14
14,17
17,19
19,21
21,20
20,18
18,24
24,17
17,13
13,13
13,14
14,14
14,24
24,14
14,14
14,15
14,16
16,13
13,14
14,38
13,39
14,39
14,19
19,13
13,38
13,38
13,16
16,38
13,39
14,39
14,13
13,15
15,14
14,38
13,13
13,20
20,13
13,38
13,18
18,16
16,14
14,15
15,14
14,38
13,13
13,14
14,31
31,14
14,13
13,16
16,38
13,15
15,14
14,18
18,14
14,39
14,14
14,15
15,15
15,15
15,15
15,15
15,15
15,15
15,13
13,38
13,14
14,89
89,14
14,31
31,15
15,15
15,15
15,16
16,15
15,20
20,37
37,13
13,12
12,43
43,14
14,13
13,12
12,38
13,13
13,12
12,12
12,38
13,13
13,38
13,13
13,12
12,38
13,13
13,12
12,38
13,31
31,13
13,13
13,36
36,20
20,16
16,17
17,13
13,19
19,13
13,14
14,12
12,16
16,13
13,13
13,13
13,12
12,37
12,13
13,23
23,13
13,14
14,37
12,14
14,13
13,13
13,14
14,37
12,14
14,13
13,16
16,38
13,13
13,37
12,13
13,15
15,35
35,15
15,12
12,13
13,16
15,109
115,14
14,15
15,119
125,26
26,82
88,98
104,18
18,75
81,15
15,15
15,15
15,22
22,13
13,13
13,13
13,14
14,15
15,13
13,23
23,16
16,122
128,16
16,117
123,14
14,13
13,14
14,13
13,13
13,13
13,121
127,34
37,15
15,17
17,13
13,18
18,13
13,16
16,120
126,120
126,120
126,31
35,29
30,
15,53
57,56
60,16
16,17
19,13
13,13
13,21
22,16
16,16
16,16
16,63
67,16
16,14
14,14
14,13
13,14
14,13
13,13
13,17
17,22
22,33
33,21
21,15
15,12
12,14
14,19
19,13
13,13
13,13
13,16
16,13
13,14
14,14
14,13
13,14
14,14
14,13
13,13
13,16
16,12
12,13
13,13
13,13
13,13
13,15
15,12
12,15
15,15
15,15
15,13
13,13
13,24
24,13
13,13
13,13
13,13
13,13
13,12
12,13
13,13
13,13
13,13
13,13
13,13
13,15
15,14
14,13
13,13
13,20
20,12
12,13
13,13
13,16
16,14
14,16
16,13
13,16
19,13
13,13
13,12
12,14
14,13
13,13
13,13
13,13
13,12
12,15
15,13
13,14
14,13
13,18
18,13
13,15
15,14
14,13
13,14
14,13
13,63
63,16
16,14
14,14
14,13
13,14
14,13
13,13
13,17
17,23
23,13
13,23
23,29
29,13
13,21
21,15
15,14
14,14
14,13
13,14
14,14
14,14
14,15
15,13
13,26
26,13
13,13
13,14
14,12
12,14
14,14
14,13
13,13
13,13
13,13
13,13
13,15
15,13
13,13
13,12
12,13
13,13
13,12
12,13
13,23
23,13
13,15
15,13
13,19
19,13
13,13
13,27
27,20
20,13
13,28
28,13
13,13
13,13
13,28
27,22
22,13
13,30
30,13
13,16
,19
,18
,13
,28
28,18
18,18
18,24
24,13
13,19
19,14
14,46
46,87
87,19
19,16
16,19
19,18
18,18
18,13
13,13
13,14
14,14
14,19
19,17
17,28
28,18
18,18
18,14
14,17
17,19
19,27
34,
12,29
,
34,30
34,22
22,17
17,23
,16
14,18
19,50
49,13
13,21
21,16
16,18
18,20
20,17
17,30
30,19
19,29
27,13
13,13
13,17
17,27
24,23
23,16
,19
19,18
18,17
17,22
22,14
,15
15,20
20,13
13,15
15,19
19,18
,17
16,21
,19
,21
21,13
13,13
13,13
13,23
23,17
17,13
13,13
13,23
23,13
13,13
13,23
23,13
13,13
13,25
25,28
28,31
31,13
13,13
13,28
28,20
19,23
22,26
25,13
13,13
13,23
22,20
19,23
22,26
25,13
13,13
13,23
22,19
19,22
22,25
25,13
13,13
13,22
22,25
25,28
28,31
31,13
13,13
13,28
28,20
19,23
22,26
25,13
13,13
13,23
22,20
19,23
22,26
25,13
13,13
13,23
22,19
19,22
22,25
25,13
13,13
13,22
22,30
30,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,25
25,13
13,13
13,13
13,20
20,16
16,31
31,13
13,13
13,13
13,35
35,13
13,13
13,13
13,13
13,23
23,13
13,722
721,
13,
13,13
,13
,15
14,721
,13
,13
,21
21,
722,
13,
13,13
,13
,13
13,13
13,
13,
13,13
,
13,26
24,14
,19
19,16
16,16
16,16
16,13
13,16
,16
16,
13,28
28,28
28,18
,23
23,21
21,34
33,20
20,17
,13
,13
,
15,
81,13
19,
13,
13,24
20,13
,13
,13
,
13,
13,
13,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,13
13,51
51,32
32,13
13,13
13,13
13,15
15,13
13,33
33,14
14,13
13,54
54,21
21,26
26,13
,13
,23
,23
,29
29,30
30,18
18,13
13,15
15,17
17,29
29,14
,21
21,19
19,18
18,17
17,22
16,40
39,17
17,37
36,18
18,26
26,41
41,17
16,17
16,17
16,18
16,20
17,23
21,18
16,17
15,20
18,17
15,20
18,25
25,34
34,15
,17
15,18
18,18
18,15
15,
13,14
,13
,
13,14
14,15
14,34
30,17
17,16
16,
19,15
22,38
38,15
22,18
18,74
74,38
38,15
,17
,29
29,26
26,17
17,27
27,23
23,
46,23
23,29
29,25
25,46
,28
28,26
25,15
14,31
29,17
,14
14,15
,26
26,14
14,30
30,17
17,16
16,14
14,15
15,19
19,23
23,20
19,16
18,23
23,26
27,25
23,22
22,16
15,19
18,17
17,21
19,17
16,16
16,13
13,16
,14
14,14
,
14,
14,40
40,19
21,31
31,19
21,23
23,18
20,13
13,21
21,18
18,34
33,15
15,16
16,29
29,34
34,21
21,16
16,20
20,18
18,20
20,20
18,25
25,35
35,14
14,37
37,18
18,81
81,15
15,81
81,13
13,81
81,19
19,36
36,12
12,19
19,12
12,19
19,20
20,17
17,16
16,18
17,12
12,13
13,17
17,16
16,
14,
22,
12,17
16,12
17,13
12,13
13,20
13,12
20,13
12,12
14,14
,17
,24
17,19
24,88
19,18
88,13
18,28
13,13
28,27
13,18
27,35
18,26
35,13
26,32
13,16
32,19
16,16
19,18
16,15
18,14
15,14
14,16
14,86
16,19
86,16
19,15
16,20
15,60
20,27
60,28
27,14
28,28
14,24
28,20
24,28
20,17
28,13
17,16
13,13
16,26
13,16
26,13
16,26
13,22
26,13
22,13
13,86
13,16
86,14
16,27
14,16
27,35
16,35
,15
,14
,24
,14
,25
14,21
25,14
21,25
14,15
25,36
15,13
36,14
13,14
14,26
14,13
26,13
13,26
13,28
26,13
28,30
13,27
30,14
27,16
14,13
16,22
13,13
22,46
13,88
46,88
88,96
88,25
96,13
25,15
13,32
15,33
32,38
33,41
38,46
41,93
46,22
93,16
22,20
16,43
20,14
43,37
14,15
37,16
15,17
16,19
17,14
19,17
14,17
17,14
17,13
14,19
13,44
19,92
44,45
92,17
45,22
17,22
22,27
22,88
27,13
88,88
13,22
88,86
22,14
86,15
14,29
15,16
29,17
16,28
17,14
28,
14,92
14,42
92,13
42,89
13,17
89,17
17,17
17,17
17,17
17,17
17,20
17,19
20,18
19,12
18,25
,35
25,19
35,15
19,22
15,16
22,14
16,14
14,32
14,62
32,46
62,19
46,75
19,16
75,16
16,28
16,30
28,26
30,19
26,37
19,31
37,16
31,16
16,17
16,19
17,16
19,18
16,24
18,17
17,17
17,17
17,17
17,17
17,20
17,18
20,22
18,14
22,19
14,16
,16
85,27
16,28
25,19
25,17
19,103
,35
102,24
34,18
15,18
17,47
,13
46,13
13,13
13,16
13,82
16,76
80,17
74,82
17,13
80,51
13,26
49,14
25,13
14,14
13,18
13,14
18,13
13,14
13,17
14,
,19
17,14
16,14
14,14
14,
14,
12,
14,
12,
24,
24,
25,12
26,17
12,20
17,17
20,17
17,15
17,15
15,13
15,19
13,20
19,19
20,20
19,18
20,20
18,20
20,19
20,17
19,14
17,14
14,19
14,15
19,29
15,13
29,14
13,18
17,13
18,
,15
13,14
15,18
14,14
18,18
14,14
18,12
14,12
12,15
12,26
15,15
26,18
15,34
18,15
34,14
15,14
14,14
14,14
14,14
14,18
17,13
,14
12,12
14,16
12,14
15,16
14,16
16,14
16,14
14,14
14,15
14,15
15,14
15,26
14,20
26,21
18,24
19,49
20,51
47,51
49,51
49,51
49,51
49,51
49,51
49,51
49,51
49,51
49,51
49,51
49,51
49,52
49,40
50,14
41,13
14,13
13,13
13,27
13,15
21,28
15,28
28,20
28,27
20,15
27,19
15,16
19,21
16,31
21,20
31,13
20,15
13,13
15,16
13,33
16,35
27,28
29,36
,13
30,21
13,16
21,13
16,14
13,13
14,16
13,14
16,13
14,13
13,13
13,13
13,24
13,13
24,15
13,14
15,14
13,15
14,13
15,13
13,12
13,15
12,27
13,13
,19
,16
,16
,18
16,13
,16
,14
,26
14,14
26,27
14,14
25,24
14,13
21,32
13,14
33,26
14,15
25,16
15,15
16,20
15,28
20,13
28,13
13,25
13,31
25,17
31,13
17,15
13,13
15,19
13,18
,28
18,13
28,27
13,24
27,21
24,20
21,17
20,36
17,20
36,32
20,15
35,15
15,15
15,13
15,13
13,41
13,13
41,13
13,13
13,13
13,13
13,13
13,13
13,13
13,23
13,12
23,26
12,26
26,35
26,19
35,41
19,27
41,15
27,20
15,16
20,32
16,13
32,14
13,35
14,27
35,27
27,30
27,23
30,15
23,13
15,26
13,18
26,16
18,15
16,19
15,30
19,13
30,13
13,14
13,31
14,25
31,23
25,15
23,13
15,13
13,22
13,20
22,18
20,23
18,19
23,13
19,19
13,16
19,28
16,17
28,26
17,13
26,13
13,27
13,14
27,14
14,15
14,14
15,14
14,14
14,17
14,31
,13
31,17
13,13
17,58
13,
58,21
19,30
,25
31,22
25,55
21,14
55,13
14,18
13,13
18,18
13,23
18,12
23,27
12,20
27,19
20,15
19,33
15,20
33,49
20,
49,
21,
32,
13,14
14,23
,23
,13
,50
,17
,21
,22
21,17
22,20
17,20
20,22
20,24
22,17
24,15
,17
,24
,
,17
29,17
,24
,26
25,24
26,13
24,
13,44
15,42
42,15
42,23
,20
23,22
20,23
22,20
23,22
20,35
22,39
32,41
36,40
37,24
37,26
24,19
26,25
18,13
25,41
13,46
41,47
,
47,14
16,16
,16
16,17
,39
17,26
,27
,19
,21
,19
,14
,
,
24,42
15,46
,47
,50
,45
,44
,
,43
18,13
,19
13,16
,44
,98
,19
,23
,63
,14
63,21
14,25
20,15
28,
19,
13,13
14,18
,46
18,38
44,20
30,18
19,23
18,14
23,25
14,20
25,13
20,17
13,13
17,15
13,16
15,21
16,14
21,14
14,16
14,18
16,13
18,
13,26
14,22
27,13
,17
13,
,18
22,
,13
18,18
13,21
18,14
21,28
14,17
28,17
17,13
17,21
13,17
21,23
17,21
23,16
21,14
,20
14,15
20,
15,19
15,13
19,18
13,38
18,13
38,28
13,28
28,14
28,20
14,17
17,13
17,28
13,17
28,16
17,17
16,16
17,
16,15
16,25
15,19
25,12
19,15
12,13
15,14
13,14
14,16
14,14
16,23
14,28
24,14
28,14
14,18
14,16
17,
14,13
12,
13,13
13,16
,14
16,32
14,14
32,23
14,13
23,18
13,14
,20
,14
20,14
14,66
14,14
66,14
14,28
14,13
27,15
13,14
15,15
14,16
15,17
16,36
16,13
36,13
13,13
13,13
13,13
13,86
13,14
86,30
14,14
28,13
14,13
13,13
13,17
13,14
,12
,
,
29,
19,
13,27
14,27
,16
,17
15,16
,14
,13
,14
,17
,15
,16
15,16
16,16
16,15
16,16
15,15
16,16
15,14
16,13
14,16
13,28
16,14
28,13
14,14
13,13
14,16
13,38
16,13
38,28
13,28
28,14
28,17
14,22
17,
22,
13,14
13,20
,14
20,
,
13,13
14,28
13,28
,28
,
,
28,
28,15
28,13
15,17
13,14
17,25
14,23
25,13
19,13
,15
,
,13
14,19
13,
20,13
14,
,
14,13
13,14
,
,13
13,
,13
13,13
,13
13,21
13,14
21,13
14,22
13,15
22,15
15,13
15,16
13,30
16,30
30,15
31,17
15,16
15,19
,13
18,19
13,31
18,13
30,13
13,13
,13
13,13
13,13
13,86
13,
86,14
13,17
14,19
20,14
,16
15,
18,
14,14
14,14
,14
14,14
14,
,
14,
15,16
15,13
16,15
13,12
15,14
12,16
14,12
16,95
12,14
95,14
14,81
14,15
81,16
15,18
16,25
18,12
26,19
12,13
19,13
13,15
13,12
,12
,12
,
,
15,
12,
12,18
12,13
18,13
13,13
13,13
13,12
13,19
12,24
19,12
24,13
12,13
13,12
13,13
12,13
13,12
13,12
12,12
12,12
12,95
12,12
95,12
12,13
12,13
13,
,15
13,13
14,107
14,19
81,15
18,16
15,25
14,12
24,26
12,30
25,12
30,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,13
12,12
13,13
12,12
13,13
12,13
13,12
13,12
12,13
12,12
13,13
12,12
13,13
12,12
13,13
12,12
13,13
12,848
13,760
848,840
760,906
840,840
906,841
840,22
841,68
21,13
68,68
13,13
68,13
13,68
13,13
68,13
13,13
13,13
13,41
13,15
34,12
15,13
13,14
13,12
15,
,
37,15
12,42
15,12
35,12
12,23
12,12
23,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,15
12,42
15,12
35,12
12,
12,26
12,20
25,13
20,13
13,198
13,13
198,25
13,24
25,18
24,18
18,25
18,14
25,16
14,16
16,20
16,13
20,13
13,17
13,13
17,17
13,13
17,13
13,13
13,13
13,145
13,14
145,13
14,28
13,32
28,16
32,31
16,16
30,191
16,13
191,26
13,13
26,23
13,16
22,13
16,18
13,14
18,22
14,14
22,15
14,14
15,20
,13
,13
,
,
14,
20,
13,
13,
20,
13,
13,
14,19
17,19
19,22
19,15
22,18
,16
,16
16,16
16,16
16,13
16,29
13,13
30,21
13,21
22,19
21,13
20,20
14,34
20,13
33,
,20
13,858
20,25
858,21
28,31
,16
32,37
16,21
37,38
21,13
38,23
13,23
21,18
23,16
18,19
16,13
19,17
13,19
17,37
19,16
37,18
16,16
18,18
16,17
18,16
17,16
16,18
16,69
18,704
69,86
703,13
86,13
13,13
13,28
,30
27,24
26,36
23,13
34,33
,37
,13
,14
,26
,24
26,27
24,20
28,28
20,28
29,27
29,28
28,25
29,28
26,25
29,50
24,28
50,13
28,13
13,13
13,13
13,13
13,68
13,73
68,13
73,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,27
14,13
27,65
13,15
65,97
15,14
97,14
14,14
14,14
14,14
14,51
14,19
44,13
20,103
,44
100,14
44,23
14,23
16,21
23,15
21,18
15,44
18,16
44,24
16,25
24,18
25,15
18,13
15,18
13,18
18,69
18,13
69,14
13,14
14,21
14,43
21,15
43,12
15,12
12,12
12,12
12,12
12,14
12,12
14,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
,12
12,12
12,12
12,12
12,13
12,12
13,14
12,15
14,12
15,14
12,12
14,12
12,12
12,22
12,12
22,13
12,18
,14
,19
13,12
17,13
12,14
13,13
14,15
13,12
15,12
12,12
12,12
12,12
12,17
12,12
17,14
12,13
14,12
13,13
12,13
13,17
13,13
17,13
13,12
13,12
12,12
12,13
12,13
13,12
13,12
12,12
12,13
12,13
13,12
13,15
12,12
15,12
12,14
12,13
14,12
13,12
12,13
12,12
13,13
12,13
13,14
13,13
14,13
13,13
13,21
13,13
21,12
13,12
12,12
12,15
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,14
12,18
14,13
18,14
13,12
14,13
12,12
13,12
12,
12,33
34,
,13
110,88
13,18
,30
18,12
30,17
12,25
17,14
24,14
14,51
14,13
51,13
13,28
13,13
28,13
13,52
13,18
52,22
18,25
22,110
24,68
111,14
68,32
14,22
30,17
,
16,15
13,15
15,14
15,16
14,12
16,20
12,23
20,19
,14
,25
13,
25,
23,19
19,13
19,24
13,13
24,18
13,13
18,13
13,
,15
13,13
15,
13,
15,
25,20
16,14
20,15
14,15
15,14
15,49
14,12
49,14
12,14
14,15
14,
15,
15,
14,
16,16
14,15
,14
,14
,18
,14
,17
,23
17,15
22,21
15,31
22,15
21,29
16,25
30,13
25,16
13,19
16,25
19,17
25,25
17,26
25,20
26,18
20,
18,16
14,16
16,14
16,15
14,
,20
15,19
20,24
17,16
24,19
16,23
19,16
23,17
16,24
17,21
24,16
21,24
16,17
24,16
17,23
18,55
23,41
55,16
41,25
16,46
25,18
46,87
18,20
87,20
,18
20,20
18,21
20,19
21,20
19,19
21,20
20,19
20,19
20,19
19,19
20,19
19,20
20,20
20,20
20,
20,21
21,20
,20
20,20
20,31
20,13
31,16
12,17
16,35
18,35
35,22
35,25
22,23
25,20
23,13
18,16
13,13
16,26
13,13
17,13
,13
,13
,13
,13
13,13
13,13
13,13
,13
,13
,13
,13
,13
13,13
13,26
13,13
17,13
,13
,13
,13
,13
13,13
13,13
13,13
,13
,13
,13
,13
,13
13,13
13,19
13,18
19,17
18,24
17,18
24,33
,
,
19,19
32,18
19,17
17,14
16,16
14,67
15,17
67,24
16,24
23,24
23,27
23,27
26,27
26,27
26,27
26,17
26,17
17,17
17,17
17,20
15,29
19,25
