Before,After
164,114
22,77
28,77
8,89
31,97
13,135
13,122
84,91
37,80
73,17
38,26
63,30
69,62
71,29
6,60
20,53
12,145
65,164
20,22
41,28
19,8
15,31
39,13
224,13
9,84
61,37
41,73
41,38
41,63
136,69
29,71
44,6
34,20
27,12
60,65
58,20
30,41
26,19
12,15
26,39
60,224
40,9
50,61
55,41
113,41
18,41
18,136
105,29
142,44
265,34
75,27
4,60
90,58
4,30
5,26
14,12
504,26
1,60
8,40
5,50
7,55
5,113
8,18
5,18
7,105
5,142
8,264
5,74
6,4
4,90
5,4
5,5
4,14
5,504
4,1
6,8
5,5
4,7
6,5
5,8
9,5
6,7
5,5
5,8
5,5
585,6
10,4
4,5
4,5
4,4
4,5
4,4
4,6
4,5
4,4
4,6
4,5
4,9
10,6
61,5
279,5
206,5
17,590
8,10
15,4
7,4
92,4
5,4
22,4
3,4
,4
,4
435,4
8,4
8,4
4,10
8,72
12,279
4,208
12,17
8,8
8,15
4,7
8,92
4,5
8,
8,
4,22
8,3
4,436
4,8
8,8
8,4
31,8
343,12
20,4
314,12
8,8
131,8
,4
,8
4,4
4,8
,8
,4
4,8
0,4
,4
4,8
0,8
,31
5,345
5,20
5,316
0,8
,165
5,2
5,5
,4
,4
4,0
60,5
20,4
,
,0
,4
32,
57,0
26,5
37,5
57,5
50,
103,0
57,5
46,5
59,0
9,5
68,4
18,61
25,20
,47
25,9
19,7
81,42
37,57
5,26
387,37
6,57
9,50
11,103
11,57
67,46
,59
,12
34,69
13,18
12,33
131,6
9,36
55,23
13,139
5,81
20,5
225,393
18,6
20,9
18,11
16,11
10,67
10,34
7,13
20,
14,
77,14
,135
,9
,59
14,13
6,5
21,20
201,229
25,19
13,20
14,18
25,16
36,10
23,10
,7
,20
265,14
9,78
25,25
10,14
21,6
,
12,
12,32
9,232
9,29
10,17
10,18
17,29
24,44
23,30
518,54
65,51
73,293
,10
,24
145,25
97,10
400,21
5,18
21,12
9,13
4,10
,10
14,11
496,11
5,17
21,22
9,527
4,67
301,78
20,33
445,4
283,148
97,101
76,403
258,5
4,21
4,9
,4
,14
,
,499
,5
,21
774,9
4,4
4,304
47,20
345,445
8,69
93,
,
302,270
20,4
102,4
8,5
57,2
15,2
,2
,2
,2
,775
,4
,4
,47
,346
,8
,98
,14
,303
47,20
214,105
52,18
56,60
102,15
108,43
331,203
86,52
4,56
23,99
183,105
193,297
173,79
1153,4
5,185
48,189
23,164
31,
250,
313,
17,
5,
9,
134,
49,
223,
56,
,
219,
37,
143,1174
141,5
74,48
33,23
75,31
185,241
78,293
150,
61,
113,9
67,134
587,49
25,223
9,56
4,2
307,219
19,37
,143
,141
,74
,33
53,74
5,201
80,81
246,146
7,64
3,108
335,64
12,587
12,25
11,9
7,4
7,306
7,17
11,136
5,26
5,136
5,26
22,50
5,
9,
283,268
13,7
10,3
10,341
10,12
102,12
10,11
11,8
11,7
17,7
5,11
79,5
109,5
73,5
27,22
31,5
200,9
10,284
10,13
33,10
21,10
7,10
6,103
6,10
6,11
6,11
6,17
6,5
,82
,109
,73
32,27
,21
5,199
835,10
,10
,33
5,21
,7
,6
,6
60,6
100,6
5,6
34,6
5,72
5,13
80,13
53,
16,2
101,5
38,841
39,27
,8
16,5
70,104
104,10
87,10
916,61
28,101
36,12
10,25
7,16
7,13
9,69
16,53
,16
,107
,40
,51
7,28
41,47
17,69
10,105
17,92
338,1066
20,28
17,36
131,10
3,7
88,4
13,6
,14
69,5
532,5
542,9
3,26
82,4
194,41
6,17
81,10
11,17
58,351
66,20
61,17
86,131
764,3
90,103
90,13
626,46
35,76
9,539
394,539
119,3
4,92
23,192
6,7
530,64
14,9
2045,52
8,73
8,68
18,93
7,766
5,90
5,90
25,626
18,35
35,9
55,394
10,119
4,4
4,23
4,6
4,512
4,14
4,2072
4,8
4,8
4,18
4,7
4,5
4,5
4,25
4,18
4,35
4,55
4,10
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
6,4
5,4
5,4
5,4
,4
,4
,4
66,4
5,4
106,4
561,4
4,4
4,4
4,4
4,4
4,4
4,5
4,6
4,5
7,5
4,5
4,99
4,5
280,5
4,84
4,5
4,123
134,566
5,4
252,4
35,4
73,4
81,4
56,4
38,4
46,4
140,7
208,4
12,4
,4
205,281
10,4
2455,4
38,4
8,186
8,5
5,269
5,35
5,74
8,76
23,56
5,53
18,47
71,140
85,224
10,12
12,16
5,205
4,10
4,2462
4,38
4,8
4,8
4,5
4,5
4,5
4,8
4,23
4,5
4,18
4,71
4,85
4,10
4,12
4,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
5,4
5,4
5,4
963,4
,4
25,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,6
4,5
4,5
4,5
4,951
4,25
4,
4,4
4,4
7,4
4,4
4,4
346,4
4,4
4,4
4,4
4,4
,4
289,4
35,4
20,4
281,
33,4
12,4
36,4
2346,7
38,4
8,4
8,4
5,401
5,4
5,4
8,4
23,4
5,4
18,243
71,35
85,20
10,281
12,34
5,12
4,36
4,2355
4,38
4,8
4,8
4,5
4,5
4,5
4,8
4,23
4,5
4,18
4,71
4,85
4,10
4,12
4,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
5,4
5,4
5,4
470,4
14,4
14,4
12,4
5,4
31,4
5,4
56,4
5,4
25,4
9,4
60,4
5,4
27,6
10,5
4,5
4,5
4,462
85,14
,14
,12
,5
,31
,5
,56
,5
,25
,9
,60
14,5
6,27
120,10
2994,4
47,4
8,4
8,151
5,83
5,13
5,6
8,13
23,6
5,18
18,11
82,21
14,12
4,11
90,
10,
,119
12,2995
10,47
5,8
4,8
4,5
4,5
4,5
4,8
4,23
4,5
4,18
4,82
4,14
4,4
4,90
4,10
4,10
4,12
4,
4,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
8,4
6,4
5,4
5,4
5,4
48,4
23,4
30,4
,4
169,4
4,4
7,4
69,4
45,4
,4
136,4
446,4
16,8
45,6
4,5
158,5
4,5
4,43
4,23
4,27
4,23
4,203
4,4
188,7
13,69
13,
13,45
13,136
10,446
1219,16
204,45
390,4
797,158
586,4
192,4
153,4
570,4
512,4
278,4
84,4
220,188
686,13
180,13
65,13
108,13
27,10
31,1236
,135
271,321
4,832
22,586
13,192
9,174
63,589
2,516
,341
2,86
2,221
2,689
34,179
240,65
33,109
39,37
84,37
,5
,299
106,4
106,22
357,13
9,13
88,63
49,2
,2
,
,2
,2
111,34
59,240
7,33
662,39
,84
165,65
173,60
,112
,106
,357
,9
,88
831,49
56,364
28,25
17,176
42,37
41,127
146,71
129,7
130,715
258,65
47,217
84,224
62,78
12,13
47,14
6,13
,14
,827
,56
34,28
35,15
17,39
,38
,146
77,129
15,132
20,272
,47
,87
34,62
91,5
38,55
223,7
83,75
24,75
84,111
421,75
269,57
20,
20,22
5,25
148,88
2,19
2,21
280,39
16,34
19,
52,96
48,38
67,247
69,83
5,24
114,83
53,446
56,273
15,20
,20
,5
45,146
424,202
10,
36,284
333,16
82,19
284,56
121,49
68,67
314,69
94,5
131,114
44,53
183,55
67,18
33,2
65,45
11,
6,426
5,10
5,36
248,333
34,82
321,284
22,116
14,68
25,314
106,89
25,131
32,41
1020,183
15,62
14,32
,47
,11
,4
,4
62,4
19,213
,34
,297
154,22
498,14
40,24
339,93
4,23
4,26
4,928
350,15
387,11
10,62
4,14
4,7
4,14
36,
420,
4,12
48,71
2,172
,520
,40
98,343
53,4
65,4
8,4
22,350
97,387
2,10
145,4
,4
,4
115,36
,420
77,4
46,47
7,2
,71
10,52
50,102
175,82
80,68
637,9
10,23
22,109
502,2
20,152
7,81
87,4
88,120
108,27
17,81
104,53
44,8
366,9
4,11
6,55
33,192
,80
137,643
19,10
25,22
10,509
,20
,7
,107
,88
352,49
79,
11,114
242,44
11,367
,4
6,6
11,33
8,25
42,118
246,
59,24
7,10
,154
,5
277,7
22,22
,356
,75
,11
,267
210,11
117,19
70,6
180,11
60,8
9,48
,299
,59
,
,7
,4
320,294
34,22
178,32
86,5
89,5
269,9
22,229
104,120
146,70
34,184
,60
343,9
285,39
8,7
6,44
6,7
97,14
396,334
31,34
50,179
22,86
10,89
11,273
4,22
4,108
,180
4,60
4,9
,359
4,305
4,8
4,6
,6
4,104
,440
4,32
4,50
67,22
472,10
32,11
50,
22,4
10,4
11,4
4,4
4,4
4,
4,4
4,4
4,4
4,
4,4
4,4
4,4
4,72
4,475
18,32
34,50
84,22
,10
58,11
14,4
10,4
103,4
,4
31,4
63,4
6,4
15,4
243,4
109,4
76,4
1798,4
10,41
27,81
27,96
126,11
30,58
97,14
15,10
9,103
299,32
16,
24,64
13,6
17,14
17,246
14,109
165,76
8,1789
19,10
28,27
9,27
,118
,30
,99
,15
,9
,300
,16
67,25
25,13
14,17
68,15
6,14
304,164
10,8
14,19
35,28
21,9
11,59
6,25
7,13
45,34
15,63
44,25
13,14
5,
7,
341,
21,67
6,6
,305
,10
15,14
,35
,21
5,11
,6
,7
36,45
23,15
,44
,13
8,5
,7
14,369
,
5,
,21
,6
5,
40,15
4,5
10,
15,19
,4
,
54,
103,36
10,23
31,
154,8
249,
46,14
37,
5,5
6,5
5,
10,50
283,4
471,10
1580,15
119,9
77,22
1368,61
153,104
17,10
26,32
28,167
47,249
57,46
66,37
32,5
51,6
19,5
35,10
74,275
4,470
72,1568
73,119
93,77
32,1356
451,153
218,17
135,26
24,28
354,47
21,57
14,66
33,32
8,51
20,19
68,35
14,74
8,4
37,72
28,73
48,81
21,32
62,464
52,242
171,135
27,24
105,354
6,21
591,14
153,33
81,8
4,20
17,68
115,14
26,8
33,37
25,28
16,48
62,21
137,62
79,52
36,171
1312,27
9,105
9,6
10,591
4,153
9,81
9,4
46,17
55,115
57,26
75,33
29,25
65,16
25,62
415,137
25,79
45,36
57,1312
36,9
200,9
27,10
17,4
20,9
93,9
117,46
41,55
84,57
42,75
13,29
208,65
526,25
104,415
,25
,45
128,57
52,36
,200
387,27
534,17
4,20
1805,93
1752,151
5,42
1520,91
16,42
1949,13
1597,220
1359,580
17,194
21,73
134,14
5,129
1806,61
1753,387
5,
1521,528
16,4
24,1821
907,1768
19,5
29,1536
24,16
31,1949
12,1597
15,1359
10,17
21,21
16,134
30,5
10,1812
14,1759
12,5
13,1527
12,16
21,27
21,907
15,19
10,29
25,24
15,31
20,12
16,15
23,10
32,21
20,16
22,30
22,10
20,14
17,12
34,13
26,12
23,21
34,21
26,15
10,10
14,25
17,15
17,20
17,16
20,23
17,32
21,20
14,22
10,22
14,20
69,17
278,34
268,26
56,23
15,34
242,26
119,10
62,14
84,17
25,17
1685,17
1342,20
1156,17
21,21
5,14
17,10
1457,14
1390,81
5,281
1198,273
16,46
,15
,243
250,119
5,63
85,199
12,33
14,1690
158,1345
738,1157
15,21
9,5
67,18
30,1461
120,1394
12,5
15,1200
271,16
127,20
23,6
5,257
5,5
270,85
5,12
6,14
20,161
21,740
10,15
5,9
59,70
65,30
665,123
41,12
29,16
10,272
18,129
11,23
13,5
11,5
9,287
9,5
11,6
9,21
10,21
10,10
,6
,61
,65
351,665
15,41
25,29
14,10
25,18
11,11
21,13
14,11
8,9
9,9
336,11
480,9
35,10
5,10
42,88
5,7
4,8
4,356
342,15
65,25
114,14
41,25
43,11
63,21
24,14
15,8
13,9
14,336
27,488
134,35
179,5
75,42
79,5
171,4
171,4
171,349
75,63
41,128
38,41
28,62
9,65
16,
95,15
71,13
71,13
63,27
71,134
71,179
71,75
71,79
323,171
292,171
269,171
115,75
172,41
88,38
142,28
280,
280,
280,95
221,71
158,71
109,63
,71
123,71
270,71
,71
40,323
76,292
34,269
15,115
191,172
8,88
53,142
36,280
111,280
51,280
124,221
24,158
33,109
252,9
92,124
66,270
39,62
113,40
33,76
71,34
103,15
82,191
51,8
84,53
67,36
58,111
71,51
61,124
23,24
28,33
22,252
41,92
26,66
22,39
22,113
29,33
22,71
29,103
28,82
22,51
23,84
26,67
23,58
30,71
35,61
24,23
6,28
12,22
9,41
9,26
30,22
13,22
15,29
21,22
5,29
14,28
50,22
69,23
72,26
17,23
99,30
374,35
601,24
8,6
6,12
6,9
6,9
5,30
15,13
54,15
231,21
15,5
127,14
117,50
67,69
18,74
157,17
7,104
8,380
11,621
15,8
13,6
43,6
4,6
37,5
32,16
22,70
63,237
,15
27,129
41,134
47,70
37,21
9,157
69,7
43,8
,11
56,15
17,24
25,45
79,2
11,37
193,34
341,22
125,63
68,2
28,33
10,40
86,46
43,40
76,9
185,69
8,115
34,6
15,29
55,24
86,23
85,111
34,10
31,199
,352
58,129
83,70
129,30
69,9
,86
107,47
46,79
98,185
59,8
,40
88,19
4,60
,91
83,92
6,34
8,33
,13
4,58
4,83
,129
,
,69
67,107
64,46
99,116
,67
51,19
,94
68,4
60,20
17,100
13,6
17,15
,4
53,4
5,4
45,54
36,60
,31
,58
,43
,104
9,11
70,51
20,19
18,93
2,69
25,17
,9
,9
,17
52,51
,6
103,45
55,44
9,53
6,55
5,25
100,47
6,9
6,75
5,20
8,31
6,2
7,26
32,5
44,4
413,4
6,53
15,98
8,137
11,37
20,9
5,
6,
250,105
91,6
10,6
68,5
3,8
12,10
34,12
,35
48,48
113,418
54,6
26,15
35,8
350,11
202,20
135,5
60,6
108,257
95,89
,10
37,74
,3
52,47
62,81
530,59
40,
226,114
13,54
10,
10,
907,355
15,225
52,152
251,62
18,113
20,95
22,39
11,
,50
,52
,62
,530
,40
,226
1046,13
9,10
12,10
9,907
9,15
178,52
117,252
31,18
5,
151,
5,
6,20
5,22
6,24
38,102
8,8
12,15
6,1083
38,9
78,12
,9
1274,9
279,178
24,117
5,
419,
261,128
279,5
11,6
57,5
54,6
6,28
522,8
22,12
54,6
701,38
116,
24,14
9,1278
5,288
28,33
250,5
,419
380,269
1367,292
53,11
73,60
175,64
19,6
28,361
,32
77,60
36,694
,116
47,24
373,9
69,5
5,14
109,31
98,264
9,48
9,378
5,1380
69,48
5,73
,242
159,28
302,28
0,20
1002,78
8,39
1003,46
8,
87,430
53,69
61,
217,114
0,98
0,9
14,9
10,37
40,69
6,5
180,5
22,163
17,302
61,0
32,1003
4,8
84,1003
22,8
87,117
9,57
9,67
43,226
114,0
108,0
1,14
54,10
43,53
120,6
49,199
207,22
35,17
48,61
13,32
53,4
103,84
9,22
36,87
132,9
5,9
5,43
14,114
,108
82,1
5,54
13,43
19,127
25,52
9,210
95,35
47,48
13,13
,74
,103
,9
290,33
14,132
5,5
27,5
17,14
19,11
9,86
,5
,13
8,33
44,
18,
72,36
21,
20,13
17,53
19,14
26,74
13,356
26,14
46,5
13,28
67,18
6,20
33,10
45,16
22,20
45,
84,
13,
15,
6,
57,
11,
75,
14,
5,
34,
34,
86,
11,
8,
217,
60,
14,
83,
15,
10,
520,
55,
34,
107,
357,
520,
3,
6,
4,
3,
3,
5,
5,
10,
3,
4,
4,26
4,10
1,523
1,58
1,39
1,117
1,362
2,528
6,3
6,6
2,4
7,3
6,3
3,5
3,5
3,10
3,3
3,4
3,4
6,4
3,1
3,1
4,1
4,1
4,1
4,2
4,6
4,6
0,2
16,7
11,6
19,3
11,3
0,3
0,3
0,3
6,3
0,6
6,3
0,3
6,4
258,4
4,4
6,4
6,4
6,4
6,0
29,16
45,11
20,19
7,11
88,0
,0
22,0
7,6
,0
,6
114,0
179,6
17,258
5,4
113,6
79,6
1356,6
29,6
6,40
37,43
23,20
115,7
307,86
21,9
6,25
6,10
14,11
7,5
9,126
12,182
7,17
7,5
7,118
7,88
7,1356
11,29
15,6
5,37
10,23
4,115
8,307
10,21
10,6
10,6
19,14
12,7
47,9
8,12
8,7
8,7
8,7
8,7
8,7
6,11
27,15
41,5
15,10
16,4
5,8
46,10
46,10
541,10
13,19
11,12
48,47
9,8
9,8
127,8
5,8
6,8
10,8
17,6
331,27
9,41
636,15
37,16
,5
385,48
17,44
104,543
23,13
454,11
30,48
104,9
29,9
269,127
356,5
951,6
33,10
8,19
515,331
32,9
46,595
68,37
75,5
77,383
4,17
,104
8,23
,450
,30
70,104
104,29
23,269
52,362
28,910
10,33
5,8
41,519
14,32
,
,83
831,75
28,88
8,
20,4
14,
20,8
15,6
26,71
8,115
10,23
14,58
9,23
4,5
83,5
23,
26,
186,38
65,14
24,834
93,28
90,8
199,20
142,14
39,20
271,15
674,26
750,8
165,10
15,14
299,9
70,4
50,83
42,23
83,25
85,186
85,65
85,26
208,99
94,100
87,199
87,152
1260,39
89,272
67,682
43,756
963,183
288,15
34,312
12,70
12,50
12,44
21,83
13,85
23,85
24,94
23,223
22,101
172,87
25,87
23,1260
25,89
22,66
22,43
22,970
14,288
22,34
22,12
22,12
22,12
22,21
22,14
22,24
22,25
22,24
22,23
14,173
23,26
23,24
23,26
23,23
23,23
22,23
19,15
14,23
48,23
973,23
36,23
4,23
5,23
9,23
6,23
4,23
701,23
37,15
29,24
75,24
188,24
31,24
357,24
243,23
19,19
392,15
10,53
26,984
622,36
32,4
187,5
114,9
44,6
40,4
27,722
191,37
725,29
4,75
41,195
24,31
196,393
108,243
32,19
74,402
21,10
169,42
30,629
651,32
4,187
834,114
4,56
62,55
2180,28
16,207
565,728
38,4
47,43
9,26
154,197
41,179
22,32
15,78
374,16
273,165
261,39
64,658
16,4
353,838
6,4
75,62
201,2181
130,17
54,580
155,38
948,47
825,10
28,166
54,41
17,23
53,16
17,376
17,274
17,261
33,64
17,16
17,353
34,6
33,80
57,201
17,132
53,57
26,158
40,988
33,865
33,31
12,56
69,19
238,55
209,19
8,19
52,19
1520,35
43,19
52,19
173,34
5,35
41,59
73,19
116,55
5,29
37,44
43,35
,35
26,12
199,69
179,239
32,209
199,8
53,52
66,1520
493,43
182,52
32,174
19,5
42,41
135,73
219,116
9,5
577,38
34,67
881,17
87,26
83,154
737,207
44,32
217,203
10,53
50,66
10,493
120,182
14,32
14,19
253,43
,145
,219
,9
999,577
24,34
18,
2,
105,
11,737
11,44
39,217
6,10
89,50
25,10
267,120
139,14
184,14
82,253
2,881
10,87
136,83
5,999
5,24
118,18
79,2
17,105
7,11
5,11
20,39
5,6
39,89
5,25
8,267
5,139
18,187
72,78
42,2
16,8
8,154
47,5
21,5
23,118
7,80
886,17
36,7
8,5
4,20
4,5
520,39
15,5
84,8
36,5
7,18
29,72
23,42
50,16
31,8
30,47
64,21
128,23
43,7
7,889
98,36
37,8
1369,4
41,4
96,535
26,15
263,86
32,36
13,7
250,29
857,23
14,50
0,31
4,30
174,64
83,128
5,43
30,7
7,98
11,37
47,1372
12,41
20,96
906,26
36,263
47,32
4,13
4,250
100,858
2,14
2,0
2,4
18,179
2,86
2,5
2,30
2,7
62,11
57,48
76,13
26,20
51,926
251,36
13,47
65,4
28,4
488,107
28,2
203,2
28,2
49,18
,2
14,2
,2
57,2
22,55
47,58
,71
37,25
6,51
42,251
22,69
40,64
10,
14,487
10,28
31,234
13,28
13,52
14,13
10,17
10,31
12,57
34,25
79,43
112,4
87,34
62,6
19,48
9,22
16,46
8,34
8,14
15,10
2,31
8,13
9,13
5,14
14,10
2,10
2,12
2,34
2,79
2,112
2,90
46,37
28,19
8,9
7,16
,8
,8
,15
,2
,8
,9
12,5
31,14
42,2
,2
176,2
143,2
671,2
85,2
88,46
305,28
94,13
149,
49,50
183,7
126,5
1271,5
67,5
62,7
799,
171,33
7,39
7,25
198,178
5,143
285,670
6,94
97,86
283,348
7,134
11,150
,74
60,214
518,127
164,1271
5,67
5,63
5,799
5,171
5,7
9,7
5,198
63,5
14,284
113,6
52,97
33,299
,7
1084,11
206,6
238,60
26,508
313,175
173,5
187,5
80,5
212,5
300,5
85,9
20,5
46,63
3,14
42,113
38,58
6,
56,33
232,1084
10,215
,241
19,26
,316
1017,176
28,206
56,97
66,232
124,321
119,83
75,21
6,47
57,3
77,44
229,41
228,6
420,58
9,233
5,12
5,32
9,19
12,103
12,1030
12,28
,56
240,73
,143
6,154
,75
56,6
10,60
134,92
85,254
161,221
18,414
538,9
38,5
515,5
43,9
24,12
16,12
16,12
178,4
9,257
112,8
48,
194,6
17,59
36,10
359,135
9,95
9,170
232,18
63,543
71,38
5,515
26,43
4,24
44,16
1631,16
43,178
11,9
50,112
471,51
11,194
11,17
11,36
22,377
519,9
11,9
5,268
,69
15,87
,13
19,33
5,4
5,59
5,1631
,43
12,11
5,50
26,426
7,11
5,11
5,11
5,16
5,479
5,11
,5
15,15
5,
11,18
11,
,5
14,5
5,5
11,12
,5
5,
5,17
5,
5,5
5,5
5,5
22,5
33,5
314,15
28,5
25,
5,11
44,11
11,14
146,
15,5
202,11
5,5
114,5
60,5
0,5
177,
14,5
,5
33,21
89,33
92,313
224,28
29,25
118,5
,41
,11
,156
143,15
,205
124,5
196,113
144,60
86,0
270,195
,14
16,9
57,90
74,103
152,95
18,241
533,44
38,120
421,90
104,4
91,4
39,162
155,13
,124
140,197
28,202
28,86
28,288
68,17
6,15
6,57
6,85
8,161
166,18
274,538
122,38
231,425
58,122
2,91
52,39
,
31,160
,134
145,26
,26
1056,26
28,68
56,6
389,6
5,6
949,8
12,166
12,286
12,112
11,284
9,63
10,2
8,52
10,36
10,53
10,18
10,173
6,19
10,1082
10,28
8,74
10,383
10,5
7,927
8,12
9,12
17,12
21,11
8,9
8,10
20,8
7,10
6,10
9,10
12,10
6,6
7,10
8,10
6,8
6,10
7,10
6,7
,8
,9
,17
,21
,8
241,8
31,20
25,7
70,6
179,9
130,12
26,6
,7
,8
16,6
23,6
14,7
16,6
59,130
23,13
26,11
8,12
84,12
23,241
11,31
14,35
16,91
16,210
50,
106,
8,132
49,26
10,16
60,23
151,14
65,16
167,59
190,23
225,26
269,8
11,84
24,23
60,11
39,14
204,16
197,16
6,50
6,106
790,8
7,49
579,10
32,60
3,151
3,65
,167
731,190
40,225
21,269
37,11
29,24
20,60
82,39
124,204
4,182
598,6
15,6
,809
47,7
18,591
239,41
37,5
27,3
30,7
5,735
17,40
7,21
7,37
143,29
29,20
118,82
293,124
38,4
16,642
17,16
2,18
55,47
34,18
218,261
9,37
1039,27
153,30
8,5
195,17
79,7
352,7
9,146
9,44
212,120
106,293
11,38
42,16
12,171
19,
129,56
20,34
12,215
74,9
6,1039
5,153
122,8
40,197
11,87
22,352
11,9
262,9
66,232
200,116
13,11
137,42
11,12
375,19
21,129
13,20
16,12
188,74
34,6
,5
7,122
,40
82,11
251,22
18,11
61,266
252,90
6,207
7,13
185,145
77,11
209,383
,21
127,13
99,16
47,188
98,27
93,7
326,
,7
4,84
118,256
139,18
134,61
88,271
29,6
452,7
18,185
67,92
1095,213
27,11
5,131
12,103
23,51
,102
19,100
97,353
49,12
80,4
0,132
35,168
16,138
47,88
,58
42,449
244,18
6,
7,1080
166,27
334,5
24,
5,23
407,12
,19
,
,
,80
,0
,35
175,16
141,47
186,42
26,
13,252
2,6
,7
,185
,407
44,24
81,5
,467
12,5
23,5
12,5
225,5
,5
8,5
8,178
8,145
8,183
8,30
8,13
8,2
8,28
8,9
8,3
7,46
8,100
8,9
8,12
8,19
8,8
8,228
8,8
7,
49,8
35,8
217,8
4,8
,8
4,8
5,8
4,8
,8
5,7
6,8
,8
,8
,8
,8
,8
,8
,7
,58
,35
93,224
,
53,4
8874,4
6,5
1,4
63,4
96,
11,5
249,6
,2
,2
,2
115,2
72,2
74,2
126,2
35,2
46,93
860,11
10,47
32,8879
30,6
41,1
,60
87,
19,
90,255
143,125
199,11
5,18
10,113
,90
5,43
,129
,35
,49
,876
,10
,35
,31
,83
,23
,87
,23
,101
,146
,202
,
,10
,5
,5
