Before,After
1,4
3,2
40,4
0,3
2,8
1,12
2,8
1,26
2,4
1,4
2,21
1,22
2,18
1,24
1,1
1,18
1,1
1,1
1,3
1,40
1,0
1,2
1,1
1,2
1,1
1,2
2,1
1,2
1,1
1,2
1,1
40,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
3,1
14,1
72,1
20,1
2,40
2,3
2,1
2,1
28,1
1,1
2,1
0,1
,1
,1
29,1
2,1
1,1
1,3
2,15
1,72
1,20
1,2
2,2
1,2
1,2
1,28
1,1
2,
1,
1,2
2,0
1,31
1,2
2,1
2,1
7,2
90,1
5,1
77,1
2,2
13,1
,1
,1
1,1
1,2
,1
,1
1,2
0,1
,1
1,2
0,2
,7
1,90
1,5
1,77
0,2
,16
1,0
1,1
,1
,1
1,0
10,1
5,1
,
,0
,1
9,
5,0
9,1
11,1
13,1
11,
6,0
16,1
12,1
13,0
2,1
11,1
4,10
3,5
,5
9,2
4,1
12,11
5,5
1,9
90,11
1,13
3,11
4,6
2,16
2,12
,13
,3
5,11
3,4
3,4
11,1
2,11
12,5
4,21
1,11
5,1
18,92
5,1
5,3
5,4
4,2
3,2
3,5
1,3
6,
4,
16,4
,11
,2
,13
2,4
2,1
6,5
15,19
3,6
3,5
4,5
7,4
10,3
4,3
,1
,6
27,4
3,14
7,2
3,2
6,2
,
4,
4,10
3,18
3,3
3,4
3,5
5,8
7,12
5,5
130,0
19,12
20,28
,3
,7
40,7
25,3
86,6
1,5
5,4
2,4
1,3
,3
3,3
112,3
1,5
5,5
2,132
1,20
56,21
6,6
116,1
49,41
27,26
12,87
59,1
1,5
1,2
,1
,3
,
,113
,1
,5
181,2
1,1
1,57
12,6
75,116
2,19
18,
,
57,63
6,1
27,1
2,1
11,0
3,0
,0
,0
,0
,181
,1
,1
,12
,75
,2
,19
,3
,57
12,6
58,28
15,4
16,12
29,3
31,10
58,54
24,15
1,16
6,28
42,30
60,57
52,22
257,1
1,42
18,59
7,49
9,
49,
8,
5,
1,
2,
38,
12,
59,
12,
,
49,
9,
42,264
41,1
17,18
8,7
13,9
54,46
17,8
45,
18,
31,2
16,38
133,12
6,59
2,12
1,0
78,49
3,9
,42
,41
,17
,8
15,13
1,67
22,18
57,43
0,19
0,29
33,15
3,133
3,6
2,2
2,1
2,78
2,3
2,26
1,6
1,26
1,6
1,15
1,
2,
21,61
3,0
2,0
2,35
2,3
10,3
2,2
2,2
2,2
1,2
1,2
19,1
10,1
11,1
7,1
6,1
9,2
2,21
1,3
8,2
0,2
1,2
1,10
1,2
1,2
1,2
1,1
1,1
,20
,10
,11
7,7
,4
1,9
200,2
,1
,8
1,0
,1
,1
,1
15,1
45,1
1,1
9,1
1,8
1,2
6,3
15,
4,0
45,1
9,203
12,5
,2
4,1
17,23
27,2
28,2
106,15
6,45
7,3
2,6
1,4
1,3
2,3
2,15
,4
,48
,10
,18
1,8
7,12
4,17
2,28
4,31
52,131
4,6
4,7
26,2
0,1
18,1
2,1
,1
19,1
125,1
143,2
0,3
7,1
13,7
0,4
14,2
2,4
11,55
13,4
12,4
17,26
142,0
16,22
16,2
125,9
1,21
2,127
89,142
9,0
1,7
4,13
2,0
103,14
1,2
212,10
2,14
4,13
3,18
1,142
1,16
1,16
7,125
2,1
4,2
5,89
2,9
1,1
1,4
1,2
1,100
1,1
1,212
1,2
1,4
1,3
1,1
1,1
1,1
1,7
1,2
1,4
1,5
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
,1
,1
,1
12,1
1,1
3,1
37,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,16
1,1
26,1
1,15
1,1
1,3
26,38
1,1
43,1
7,1
15,1
15,1
11,1
7,1
7,1
24,2
42,1
3,1
,1
36,26
3,1
253,1
7,1
2,36
4,1
1,46
1,7
1,15
2,14
7,11
1,12
2,7
9,24
11,42
2,3
2,2
1,36
1,3
1,254
1,7
1,2
1,4
1,1
1,1
1,1
1,2
1,7
1,1
1,2
1,9
1,11
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
84,1
,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,83
1,4
1,
1,1
1,1
2,1
1,1
1,1
35,1
1,1
1,1
1,1
1,1
,1
48,1
7,1
4,1
20,
3,1
2,1
8,1
242,2
7,1
2,1
4,1
1,36
1,1
1,1
2,1
7,1
1,2
2,38
9,7
11,4
2,20
2,3
1,2
1,9
1,243
1,7
1,2
1,4
1,1
1,1
1,1
1,2
1,7
1,1
1,2
1,9
1,11
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,1
2,1
2,1
1,1
1,1
3,1
1,1
3,1
1,1
2,1
2,1
3,1
1,1
2,1
2,1
1,1
1,1
1,8
9,2
,2
,1
,1
,3
,1
,3
,1
,2
,2
,3
1,1
1,2
17,2
321,1
9,1
2,1
4,7
1,1
1,1
1,1
2,1
7,1
1,1
2,2
15,2
3,2
1,2
11,
2,
,18
2,321
2,9
1,2
1,4
1,1
1,1
1,1
1,2
1,7
1,1
1,2
1,15
1,3
1,1
1,11
1,2
1,2
1,2
1,
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
5,1
4,1
,1
32,1
0,1
1,1
18,1
12,1
,1
6,1
122,1
4,1
7,1
1,1
10,1
1,1
1,9
1,5
1,4
1,2
1,38
1,0
12,1
2,18
2,
2,12
2,6
1,122
295,4
54,7
79,1
222,10
120,1
46,1
42,1
114,1
135,1
52,1
20,1
45,12
148,2
40,2
12,2
17,2
3,1
5,298
,37
33,62
1,228
3,120
4,46
3,50
5,117
0,136
,60
0,21
0,45
0,149
7,40
45,12
9,17
13,3
27,5
,1
,40
16,1
16,3
44,4
2,3
14,5
5,0
,0
,
,0
,0
8,7
14,45
2,9
133,13
,27
35,12
37,10
,17
,16
,44
,2
,14
92,5
14,41
7,6
5,70
9,9
9,8
48,18
44,2
28,147
49,2
8,49
24,51
10,19
1,3
7,3
1,3
,3
,93
,14
7,7
1,4
3,8
,8
,48
6,44
3,28
3,52
,8
,25
4,12
10,0
8,8
43,1
24,23
6,23
8,35
121,23
54,3
3,
4,3
1,2
25,7
0,3
0,3
56,4
2,4
3,
6,11
10,8
3,46
6,24
1,6
19,8
15,122
10,55
3,3
,4
,1
6,25
81,47
2,
10,57
50,2
27,3
76,6
25,10
19,3
71,6
20,1
18,19
14,15
46,10
14,3
7,0
7,6
3,
1,81
1,2
1,10
46,50
7,27
73,76
5,24
4,19
7,71
20,19
6,18
6,13
50,46
4,13
2,7
,7
,3
,1
,1
22,1
3,46
,7
,73
37,5
73,4
6,7
85,20
1,6
1,6
1,50
85,4
78,2
2,22
1,1
1,2
1,1
10,
62,
1,0
12,20
0,40
,77
,6
20,85
8,1
8,1
0,1
5,85
8,78
0,2
36,1
,1
,1
27,10
,62
15,1
7,11
0,0
,7
0,5
6,22
39,13
18,9
132,0
2,5
5,9
114,0
3,38
1,21
40,0
14,28
19,3
4,17
20,8
10,0
66,1
1,0
1,6
7,39
,18
5,133
4,2
3,5
2,116
,3
,1
,50
,14
74,11
13,
2,22
29,10
2,66
,1
1,1
2,7
1,3
9,5
45,
12,3
1,2
,21
,1
30,1
5,5
,75
,14
,2
,29
18,2
26,4
12,1
24,2
13,1
1,11
,54
,12
,
,1
,1
69,34
9,5
18,4
18,2
19,2
29,3
5,22
25,26
23,12
8,25
,13
71,1
46,5
2,1
2,6
2,1
22,3
39,72
9,9
7,18
7,18
2,19
2,29
1,5
1,26
,24
1,13
1,1
,75
1,50
1,2
1,2
,2
1,24
,48
1,9
1,7
9,7
52,2
9,2
7,
7,1
2,1
2,1
1,1
1,1
1,
1,1
1,1
1,1
1,
1,1
1,1
1,1
1,10
1,52
4,9
4,7
18,7
,2
4,2
3,1
2,1
20,1
,1
6,1
7,1
1,1
2,1
59,1
23,1
13,1
363,1
2,8
6,9
6,18
30,2
6,4
16,3
3,2
2,20
36,6
3,
2,7
3,1
5,2
3,60
2,23
15,13
1,362
1,2
4,6
2,6
,28
,6
,17
,3
,2
,34
,3
10,2
2,3
3,4
14,2
1,2
28,15
2,1
3,1
2,4
2,2
2,4
1,2
1,3
5,6
2,9
5,2
2,3
1,
1,
45,
3,14
1,1
,28
,2
3,3
,2
,2
1,2
,1
,1
2,5
7,2
,5
,2
2,1
,1
4,46
,
1,
,3
,1
1,
1,3
1,1
2,
3,3
,1
,
8,
14,2
1,7
0,
35,2
23,
6,4
5,
1,1
1,1
1,
2,1
60,1
127,2
4,3
29,2
19,8
111,9
38,14
2,1
6,0
5,41
6,23
9,6
9,5
7,1
8,1
2,1
8,2
10,58
1,127
10,4
15,29
16,19
9,111
86,38
39,2
9,6
5,5
14,6
4,9
2,9
4,7
2,8
2,2
5,8
2,10
2,1
4,10
5,15
8,15
6,9
3,89
7,47
9,9
3,5
16,14
1,4
18,2
21,4
13,2
1,2
3,5
21,2
3,2
6,4
5,5
2,8
5,6
7,3
8,7
10,9
75,3
2,16
2,1
3,18
1,21
2,13
2,1
7,3
14,21
7,3
13,6
3,5
14,2
2,5
93,7
5,8
9,10
11,75
8,2
11,2
3,3
3,1
4,2
17,2
25,7
8,14
14,7
9,13
1,3
38,14
57,2
17,93
,5
,9
21,11
8,8
,11
100,3
85,3
1,4
7,17
51,33
1,8
489,14
3,9
34,1
33,40
269,67
4,29
5,7
31,1
0,21
7,10
51,100
1,
489,84
3,1
3,7
11,51
3,1
2,493
2,3
6,34
2,33
2,269
2,4
4,5
2,31
5,0
2,7
2,51
2,1
2,489
2,3
3,4
3,11
2,3
2,2
4,2
2,6
3,2
2,2
3,2
3,4
3,2
2,5
3,2
3,2
2,2
3,2
3,2
3,3
3,3
2,2
2,2
2,4
2,2
2,3
2,2
3,3
2,3
2,3
2,2
2,3
2,3
16,2
32,3
77,3
7,3
3,3
16,2
35,2
15,2
10,2
12,2
34,2
20,3
227,2
5,2
0,2
3,2
7,2
39,19
1,33
333,78
3,6
,3
,16
61,35
1,16
13,30
3,12
2,34
22,21
80,227
3,5
2,0
8,3
6,7
21,40
3,1
2,334
67,3
11,3
2,1
1,62
1,1
16,13
1,3
1,2
5,22
6,80
3,3
1,2
13,9
19,6
19,21
6,3
8,2
2,67
3,11
2,2
2,1
2,1
1,16
2,1
2,1
2,5
2,6
2,3
,1
,13
,19
42,19
3,6
6,8
3,2
6,3
2,2
4,2
3,2
2,1
2,2
26,2
36,2
4,2
1,2
14,16
1,1
1,1
1,43
82,3
19,6
18,3
14,6
9,2
18,4
3,3
2,2
2,2
2,26
3,36
30,4
43,1
15,14
17,1
41,1
41,1
41,84
15,18
7,23
6,14
4,14
2,19
4,
19,2
13,2
13,2
11,3
13,30
13,43
13,15
13,17
43,41
42,41
37,41
23,15
28,7
18,6
24,4
38,
38,
38,19
32,13
25,13
21,11
,13
3,13
58,13
,13
9,43
20,42
7,37
2,23
32,28
2,18
6,24
12,38
27,38
12,38
22,32
6,25
7,21
57,2
26,3
16,58
12,8
27,9
8,20
19,7
29,2
23,32
13,2
19,6
17,12
16,27
19,12
16,22
5,6
6,7
5,57
7,26
6,16
5,12
5,27
6,8
5,19
6,29
6,23
5,13
5,19
6,17
5,16
9,19
9,16
6,5
1,6
3,5
2,7
2,6
9,5
3,5
4,6
6,5
1,6
1,6
5,5
14,5
4,6
4,5
20,9
85,9
40,6
1,1
1,3
1,2
1,2
1,9
4,3
13,4
45,6
2,1
22,1
23,5
21,14
4,4
35,4
1,21
1,86
3,42
5,1
3,1
6,1
0,1
7,1
1,4
4,16
13,46
,2
6,22
9,26
10,22
8,4
2,35
15,1
5,1
,3
9,5
2,4
1,6
22,0
2,7
20,1
59,4
18,13
6,0
4,7
2,9
11,10
6,9
10,2
26,15
0,13
5,0
2,2
9,3
15,1
22,30
2,2
5,22
,61
12,18
16,6
16,4
12,2
,11
22,7
10,10
21,26
13,0
,6
22,3
1,10
,16
14,24
1,2
1,4
,3
1,12
1,16
,16
,
,12
16,22
8,10
30,25
,15
12,1
,24
21,1
17,5
4,16
3,1
4,2
,1
16,1
0,1
13,16
9,10
,9
,16
,10
,31
2,1
17,12
4,4
3,28
0,20
5,4
,2
,2
,4
0,16
,0
23,13
2,11
2,16
1,16
1,6
8,11
1,2
1,18
1,4
1,6
1,0
1,5
6,1
9,1
68,1
1,0
4,23
1,29
2,2
4,2
1,
1,
51,9
17,1
2,1
14,1
0,1
2,2
6,2
,7
8,10
19,69
10,1
5,4
4,1
61,2
61,4
19,1
9,1
24,52
26,16
,2
9,15
,0
11,8
14,15
130,12
13,
9,19
3,10
2,
2,
207,62
2,68
20,21
40,9
3,25
3,26
3,9
1,
,11
,11
,14
,130
,13
,9
210,3
2,2
2,2
2,207
2,2
34,20
22,40
2,3
0,
8,
1,
1,2
1,4
1,4
2,9
2,1
2,1
1,217
6,2
4,2
,2
214,2
51,34
2,22
1,
66,
30,8
33,1
2,1
5,1
8,1
0,2
75,2
5,2
11,1
112,6
21,
4,2
1,215
1,52
9,3
51,1
,66
94,31
242,35
10,2
10,5
18,10
4,0
6,52
,7
17,12
12,110
,21
6,4
65,1
12,1
1,4
30,10
12,58
2,10
2,94
1,246
14,8
1,10
,28
38,6
75,6
0,4
185,17
2,13
185,6
2,
12,72
8,12
9,
40,30
0,12
0,2
2,2
2,7
7,14
2,1
7,1
4,39
6,75
19,0
11,185
1,2
18,185
4,2
18,16
3,9
3,10
9,42
24,0
13,0
0,2
11,2
11,11
34,2
3,12
27,4
11,6
13,19
3,11
12,1
25,18
2,4
13,18
21,3
2,3
1,9
4,24
,13
15,0
1,11
3,11
5,36
3,3
2,27
9,11
10,13
3,3
,17
,25
,2
13,12
3,21
1,2
6,1
3,4
4,1
1,15
,1
,3
2,7
11,
4,
7,5
4,
4,3
4,12
4,2
6,14
3,12
6,3
4,1
3,6
6,3
1,4
9,1
10,2
6,5
10,
16,
3,
4,
1,
9,
3,
11,
3,
1,
3,
3,
3,
2,
1,
15,
7,
3,
20,
1,
0,
146,
16,
5,
21,
86,
47,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
1,2
2,0
0,147
0,17
0,6
0,23
0,87
0,45
2,1
2,1
0,1
2,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,2
1,0
1,0
2,0
2,0
1,0
1,0
1,2
1,2
0,0
1,2
2,1
1,1
2,1
0,1
0,1
0,1
1,1
0,1
1,1
0,1
1,2
23,2
2,1
1,1
1,1
1,1
1,0
7,1
1,2
4,1
2,2
16,0
,0
2,0
1,1
,0
,1
20,0
33,1
1,23
1,2
23,1
17,1
98,1
8,1
0,9
11,1
6,4
30,2
67,15
5,2
1,2
1,1
1,1
2,1
2,22
2,33
2,1
2,1
2,24
2,19
2,98
3,8
5,0
1,11
3,6
1,30
1,67
2,5
2,1
2,1
8,1
3,2
8,2
1,2
1,2
1,2
1,2
1,2
2,2
1,3
9,5
13,1
3,3
2,1
1,1
13,2
14,2
62,2
3,8
2,3
8,8
2,1
2,1
27,1
1,1
0,1
1,2
4,1
107,9
2,13
136,3
10,2
,1
62,13
5,13
31,62
8,3
80,2
12,8
31,2
15,2
56,27
90,1
70,0
13,1
2,5
104,107
16,2
16,125
16,10
17,0
13,62
1,5
,31
2,8
,79
,12
16,31
17,15
4,56
14,92
1,70
1,13
1,2
4,105
4,16
,
,18
156,17
7,14
1,
1,1
2,
1,2
2,1
4,16
1,17
2,4
3,16
1,1
1,1
22,1
5,
2,
27,4
20,4
1,156
22,7
15,1
22,1
26,2
2,1
55,2
148,4
164,1
7,2
8,3
36,1
17,1
11,22
4,5
3,2
3,27
3,20
3,1
38,24
33,15
22,22
19,26
259,2
16,55
15,149
1,165
132,8
42,8
6,39
2,17
2,11
2,4
7,3
2,3
3,3
3,4
3,40
3,34
3,22
3,20
3,259
3,16
3,15
3,1
3,133
2,42
3,6
3,2
3,2
3,2
3,7
3,2
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,2
2,3
10,3
213,3
4,3
1,3
1,3
2,3
1,3
1,3
162,3
9,2
7,3
14,3
36,3
8,3
96,3
51,3
4,3
94,2
1,11
5,215
157,4
6,1
18,1
13,2
13,1
13,1
8,166
54,9
193,7
1,14
4,37
6,8
50,106
21,51
6,4
19,97
4,1
63,10
9,159
174,6
1,18
228,13
1,16
13,16
416,8
2,58
134,194
10,1
11,4
2,6
27,53
11,38
6,6
4,20
98,3
66,63
33,11
12,176
3,1
84,229
1,1
21,13
55,416
32,2
11,134
41,10
6,11
58,2
8,27
15,11
5,6
15,4
5,98
5,66
5,33
9,12
5,3
5,84
6,1
9,21
16,55
5,32
15,11
8,41
12,6
9,58
9,8
2,15
17,5
7,15
19,5
2,5
14,5
397,9
8,5
10,5
16,6
1,9
7,16
23,5
30,15
1,8
8,12
4,9
,9
6,2
53,17
38,7
6,19
22,2
11,14
18,397
55,8
45,10
8,16
4,1
10,7
36,23
55,30
1,1
142,8
8,6
171,4
21,6
18,39
117,43
10,6
53,22
2,11
11,18
3,55
21,45
2,8
2,4
55,11
,41
,55
,1
164,142
6,8
4,
0,
18,
2,117
2,10
8,53
1,2
18,11
5,3
37,21
31,2
44,2
16,55
0,171
2,21
22,18
1,164
1,6
28,4
22,0
3,18
2,2
1,2
3,8
1,1
6,18
1,5
2,37
1,31
5,44
5,16
8,0
1,2
2,26
7,1
4,1
5,28
1,21
198,3
4,2
2,1
1,3
1,1
147,6
5,1
26,2
15,1
1,5
14,5
8,8
12,1
10,2
7,7
19,4
34,5
14,1
2,198
28,4
8,2
219,1
10,1
15,150
6,5
62,28
7,15
4,1
67,14
234,8
3,12
4,10
1,7
55,19
20,34
1,14
5,2
2,28
4,8
4,220
5,10
5,15
194,6
4,62
13,7
1,4
1,67
17,234
0,3
0,4
0,1
5,56
0,20
0,1
0,6
0,2
12,4
19,4
21,5
5,5
10,196
60,4
3,13
12,1
8,1
123,18
7,0
45,0
4,0
13,5
,0
4,0
,0
13,0
5,11
13,20
,20
7,5
1,11
3,60
5,16
9,12
0,
2,123
2,7
4,54
2,4
2,14
2,2
2,5
2,7
2,13
2,6
14,12
13,1
13,6
20,1
5,5
2,5
4,11
2,8
2,2
4,2
0,4
2,2
3,2
1,2
4,2
0,2
0,2
0,2
0,14
0,13
0,14
11,6
6,5
2,2
1,4
,2
,2
,4
,0
,2
,3
3,1
6,4
6,0
,0
23,0
4,0
127,0
17,0
15,11
55,6
10,3
24,
7,6
31,1
21,1
253,2
21,1
8,1
159,
10,6
1,6
1,3
54,24
1,4
50,127
1,18
33,15
42,65
2,12
2,24
,16
14,36
85,21
41,253
1,21
1,8
1,159
1,10
1,1
2,1
1,54
3,1
1,50
36,1
5,33
6,40
,2
189,2
37,1
40,14
5,80
46,44
24,1
32,1
14,1
40,1
58,1
18,2
5,1
8,3
0,1
4,36
6,8
1,
5,6
52,189
1,39
,41
3,5
,47
267,25
7,32
13,14
10,44
29,63
18,17
21,5
1,8
13,0
16,4
34,7
66,1
46,5
2,52
1,1
1,3
2,3
2,16
2,271
2,7
,13
43,12
,33
1,22
,24
11,1
1,14
27,20
20,37
14,64
6,45
66,2
9,1
63,1
11,2
5,2
2,2
4,2
36,2
1,44
2,2
14,
37,1
3,12
7,1
84,27
2,24
2,15
47,6
12,67
6,9
1,63
3,11
1,5
11,2
326,4
13,36
1,1
11,2
96,15
2,37
2,3
2,7
4,88
22,2
2,2
1,57
,13
1,7
,3
1,5
1,1
1,14
1,326
,13
2,1
1,11
2,88
1,2
1,2
1,2
1,3
1,16
1,2
,1
2,1
1,
2,1
2,
,1
1,1
1,1
2,2
,1
1,
1,2
1,
1,1
1,1
1,1
3,1
6,1
55,2
6,1
5,
1,2
7,2
2,1
25,
4,1
44,2
1,1
10,1
8,1
3,1
35,
4,1
,1
9,3
24,6
31,55
48,6
8,5
27,1
,7
,2
,28
25,4
,45
25,1
53,10
24,8
16,3
55,37
,4
1,2
18,22
17,28
13,32
6,53
65,13
9,28
73,10
30,1
31,1
10,27
43,3
,25
3,53
8,36
8,16
8,60
1,3
1,1
1,18
1,20
1,14
96,6
59,66
25,9
18,74
12,34
0,31
12,10
,
3,43
,3
8,7
,7
277,7
7,1
13,1
94,1
1,1
18,1
1,96
2,61
1,23
3,32
2,14
1,0
1,12
1,1
1,4
1,1
1,11
1,1
1,279
1,7
1,17
1,92
1,1
1,17
2,1
2,2
2,1
7,3
1,2
1,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
,2
,2
,2
,7
,1
47,1
7,1
8,1
10,1
32,2
20,2
6,1
,1
,1
3,1
3,1
2,1
2,1
6,6
3,1
4,3
1,1
11,2
3,47
1,7
2,10
2,14
2,39
6,
13,
2,21
8,6
1,3
10,3
35,2
10,2
24,6
28,3
31,4
35,1
2,11
2,3
6,1
4,2
38,2
22,2
1,6
1,13
184,2
1,8
36,1
2,10
0,35
0,10
,24
93,28
5,31
4,35
9,2
7,2
3,6
16,4
26,38
1,19
108,1
3,1
,190
11,1
4,36
15,2
7,0
4,0
5,0
1,94
5,5
1,4
1,9
33,7
8,3
27,16
85,26
9,1
4,113
4,4
0,4
4,11
7,4
50,17
2,7
145,4
26,5
2,1
1,5
12,1
83,1
2,34
2,13
43,28
20,85
2,9
8,4
3,33
4,
31,4
4,7
3,49
18,2
1,145
1,26
8,2
1,1
2,13
5,83
2,2
20,2
14,47
36,23
3,2
21,8
2,3
15,4
3,31
3,4
3,3
33,18
2,1
,1
1,8
,1
24,2
38,5
1,2
13,20
41,19
1,37
1,3
46,23
17,2
43,15
,3
26,3
24,3
10,33
23,1
19,1
62,
,1
1,25
51,40
10,1
33,13
15,43
3,1
92,1
4,46
12,19
255,45
5,2
1,28
3,26
5,12
,25
5,21
10,64
9,2
15,1
2,53
8,12
3,32
12,15
,8
8,91
39,4
1,
1,252
41,5
24,1
6,
1,5
33,3
,5
,
,
,15
,2
,8
30,3
41,12
55,8
7,
2,41
0,1
,1
,46
,30
5,6
7,1
,34
4,1
2,1
4,1
20,1
,1
2,1
3,31
3,43
3,55
3,9
3,2
3,0
3,3
3,2
3,0
2,5
3,9
3,2
3,4
3,2
3,2
3,21
3,2
2,
13,3
9,3
27,3
1,3
,3
2,3
1,3
1,3
,3
1,2
1,3
,3
,3
,3
,3
,3
,3
,2
,16
,9
23,28
,
14,1
3442,2
0,1
0,1
15,3
21,
2,1
61,1
,1
,1
,1
24,1
13,1
14,1
11,1
10,2
11,23
209,2
2,11
7,3445
7,0
12,0
,14
13,
4,
19,64
37,27
30,2
1,4
2,23
,16
1,7
,11
,10
,12
,212
,2
,8
,7
,24
,2
,13
,5
,22
,38
,31
,
,2
,1
,1
