Before,After
4.0,2.0
4.0,2.0
15.0,2.0
3.0,2.0
3.0,2.0
7.0,2.0
4.0,2.0
7.0,2.0
1.0,2.0
30.0,2.0
12.0,2.0
12.0,3.0
13.0,2.0
12.0,6.0
18.0,4.0
1.0,4.0
1.0,15.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,7.0
3.0,10.0
3.0,3.0
1.0,30.0
1.0,12.0
2.0,13.0
1.0,12.0
2.0,24.0
4.0,1.0
2.0,1.0
6.0,1.0
3.0,1.0
3.0,1.0
2.0,1.0
3.0,3.0
2.0,3.0
1.0,1.0
20.0,1.0
7.0,2.0
49.0,1.0
1.0,2.0
95.0,4.0
80.0,73.0
4.0,2.0
1.0,6.0
4.0,3.0
13.0,27.0
2.0,7.0
3.0,54.0
1.0,1.0
1.0,80.0
1.0,4.0
1.0,1.0
1.0,4.0
1.0,4.0
1.0,3.0
1.0,1.0
1.0,1.0
1.0,11.0
6.0,2.0
90.0,3.0
15.0,1.0
3.0,1.0
3.0,1.0
13.0,1.0
6.0,1.0
0.0,1.0
2.0,1.0
159.0,1.0
7.0,1.0
14.0,8.0
13.0,87.0
14.0,11.0
13.0,17.0
26.0,3.0
4.0,3.0
8.0,14.0
14.0,6.0
8.0,0.0
8.0,3.0
4.0,1.0
5.0,1.0
1.0,161.0
8.0,5.0
18.0,7.0
8.0,7.0
13.0,14.0
137.0,13.0
4.0,14.0
25.0,13.0
0.0,26.0
7.0,4.0
24.0,8.0
82.0,14.0
4.0,8.0
14.0,4.0
2.0,5.0
72.0,1.0
156.0,8.0
5.0,18.0
7.0,8.0
7.0,13.0
14.0,137.0
13.0,4.0
14.0,25.0
13.0,0.0
26.0,8.0
4.0,24.0
8.0,82.0
14.0,4.0
8.0,2.0
8.0,15.0
4.0,2.0
5.0,72.0
1.0,157.0
8.0,5.0
18.0,7.0
8.0,7.0
13.0,14.0
136.0,13.0
4.0,14.0
25.0,13.0
60.0,26.0
2.0,4.0
3.0,8.0
17.0,14.0
6.0,8.0
4.0,4.0
38.0,5.0
37.0,1.0
4.0,18.0
4.0,8.0
2.0,13.0
2.0,4.0
9.0,25.0
1.0,63.0
7.0,2.0
22.0,3.0
32.0,21.0
16.0,8.0
1.0,38.0
17.0,37.0
41.0,4.0
94.0,4.0
9.0,4.0
30.0,1.0
15.0,2.0
15.0,10.0
19.0,1.0
12.0,7.0
0.0,32.0
0.0,16.0
64.0,4.0
0.0,4.0
0.0,18.0
68.0,8.0
7.0,2.0
17.0,1.0
61.0,2.0
6.0,5.0
4.0,13.0
4.0,1.0
11.0,7.0
1.0,8.0
37.0,2.0
1.0,1.0
3.0,2.0
20.0,1.0
3.0,25.0
4.0,69.0
2.0,9.0
1.0,18.0
23.0,64.0
5.0,8.0
22.0,37.0
4.0,3.0
1.0,1.0
31.0,22.0
93.0,3.0
24.0,4.0
4.0,2.0
5.0,1.0
11.0,23.0
15.0,7.0
11.0,4.0
1.0,8.0
1.0,3.0
16.0,1.0
173.0,22.0
7.0,5.0
10.0,4.0
1.0,1.0
3.0,31.0
22.0,93.0
27.0,38.0
48.0,4.0
164.0,5.0
4.0,11.0
9.0,2.0
37.0,15.0
160.0,11.0
122.0,1.0
14.0,1.0
164.0,20.0
9.0,7.0
37.0,19.0
168.0,1.0
132.0,3.0
16.0,15.0
6.0,52.0
34.0,164.0
1.0,4.0
7.0,9.0
20.0,36.0
4.0,164.0
14.0,130.0
4.0,14.0
13.0,164.0
23.0,4.0
16.0,6.0
9.0,168.0
2.0,135.0
2.0,16.0
2.0,11.0
5.0,35.0
0.0,1.0
19.0,8.0
56.0,20.0
10.0,34.0
50.0,6.0
5.0,13.0
3.0,23.0
2.0,16.0
13.0,9.0
127.0,2.0
4.0,2.0
50.0,2.0
24.0,5.0
0.0,0.0
0.0,19.0
76.0,58.0
15.0,10.0
0.0,50.0
13.0,5.0
7.0,3.0
5.0,2.0
33.0,47.0
5.0,14.0
28.0,127.0
17.0,4.0
35.0,51.0
22.0,26.0
21.0,0.0
7.0,0.0
9.0,76.0
23.0,6.0
1.0,15.0
1.0,0.0
3.0,13.0
12.0,7.0
16.0,5.0
2.0,34.0
5.0,5.0
25.0,29.0
2.0,18.0
1.0,36.0
31.0,34.0
1.0,26.0
1.0,22.0
1.0,8.0
1.0,10.0
71.0,25.0
3.0,1.0
34.0,1.0
6.0,3.0
32.0,13.0
1.0,18.0
1.0,2.0
3.0,6.0
10.0,26.0
21.0,4.0
5.0,4.0
5.0,31.0
2.0,1.0
24.0,1.0
3.0,2.0
3.0,71.0
4.0,2.0
13.0,37.0
5.0,6.0
8.0,35.0
23.0,1.0
1.0,1.0
1.0,3.0
3.0,10.0
12.0,21.0
1.0,5.0
7.0,2.0
10.0,24.0
8.0,3.0
10.0,3.0
6.0,4.0
13.0,13.0
32.0,5.0
5.0,8.0
22.0,23.0
14.0,1.0
17.0,1.0
5.0,3.0
1.0,12.0
1.0,1.0
1.0,11.0
1.0,6.0
1.0,10.0
57.0,8.0
0.0,27.0
12.0,10.0
55.0,31.0
178.0,32.0
79.0,6.0
18.0,22.0
63.0,16.0
22.0,17.0
64.0,6.0
16.0,1.0
15.0,1.0
8.0,1.0
13.0,1.0
23.0,1.0
7.0,57.0
3.0,0.0
20.0,13.0
43.0,1.0
5.0,58.0
9.0,82.0
9.0,19.0
66.0,75.0
9.0,26.0
37.0,125.0
47.0,17.0
5.0,15.0
11.0,9.0
5.0,14.0
0.0,23.0
10.0,20.0
0.0,4.0
6.0,21.0
4.0,43.0
4.0,5.0
4.0,9.0
5.0,9.0
5.0,66.0
143.0,9.0
1.0,37.0
0.0,47.0
3.0,5.0
1.0,12.0
50.0,7.0
72.0,0.0
5.0,11.0
10.0,1.0
56.0,6.0
3.0,4.0
5.0,4.0
13.0,0.0
3.0,4.0
60.0,5.0
11.0,5.0
34.0,148.0
9.0,1.0
14.0,0.0
33.0,3.0
6.0,1.0
34.0,51.0
5.0,72.0
26.0,5.0
36.0,12.0
82.0,57.0
18.0,3.0
15.0,5.0
20.0,13.0
5.0,3.0
8.0,67.0
15.0,19.0
11.0,34.0
38.0,9.0
12.0,14.0
9.0,33.0
7.0,6.0
20.0,34.0
6.0,5.0
12.0,26.0
18.0,36.0
3.0,82.0
2.0,26.0
10.0,15.0
10.0,19.0
1.0,5.0
11.0,8.0
5.0,15.0
4.0,11.0
3.0,35.0
2.0,12.0
4.0,9.0
16.0,7.0
2.0,20.0
0.0,6.0
1.0,12.0
2.0,18.0
21.0,3.0
2.0,2.0
10.0,10.0
14.0,1.0
1.0,11.0
47.0,5.0
31.0,4.0
10.0,3.0
4.0,2.0
34.0,4.0
42.0,14.0
38.0,0.0
49.0,24.0
2.0,10.0
1.0,19.0
1.0,14.0
11.0,56.0
22.0,32.0
4.0,10.0
1.0,4.0
19.0,35.0
4.0,43.0
51.0,52.0
3.0,39.0
45.0,1.0
3.0,13.0
3.0,49.0
3.0,1.0
3.0,3.0
3.0,1.0
3.0,1.0
3.0,57.0
3.0,14.0
3.0,11.0
3.0,4.0
3.0,1.0
2.0,19.0
3.0,4.0
3.0,51.0
1.0,3.0
7.0,3.0
8.0,3.0
5.0,3.0
3.0,3.0
3.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
3.0,3.0
3.0,3.0
1.0,2.0
1.0,3.0
1.0,3.0
3.0,1.0
1.0,1.0
1.0,1.0
1.0,7.0
3.0,8.0
3.0,5.0
1.0,3.0
1.0,3.0
1.0,1.0
3.0,1.0
3.0,1.0
3.0,3.0
3.0,3.0
16.0,1.0
7.0,1.0
12.0,1.0
3.0,3.0
12.0,1.0
26.0,1.0
7.0,1.0
15.0,3.0
91.0,3.0
15.0,1.0
4.0,1.0
35.0,3.0
1.0,3.0
6.0,3.0
16.0,3.0
59.0,14.0
2.0,7.0
42.0,12.0
15.0,3.0
11.0,12.0
8.0,26.0
2.0,7.0
27.0,15.0
2.0,108.0
4.0,21.0
2.0,6.0
6.0,35.0
3.0,1.0
6.0,16.0
2.0,2.0
2.0,16.0
5.0,11.0
4.0,9.0
2.0,2.0
1.0,30.0
10.0,2.0
7.0,2.0
1.0,7.0
5.0,2.0
13.0,6.0
2.0,6.0
85.0,3.0
2.0,36.0
2.0,2.0
3.0,5.0
1.0,4.0
1.0,2.0
1.0,1.0
2.0,10.0
1.0,6.0
2.0,1.0
1.0,5.0
1.0,1.0
1.0,2.0
1.0,82.0
1.0,0.0
7.0,2.0
1.0,2.0
3.0,3.0
1.0,1.0
6.0,1.0
2.0,2.0
1.0,1.0
8.0,1.0
3.0,1.0
34.0,1.0
34.0,7.0
5.0,1.0
11.0,3.0
11.0,3.0
28.0,2.0
0.0,6.0
12.0,2.0
4.0,1.0
14.0,8.0
11.0,2.0
1.0,5.0
89.0,37.0
1.0,6.0
1.0,12.0
0.0,12.0
54.0,29.0
32.0,5.0
13.0,38.0
120.0,0.0
23.0,12.0
10.0,149.0
16.0,14.0
4.0,11.0
2.0,1.0
2.0,2.0
5.0,89.0
4.0,1.0
4.0,1.0
68.0,0.0
6.0,58.0
12.0,34.0
12.0,14.0
19.0,134.0
98.0,23.0
8.0,12.0
58.0,57.0
5.0,7.0
4.0,16.0
0.0,6.0
7.0,2.0
2.0,2.0
17.0,5.0
30.0,4.0
5.0,4.0
3.0,68.0
27.0,8.0
98.0,12.0
48.0,12.0
47.0,20.0
62.0,100.0
0.0,8.0
1.0,54.0
96.0,5.0
1.0,4.0
0.0,7.0
1.0,17.0
35.0,30.0
80.0,5.0
38.0,3.0
8.0,36.0
179.0,100.0
10.0,48.0
12.0,47.0
10.0,60.0
13.0,0.0
14.0,1.0
11.0,106.0
16.0,1.0
15.0,20.0
10.0,0.0
21.0,1.0
13.0,41.0
6.0,14.0
12.0,17.0
12.0,5.0
9.0,37.0
4.0,8.0
27.0,18.0
11.0,4.0
0.0,1.0
126.0,0.0
4.0,15.0
1.0,16.0
1.0,6.0
1.0,12.0
4.0,12.0
13.0,27.0
1.0,5.0
2.0,5.0
12.0,15.0
3.0,1.0
3.0,1.0
10.0,1.0
32.0,1.0
1.0,11.0
0.0,0.0
0.0,127.0
4.0,4.0
5.0,1.0
3.0,1.0
0.0,1.0
0.0,5.0
0.0,13.0
2.0,1.0
5.0,12.0
47.0,10.0
3.0,32.0
2.0,1.0
3.0,0.0
2.0,0.0
3.0,3.0
2.0,2.0
1.0,1.0
1.0,5.0
1.0,3.0
1.0,2.0
5.0,3.0
2.0,2.0
1.0,14.0
4.0,1.0
1.0,2.0
1.0,2.0
4.0,2.0
1.0,1.0
1.0,2.0
22.0,1.0
26.0,1.0
2.0,1.0
0.0,1.0
0.0,15.0
0.0,1.0
0.0,2.0
0.0,5.0
0.0,2.0
0.0,1.0
0.0,4.0
0.0,1.0
0.0,1.0
0.0,4.0
0.0,1.0
0.0,1.0
0.0,26.0
0.0,26.0
0.0,2.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
4.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
1.0,0.0
12.0,4.0
6.0,0.0
13.0,0.0
45.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
2.0,1.0
1.0,1.0
1.0,12.0
1.0,6.0
6.0,7.0
18.0,1.0
10.0,12.0
1.0,46.0
14.0,1.0
4.0,1.0
2.0,1.0
2.0,1.0
1.0,1.0
2.0,1.0
2.0,1.0
9.0,2.0
4.0,1.0
6.0,1.0
3.0,6.0
2.0,20.0
1.0,10.0
17.0,28.0
2.0,15.0
14.0,4.0
28.0,2.0
13.0,4.0
1.0,2.0
4.0,1.0
4.0,2.0
5.0,2.0
31.0,9.0
6.0,4.0
1.0,6.0
44.0,3.0
8.0,2.0
2.0,1.0
105.0,18.0
14.0,2.0
135.0,18.0
5.0,38.0
25.0,14.0
1.0,1.0
44.0,4.0
1.0,4.0
2.0,5.0
81.0,31.0
1.0,5.0
3.0,1.0
1.0,44.0
1.0,9.0
1.0,8.0
1.0,3.0
1.0,105.0
1.0,14.0
1.0,135.0
1.0,5.0
2.0,25.0
1.0,1.0
1.0,44.0
1.0,1.0
2.0,2.0
2.0,80.0
2.0,1.0
2.0,3.0
2.0,1.0
2.0,1.0
2.0,1.0
2.0,1.0
1.0,1.0
2.0,1.0
2.0,1.0
2.0,1.0
2.0,2.0
2.0,1.0
2.0,1.0
2.0,1.0
21.0,2.0
9.0,2.0
104.0,2.0
14.0,2.0
5.0,2.0
9.0,2.0
4.0,2.0
103.0,2.0
14.0,1.0
2.0,2.0
6.0,2.0
16.0,2.0
1.0,2.0
2.0,2.0
1.0,2.0
2.0,2.0
2.0,21.0
2.0,9.0
1.0,104.0
1.0,14.0
2.0,5.0
5.0,9.0
2.0,4.0
21.0,103.0
8.0,14.0
37.0,2.0
4.0,6.0
7.0,16.0
24.0,1.0
36.0,2.0
1.0,1.0
13.0,2.0
20.0,2.0
27.0,2.0
3.0,1.0
42.0,1.0
46.0,2.0
5.0,5.0
28.0,2.0
83.0,8.0
40.0,37.0
3.0,7.0
21.0,24.0
3.0,36.0
5.0,1.0
15.0,14.0
44.0,20.0
15.0,9.0
9.0,3.0
12.0,44.0
19.0,46.0
24.0,5.0
1.0,28.0
1.0,83.0
7.0,2.0
22.0,3.0
1.0,21.0
2.0,15.0
7.0,44.0
2.0,15.0
2.0,9.0
1.0,12.0
9.0,19.0
15.0,24.0
24.0,2.0
15.0,1.0
48.0,2.0
1.0,1.0
1.0,7.0
4.0,23.0
7.0,1.0
10.0,1.0
42.0,3.0
3.0,2.0
20.0,9.0
41.0,8.0
50.0,2.0
19.0,1.0
4.0,11.0
2.0,15.0
19.0,4.0
63.0,5.0
3.0,10.0
12.0,41.0
11.0,3.0
4.0,20.0
7.0,42.0
52.0,49.0
114.0,19.0
54.0,5.0
1.0,2.0
1.0,2.0
61.0,2.0
10.0,12.0
38.0,11.0
16.0,4.0
70.0,7.0
4.0,52.0
28.0,114.0
20.0,52.0
28.0,1.0
5.0,1.0
24.0,61.0
0.0,0.0
22.0,1.0
7.0,2.0
19.0,0.0
6.0,0.0
12.0,10.0
28.0,48.0
1.0,22.0
1.0,76.0
1.0,4.0
1.0,27.0
1.0,22.0
1.0,27.0
1.0,28.0
1.0,0.0
7.0,7.0
5.0,22.0
2.0,6.0
25.0,12.0
1.0,36.0
19.0,1.0
8.0,1.0
1.0,1.0
17.0,1.0
6.0,1.0
9.0,1.0
13.0,3.0
55.0,7.0
2.0,5.0
1.0,2.0
1.0,28.0
1.0,1.0
1.0,19.0
1.0,8.0
1.0,1.0
1.0,17.0
1.0,6.0
1.0,9.0
1.0,13.0
1.0,2.0
1.0,12.0
16.0,12.0
1.0,12.0
1.0,57.0
1.0,2.0
10.0,1.0
5.0,1.0
18.0,1.0
22.0,1.0
8.0,1.0
1.0,1.0
17.0,1.0
6.0,1.0
9.0,1.0
9.0,1.0
49.0,1.0
2.0,1.0
1.0,17.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,5.0
1.0,18.0
1.0,22.0
1.0,8.0
1.0,1.0
1.0,17.0
1.0,6.0
16.0,9.0
1.0,9.0
1.0,49.0
1.0,2.0
8.0,1.0
12.0,1.0
6.0,1.0
12.0,1.0
29.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
25.0,1.0
3.0,1.0
1.0,1.0
4.0,16.0
141.0,1.0
30.0,1.0
0.0,1.0
20.0,10.0
4.0,11.0
3.0,6.0
12.0,12.0
13.0,30.0
0.0,1.0
6.0,1.0
36.0,1.0
3.0,1.0
5.0,25.0
2.0,3.0
2.0,1.0
5.0,4.0
2.0,141.0
16.0,30.0
0.0,0.0
25.0,20.0
4.0,4.0
4.0,3.0
3.0,12.0
4.0,13.0
3.0,0.0
4.0,6.0
3.0,36.0
3.0,3.0
5.0,5.0
4.0,2.0
5.0,2.0
4.0,5.0
5.0,2.0
4.0,16.0
5.0,0.0
2.0,25.0
2.0,4.0
7.0,4.0
5.0,3.0
5.0,4.0
2.0,3.0
4.0,4.0
5.0,3.0
9.0,3.0
3.0,5.0
7.0,4.0
9.0,5.0
4.0,4.0
10.0,5.0
20.0,4.0
9.0,5.0
15.0,2.0
8.0,2.0
17.0,7.0
11.0,5.0
14.0,5.0
2.0,2.0
8.0,4.0
5.0,5.0
1.0,9.0
4.0,3.0
5.0,7.0
6.0,9.0
6.0,4.0
6.0,10.0
5.0,20.0
8.0,9.0
8.0,15.0
5.0,8.0
12.0,17.0
6.0,11.0
8.0,14.0
9.0,2.0
9.0,8.0
1.0,5.0
1.0,1.0
1.0,4.0
1.0,5.0
6.0,6.0
8.0,6.0
7.0,6.0
3.0,5.0
6.0,8.0
8.0,8.0
5.0,5.0
5.0,12.0
7.0,6.0
5.0,8.0
2.0,9.0
4.0,9.0
3.0,1.0
4.0,1.0
4.0,1.0
6.0,1.0
49.0,6.0
0.0,8.0
37.0,7.0
33.0,3.0
0.0,6.0
167.0,9.0
31.0,5.0
11.0,5.0
0.0,7.0
6.0,5.0
3.0,2.0
10.0,4.0
2.0,3.0
7.0,4.0
2.0,4.0
6.0,6.0
119.0,49.0
13.0,0.0
10.0,37.0
0.0,33.0
8.0,0.0
0.0,167.0
4.0,31.0
9.0,11.0
6.0,0.0
6.0,6.0
5.0,3.0
6.0,10.0
3.0,2.0
7.0,7.0
8.0,2.0
6.0,6.0
6.0,119.0
7.0,13.0
10.0,10.0
7.0,0.0
6.0,8.0
54.0,0.0
19.0,4.0
125.0,9.0
3.0,6.0
4.0,6.0
3.0,5.0
1.0,6.0
15.0,3.0
9.0,7.0
9.0,8.0
94.0,6.0
19.0,6.0
19.0,7.0
6.0,10.0
4.0,7.0
15.0,6.0
4.0,54.0
8.0,19.0
3.0,125.0
3.0,3.0
3.0,4.0
30.0,3.0
16.0,1.0
179.0,15.0
6.0,9.0
29.0,9.0
6.0,94.0
6.0,19.0
8.0,19.0
13.0,6.0
6.0,4.0
25.0,15.0
14.0,4.0
80.0,8.0
48.0,3.0
0.0,3.0
2.0,3.0
136.0,30.0
129.0,16.0
6.0,6.0
15.0,29.0
8.0,6.0
1.0,6.0
3.0,8.0
27.0,13.0
18.0,6.0
3.0,25.0
2.0,14.0
9.0,83.0
73.0,46.0
1.0,0.0
49.0,2.0
81.0,123.0
95.0,115.0
7.0,6.0
16.0,15.0
6.0,1.0
6.0,27.0
13.0,12.0
5.0,2.0
1.0,73.0
1.0,1.0
100.0,34.0
7.0,56.0
12.0,80.0
86.0,23.0
52.0,7.0
5.0,16.0
115.0,5.0
1.0,6.0
2.0,2.0
52.0,5.0
1.0,1.0
3.0,1.0
1.0,2.0
1.0,1.0
1.0,0.0
1.0,2.0
7.0,52.0
2.0,35.0
4.0,0.0
65.0,37.0
7.0,39.0
0.0,15.0
1.0,18.0
99.0,1.0
2.0,1.0
3.0,1.0
1.0,1.0
9.0,10.0
3.0,7.0
2.0,12.0
9.0,5.0
33.0,5.0
45.0,5.0
8.0,6.0
11.0,63.0
28.0,7.0
2.0,1.0
24.0,1.0
23.0,99.0
4.0,2.0
4.0,3.0
4.0,1.0
9.0,9.0
4.0,3.0
24.0,2.0
11.0,12.0
36.0,37.0
2.0,9.0
1.0,12.0
17.0,29.0
50.0,2.0
131.0,24.0
61.0,23.0
39.0,4.0
33.0,4.0
122.0,9.0
5.0,4.0
10.0,24.0
7.0,11.0
12.0,36.0
15.0,2.0
13.0,1.0
7.0,17.0
23.0,12.0
35.0,59.0
68.0,138.0
1.0,61.0
156.0,44.0
15.0,40.0
1.0,3.0
29.0,5.0
49.0,10.0
41.0,7.0
19.0,12.0
26.0,50.0
14.0,15.0
95.0,12.0
6.0,7.0
1.0,24.0
14.0,37.0
43.0,68.0
42.0,1.0
6.0,159.0
22.0,24.0
12.0,1.0
12.0,9.0
54.0,30.0
5.0,49.0
2.0,30.0
177.0,26.0
18.0,14.0
13.0,95.0
13.0,6.0
20.0,1.0
45.0,41.0
54.0,46.0
63.0,6.0
5.0,23.0
2.0,12.0
5.0,12.0
46.0,54.0
57.0,5.0
193.0,2.0
35.0,5.0
103.0,18.0
5.0,13.0
5.0,13.0
5.0,20.0
5.0,7.0
5.0,45.0
8.0,52.0
2.0,57.0
5.0,5.0
5.0,2.0
131.0,5.0
5.0,46.0
7.0,57.0
19.0,35.0
46.0,49.0
173.0,103.0
166.0,5.0
100.0,5.0
62.0,5.0
2.0,5.0
9.0,5.0
6.0,5.0
85.0,5.0
51.0,131.0
1.0,7.0
26.0,8.0
2.0,2.0
74.0,19.0
5.0,169.0
70.0,103.0
6.0,63.0
11.0,2.0
13.0,4.0
1.0,2.0
1.0,6.0
3.0,85.0
12.0,51.0
16.0,1.0
11.0,31.0
88.0,2.0
7.0,14.0
24.0,9.0
47.0,70.0
9.0,7.0
0.0,8.0
41.0,2.0
79.0,1.0
14.0,2.0
77.0,15.0
10.0,18.0
86.0,11.0
11.0,11.0
5.0,83.0
7.0,7.0
0.0,27.0
34.0,48.0
9.0,9.0
17.0,79.0
4.0,14.0
47.0,77.0
1.0,86.0
29.0,9.0
1.0,11.0
0.0,5.0
0.0,9.0
13.0,2.0
25.0,25.0
26.0,0.0
6.0,6.0
9.0,17.0
2.0,4.0
5.0,49.0
4.0,3.0
2.0,1.0
1.0,30.0
1.0,2.0
5.0,0.0
5.0,0.0
1.0,16.0
1.0,3.0
4.0,1.0
5.0,18.0
2.0,8.0
2.0,9.0
3.0,7.0
2.0,1.0
3.0,5.0
2.0,3.0
3.0,2.0
2.0,1.0
3.0,1.0
2.0,5.0
3.0,5.0
2.0,1.0
6.0,1.0
4.0,5.0
15.0,7.0
13.0,3.0
7.0,2.0
15.0,3.0
5.0,2.0
7.0,3.0
6.0,2.0
8.0,3.0
0.0,2.0
0.0,3.0
0.0,2.0
0.0,3.0
0.0,2.0
0.0,6.0
0.0,4.0
14.0,16.0
4.0,14.0
7.0,43.0
7.0,6.0
3.0,15.0
107.0,6.0
1.0,8.0
1.0,6.0
1.0,8.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,14.0
1.0,4.0
1.0,8.0
1.0,7.0
1.0,3.0
1.0,107.0
11.0,1.0
71.0,1.0
1.0,1.0
5.0,1.0
4.0,1.0
20.0,1.0
28.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
2.0,11.0
2.0,1.0
2.0,4.0
7.0,21.0
9.0,32.0
5.0,0.0
20.0,0.0
10.0,0.0
14.0,0.0
0.0,0.0
7.0,2.0
7.0,2.0
11.0,3.0
8.0,4.0
2.0,20.0
8.0,3.0
2.0,10.0
0.0,11.0
4.0,14.0
4.0,0.0
2.0,7.0
1.0,12.0
13.0,4.0
6.0,2.0
3.0,2.0
6.0,1.0
2.0,10.0
2.0,2.0
19.0,8.0
11.0,3.0
6.0,0.0
8.0,4.0
4.0,4.0
24.0,3.0
13.0,1.0
6.0,1.0
1.0,14.0
11.0,7.0
99.0,3.0
50.0,8.0
23.0,2.0
12.0,2.0
11.0,19.0
6.0,10.0
4.0,7.0
13.0,9.0
10.0,4.0
22.0,1.0
8.0,2.0
16.0,24.0
3.0,15.0
3.0,6.0
15.0,12.0
7.0,101.0
4.0,51.0
4.0,25.0
5.0,13.0
5.0,12.0
36.0,11.0
18.0,5.0
2.0,14.0
6.0,10.0
2.0,24.0
22.0,10.0
15.0,20.0
23.0,17.0
19.0,11.0
7.0,5.0
5.0,5.0
8.0,5.0
3.0,5.0
10.0,36.0
3.0,18.0
1.0,3.0
5.0,8.0
4.0,23.0
93.0,14.0
65.0,2.0
23.0,5.0
9.0,1.0
4.0,22.0
4.0,20.0
3.0,7.0
1.0,5.0
1.0,3.0
5.0,11.0
1.0,4.0
33.0,1.0
19.0,6.0
6.0,4.0
28.0,95.0
8.0,65.0
34.0,23.0
2.0,9.0
24.0,4.0
12.0,4.0
27.0,3.0
1.0,1.0
1.0,1.0
1.0,5.0
1.0,1.0
1.0,33.0
12.0,11.0
31.0,19.0
35.0,6.0
44.0,33.0
9.0,8.0
1.0,39.0
66.0,2.0
30.0,25.0
14.0,12.0
1.0,28.0
20.0,1.0
9.0,1.0
44.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,17.0
1.0,31.0
1.0,36.0
1.0,44.0
1.0,9.0
1.0,1.0
1.0,66.0
1.0,33.0
1.0,14.0
1.0,1.0
1.0,20.0
1.0,11.0
1.0,48.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
189.0,1.0
0.0,1.0
54.0,1.0
44.0,1.0
6.0,1.0
2.0,1.0
1.0,1.0
2.0,1.0
3.0,1.0
14.0,1.0
1.0,1.0
1.0,1.0
18.0,1.0
2.0,0.0
3.0,57.0
13.0,46.0
2.0,6.0
2.0,2.0
3.0,1.0
7.0,2.0
92.0,3.0
5.0,15.0
2.0,1.0
3.0,1.0
21.0,18.0
75.0,5.0
5.0,4.0
8.0,11.0
2.0,2.0
1.0,4.0
2.0,3.0
68.0,11.0
26.0,7.0
17.0,92.0
113.0,5.0
63.0,2.0
5.0,2.0
8.0,21.0
40.0,1.0
46.0,2.0
43.0,77.0
6.0,1.0
2.0,45.0
4.0,7.0
6.0,34.0
7.0,17.0
12.0,110.0
3.0,61.0
55.0,5.0
1.0,4.0
1.0,41.0
142.0,46.0
0.0,44.0
1.0,6.0
1.0,2.0
1.0,4.0
1.0,6.0
1.0,7.0
1.0,18.0
1.0,4.0
2.0,3.0
2.0,3.0
1.0,1.0
5.0,1.0
1.0,142.0
1.0,0.0
1.0,1.0
60.0,1.0
1.0,1.0
8.0,1.0
142.0,1.0
0.0,1.0
1.0,1.0
1.0,2.0
1.0,2.0
1.0,2.0
1.0,2.0
1.0,1.0
2.0,5.0
2.0,1.0
1.0,1.0
1.0,1.0
58.0,1.0
1.0,8.0
4.0,142.0
3.0,0.0
0.0,1.0
44.0,1.0
5.0,1.0
7.0,1.0
4.0,1.0
1.0,2.0
63.0,1.0
1.0,1.0
14.0,4.0
2.0,52.0
2.0,4.0
3.0,3.0
7.0,0.0
1.0,44.0
39.0,5.0
7.0,7.0
2.0,3.0
1.0,1.0
30.0,1.0
17.0,1.0
79.0,63.0
1.0,1.0
1.0,14.0
25.0,2.0
87.0,34.0
1.0,2.0
2.0,3.0
33.0,7.0
2.0,1.0
70.0,39.0
41.0,7.0
2.0,2.0
2.0,1.0
2.0,1.0
3.0,32.0
154.0,18.0
48.0,79.0
11.0,1.0
