Before,After
0,50
0,0
61,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,82
0,85
0,71
0,0
0,0
0,0
0,0
0,0
0,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,0
66,0
0,0
0,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
0,0
0,0
0,0
0,0
0,41
0,66
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
26,0
74,0
40,0
69,0
0,0
100,0
,0
,0
0,0
0,0
,0
,0
0,0
0,0
,0
0,0
0,0
,26
0,74
0,40
0,70
0,0
,100
0,0
0,0
,0
,0
0,0
0,0
50,0
,
,0
,0
0,
30,0
19,0
0,0
33,0
14,
50,0
37,0
25,0
33,0
0,0
71,0
0,0
0,50
,19
0,0
50,0
0,0
40,30
0,19
81,0
0,33
0,14
0,50
0,37
0,25
,33
,0
0,71
0,0
0,0
100,0
0,19
19,40
0,0
0,55
50,0
50,81
0,0
16,0
0,0
0,0
0,0
0,0
50,0
0,
0,
66,0
,100
,0
,19
0,0
0,0
0,50
0,51
0,0
0,16
0,0
41,0
38,0
0,0
,50
,0
70,0
0,50
0,0
0,0
0,0
,
0,
50,50
0,0
0,0
0,0
0,0
0,42
0,40
0,0
91,0
0,0
86,70
,0
,0
77,0
71,0
91,0
0,0
0,0
0,50
0,0
,0
0,0
88,0
0,0
0,0
0,91
0,0
82,85
0,0
90,0
89,77
60,72
0,88
88,0
0,0
0,0
,0
,0
,
,88
,0
,0
92,0
0,0
0,83
19,0
84,90
0,90
60,
,
82,88
0,0
68,0
0,0
100,0
0,0
,0
,0
,0
,92
,0
,0
,19
,84
,0
,66
,0
,82
68,0
84,66
36,50
36,83
45,0
45,72
79,81
72,36
0,36
0,47
86,47
74,80
83,73
87,0
0,86
0,73
0,84
0,
85,
0,
0,
0,
0,
88,
0,
61,
66,
,
70,
65,
54,87
80,0
75,0
66,0
55,0
31,85
78,0
81,
0,
72,0
80,88
85,0
0,61
0,66
0,0
86,70
0,65
,54
,80
,75
,66
25,55
0,31
55,78
0,81
0,0
0,72
80,79
0,85
0,0
0,0
0,0
0,86
0,0
0,73
0,0
0,72
0,0
0,25
0,
0,
75,0
0,0
0,0
0,80
0,0
75,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
87,0
0,0
66,0
65,0
0,75
0,0
0,0
0,0
0,0
0,75
0,0
0,0
0,0
0,0
0,0
,0
,0
,87
50,0
,66
0,65
82,0
,0
,0
0,0
,0
,0
,0
79,0
0,0
0,0
66,0
0,72
0,0
0,0
52,
0,0
0,0
0,84
0,80
,0
0,0
0,78
0,0
0,0
96,79
0,0
0,0
0,0
0,0
0,0
0,0
0,52
,0
,0
,0
,0
0,0
100,0
0,0
0,0
0,0
71,97
0,0
0,0
92,0
0,0
74,0
0,0
,0
81,0
91,0
97,0
0,0
0,0
0,100
0,0
0,0
0,0
80,71
54,0
54,0
66,92
84,0
0,78
0,0
83,0
0,84
0,92
79,97
0,0
0,0
0,0
0,0
81,0
0,0
90,78
0,64
0,64
0,71
0,84
0,0
0,0
0,83
0,0
0,0
0,79
0,0
0,0
0,0
0,0
0,81
0,0
0,90
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
,0
,0
81,0
0,0
33,0
83,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
82,0
0,83
0,0
0,33
81,83
0,0
75,0
0,0
66,0
62,0
25,0
40,0
30,0
50,0
64,0
0,0
,0
71,82
0,0
89,0
0,0
0,82
0,0
0,76
0,0
0,66
0,33
0,25
0,42
0,30
0,50
0,85
0,0
0,0
0,71
0,0
0,89
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
88,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,88
0,0
0,
0,0
0,0
0,0
0,0
0,0
84,0
0,0
0,0
0,0
0,0
,0
77,0
0,0
0,0
59,
0,0
0,0
0,0
89,0
0,0
0,0
0,0
0,84
0,0
0,0
0,0
0,0
0,0
0,72
0,0
0,0
0,59
0,0
0,0
0,0
0,89
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,71
66,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
55,0
92,0
0,0
0,0
0,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,
,55
0,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,0
0,0
0,0
,0
76,0
0,0
50,0
33,0
46,0
,0
0,0
48,0
50,0
55,0
0,0
56,0
0,0
0,71
0,0
0,0
0,0
0,80
0,0
79,50
0,33
0,
0,46
0,0
0,48
92,50
0,55
47,0
90,56
72,0
0,0
90,0
35,0
89,0
73,0
61,0
0,79
90,0
33,0
59,0
0,0
0,0
19,92
,0
54,44
0,90
0,72
0,0
0,90
40,35
0,89
,75
0,61
0,0
0,90
41,33
0,59
77,0
0,0
72,19
,0
,51
68,0
68,0
66,0
0,0
0,40
0,0
,0
,
,0
,0
70,41
0,0
0,77
81,0
,72
70,0
75,0
,68
,68
,66
,0
,0
62,0
55,49
0,33
19,16
41,0
41,70
81,0
77,0
0,81
57,0
0,71
35,73
0,0
66,0
60,0
0,0
,0
,58
,55
28,0
0,0
0,40
,40
,81
0,77
0,0
0,63
,0
,38
53,0
0,0
67,60
53,0
38,19
50,19
100,33
14,19
9,0
33,
33,0
0,0
0,0
0,0
0,0
27,46
0,53
25,
65,0
0,67
0,53
25,38
0,50
69,100
35,16
0,12
33,33
,33
,0
19,0
68,55
0,
58,30
0,0
19,25
59,65
0,0
18,0
65,25
15,0
0,69
37,35
62,0
0,33
33,0
0,19
0,
0,71
0,0
0,58
78,0
87,19
61,59
40,0
0,18
0,65
16,16
0,0
0,35
10,62
50,0
0,33
,0
,0
,0
,0
0,0
0,78
,87
,61
0,40
0,0
0,0
58,16
0,0
0,0
0,10
0,50
68,0
0,0
0,0
0,0
0,0
58,
58,
0,0
50,0
0,0
,0
,0
0,58
0,0
0,0
0,0
75,0
0,68
0,0
0,0
,0
,0
59,58
,58
0,0
0,50
0,0
,0
0,0
66,0
50,0
47,0
0,0
0,75
0,0
47,0
0,0
0,0
0,0
50,58
75,0
0,0
73,0
0,0
67,100
0,0
0,66
0,50
,47
0,0
33,0
0,0
0,48
,0
,0
,0
,50
86,56
58,
0,75
89,0
0,67
,0
0,0
0,0
0,0
0,0
68,
67,0
0,0
,0
,0
70,0
0,0
,86
,64
,0
,89
77,0
82,33
30,0
77,0
35,0
0,0
,70
,67
,
,0
,0
96,71
28,0
77,0
79,0
50,0
70,0
0,74
83,80
74,30
33,77
,35
75,0
0,83
0,0
0,83
0,0
37,33
75,96
0,28
33,77
0,79
0,50
0,70
0,0
0,84
,77
0,35
0,0
,75
0,0
0,0
0,0
,0
0,37
,77
0,0
0,33
22,0
78,0
0,0
33,
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,19
0,77
0,0
0,33
40,0
,0
26,0
0,0
0,0
44,0
,0
46,0
40,0
0,0
0,0
6,0
30,0
16,0
74,0
25,0
0,0
0,40
91,0
25,26
37,0
0,0
0,44
74,46
0,
0,40
0,0
0,0
0,6
0,30
58,16
0,74
0,25
0,0
0,0
,90
,25
,37
,0
,0
,74
,0
50,0
0,0
0,0
72,0
0,0
75,58
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,50
0,0
0,0
0,
0,
78,
0,72
0,0
,79
,0
0,0
,0
,0
0,0
,0
,0
0,0
0,0
,0
,0
0,0
,0
0,78
,
0,
,0
,0
0,
0,0
0,0
0,
0,0
,0
,
64,
37,0
0,0
0,
44,0
76,
25,0
22,
0,0
0,0
0,
0,0
70,0
83,0
0,0
57,0
52,0
64,68
67,32
0,0
0,0
0,44
40,76
19,25
0,22
0,0
40,0
0,0
50,0
0,70
0,82
53,0
60,57
0,52
25,64
22,67
90,0
0,0
40,0
0,40
50,19
0,0
0,0
0,40
0,0
66,50
0,0
0,0
66,53
70,60
41,0
0,25
0,48
50,90
0,0
0,40
58,0
0,50
0,0
63,0
0,0
0,0
0,66
44,0
0,0
33,66
0,70
25,41
0,0
0,0
50,50
0,0
0,0
0,58
0,0
0,0
0,63
0,0
0,0
0,0
0,44
0,0
61,33
19,0
0,25
33,0
72,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,0
50,0
58,0
75,61
0,19
36,0
90,33
44,72
,0
,0
75,0
16,0
,0
26,0
75,0
0,0
76,0
80,77
0,50
81,60
33,75
94,0
76,39
96,78
50,36
33,25
90,0
0,75
76,12
80,26
0,
83,75
33,0
42,76
75,80
0,0
0,82
0,33
26,94
0,76
0,96
0,50
0,33
0,90
16,0
0,76
0,80
0,0
0,83
0,33
0,46
0,75
0,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
0,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
93,0
97,0
50,0
0,0
0,0
71,0
42,0
30,0
0,0
94,0
71,0
0,0
33,0
0,0
0,0
76,0
78,0
0,93
78,97
33,75
,0
,0
0,71
0,42
71,75
0,0
0,94
0,71
0,0
0,33
0,0
60,0
33,76
71,78
0,0
0,78
84,33
12,0
0,0
0,0
0,0
57,71
0,0
0,0
0,0
0,0
0,0
0,0
14,62
75,33
15,71
13,0
75,0
0,84
0,12
0,0
0,0
0,0
0,57
0,0
0,0
0,0
0,0
0,0
,0
,14
,75
50,15
0,13
0,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,0
50,0
63,0
0,0
50,0
0,0
0,0
0,56
93,0
75,0
0,0
0,0
0,0
75,0
0,0
0,0
0,0
0,76
0,50
79,63
87,0
53,50
68,0
87,0
87,0
87,93
53,75
11,0
66,0
0,0
0,75
25,
74,0
65,0
65,0
61,0
65,79
65,87
65,53
65,68
86,87
86,87
83,87
70,53
77,11
58,66
72,0
84,
84,
84,74
80,65
73,65
65,61
,65
0,65
75,65
,65
33,86
79,86
25,83
0,70
68,77
0,58
0,72
0,84
0,84
14,84
78,80
25,73
71,65
0,0
0,0
0,75
0,0
0,33
12,79
0,25
0,0
0,68
0,0
0,0
0,0
0,0
0,14
0,78
0,25
0,71
0,0
57,0
0,0
0,0
0,0
0,12
0,0
0,0
66,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,57
0,0
0,0
0,0
0,0
0,0
0,0
0,66
0,0
55,0
0,0
0,0
61,0
76,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
77,0
0,0
43,0
57,0
0,55
0,0
40,0
0,52
0,76
0,14
19,0
0,0
33,0
0,0
16,0
0,0
37,60
0,77
,0
75,43
50,66
38,0
50,0
0,40
75,0
0,0
,0
100,19
0,0
0,16
90,0
0,16
66,0
76,37
82,0
66,0
0,75
0,50
71,38
80,57
12,0
33,75
0,66
50,0
50,100
0,0
0,0
90,93
0,0
0,66
,77
0,82
50,66
29,0
0,0
,71
16,77
41,12
60,33
72,0
,40
70,33
0,0
,0
54,91
0,0
0,0
,33
0,0
0,50
,29
,
,0
72,16
28,41
0,60
,68
44,0
,68
68,0
72,50
0,66
0,0
0,0
,0
76,0
0,0
0,0
55,40
,47
,67
,56
,0
0,0
6,44
33,25
0,79
0,78
25,0
,0
,0
,0
0,76
,0
0,0
60,75
0,12
0,12
0,55
85,0
0,0
0,0
0,33
0,0
0,0
0,25
50,0
62,0
89,0
0,0
0,0
0,0
0,60
50,0
0,
0,
81,85
79,0
0,0
75,0
0,0
0,0
0,50
,60
30,62
75,89
25,0
0,0
0,0
91,0
65,50
0,0
0,0
76,62
56,75
,0
0,77
,0
75,0
30,0
0,38
66,
31,78
0,25
0,
0,
82,91
0,69
75,0
55,0
0,72
0,56
0,88
0,
,68
,75
,30
,0
,66
,31
98,0
0,0
0,0
0,82
0,0
94,75
85,55
0,0
0,
100,
0,
0,0
0,55
0,55
0,0
0,0
0,0
0,98
75,0
0,0
,0
93,0
84,94
0,85
0,
87,
60,0
73,0
0,0
0,0
0,0
0,0
63,0
0,0
33,0
36,75
50,
0,0
0,93
0,85
0,0
85,0
,87
54,60
74,76
33,0
25,0
0,0
50,0
66,62
,0
0,62
0,39
,50
0,0
83,0
50,0
0,0
70,0
40,83
0,52
0,54
0,74
40,33
0,25
,4
0,66
95,66
0,50
87,0
0,0
87,0
0,
44,79
41,50
41,
73,70
0,40
0,0
0,0
0,33
60,40
0,0
88,0
0,0
33,95
64,0
50,87
0,0
25,87
0,0
0,25
0,42
0,41
0,69
66,0
66,0
0,0
50,0
85,76
63,0
100,87
58,0
16,33
16,64
0,50
50,0
0,25
0,0
0,0
50,0
0,0
0,0
0,66
,66
84,0
0,50
0,85
50,66
55,100
0,58
50,16
16,16
0,0
,50
,0
,0
78,0
0,50
0,0
0,0
0,0
0,0
0,88
,0
,0
0,58
75,
50,
80,25
25,
25,0
0,0
0,50
50,34
0,74
33,0
33,0
0,0
60,0
0,0
80,0
57,0
0,0
60,
92,
0,
50,
0,
66,
0,
62,
0,
0,
0,
0,
50,
0,
0,
50,
25,
0,
43,
0,
0,
74,
0,
0,
0,
58,
0,
0,
0,
0,
0,
0,
100,
0,
0,
0,
0,
0,0
0,0
0,74
0,0
0,0
0,0
0,47
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,0
,0
0,0
0,0
,0
,0
72,0
89,0
0,0
0,0
79,0
0,0
93,0
0,0
0,0
0,0
0,0
44,0
98,61
0,0
0,0
0,0
0,0
0,0
0,73
0,89
0,0
0,0
0,79
0,0
0,93
0,0
0,0
0,0
0,0
0,44
0,98
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,0
0,0
88,0
0,0
0,0
0,0
0,0
0,0
58,0
0,0
0,0
0,0
0,0
52,0
0,0
67,0
25,0
,0
84,19
0,0
41,88
66,0
82,0
0,0
30,0
84,0
79,58
96,0
85,0
0,0
0,0
63,52
85,0
64,64
83,25
55,0
52,84
0,0
,41
0,66
,82
,0
59,30
72,84
0,79
85,96
0,85
0,0
0,0
0,63
25,85
,
,85
90,55
11,65
0,
0,0
0,
0,0
0,0
0,69
0,79
0,0
0,85
0,0
0,0
79,0
25,
0,
78,0
50,25
0,89
83,11
0,0
66,0
18,0
50,0
37,0
80,0
92,0
0,0
0,0
69,0
29,0
0,79
0,25
0,0
0,78
0,50
0,0
62,85
14,0
11,66
79,18
86,50
12,37
50,80
0,92
98,0
50,0
40,65
0,29
0,0
0,0
0,0
50,0
66,0
66,0
66,64
66,13
0,11
66,80
66,86
66,12
66,50
66,0
66,98
50,50
66,40
66,0
66,0
66,0
66,0
66,50
66,66
66,66
66,66
66,66
50,0
66,66
66,66
66,66
66,66
66,66
66,66
66,50
50,66
0,66
98,66
0,66
0,66
0,66
0,66
0,66
0,66
92,66
0,50
37,66
0,66
47,66
43,66
87,66
42,66
50,66
83,50
0,0
50,98
96,0
0,0
45,0
0,0
74,0
50,0
64,92
66,0
0,37
0,0
50,52
41,43
89,87
72,42
25,50
61,84
0,0
64,40
42,96
0,0
0,45
90,0
0,80
65,55
43,71
0,68
60,0
46,0
0,50
0,43
23,90
0,72
0,25
25,61
96,0
86,64
55,37
64,0
0,0
91,90
0,0
57,65
40,43
17,0
60,60
68,46
0,0
93,0
0,23
0,0
0,0
0,25
0,96
0,86
0,55
25,64
0,0
0,91
33,0
25,57
0,40
0,17
0,60
0,68
0,0
25,93
25,0
0,0
55,0
50,0
61,0
0,0
0,0
96,25
0,0
0,0
70,33
0,25
0,0
90,0
88,0
0,0
0,0
50,25
,25
43,0
89,55
72,50
25,61
91,0
0,0
0,96
40,0
65,0
0,70
0,0
70,0
68,90
73,88
0,0
92,0
0,66
80,0
0,43
0,84
86,74
12,25
70,91
0,0
0,0
33,40
51,65
0,0
0,0
57,70
,68
,73
,0
91,92
25,0
0,
0,
0,
0,86
0,12
0,70
0,0
0,0
0,33
30,51
57,0
92,0
56,57
0,80
0,0
80,0
0,91
0,25
72,0
57,0
0,0
0,0
0,0
0,0
0,0
90,0
0,0
0,30
0,57
0,92
43,81
100,0
0,0
0,78
70,0
0,0
68,72
100,57
98,0
0,0
0,0
0,0
0,0
87,90
0,0
85,0
100,0
100,0
0,43
80,100
80,0
80,0
0,70
70,0
87,68
80,100
0,98
76,0
0,0
95,0
0,0
0,87
33,0
76,85
37,100
0,100
0,0
93,80
0,80
0,80
0,0
64,70
60,87
0,80
100,0
0,76
0,0
0,95
50,0
0,0
97,33
0,76
66,37
0,0
0,0
88,93
0,0
0,0
0,0
0,64
0,60
0,0
0,100
0,0
94,0
61,0
75,50
33,0
75,97
53,0
0,66
70,0
0,0
93,87
0,0
45,0
0,0
55,0
,0
0,0
,0
20,0
25,93
85,54
,75
0,33
0,75
66,54
40,0
71,70
0,
0,93
0,0
50,57
50,0
50,56
50,0
0,0
0,0
0,20
0,19
0,85
0,0
0,0
0,0
0,66
0,40
0,72
0,75
0,0
0,0
0,50
0,50
0,50
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,66
0,0
0,0
0,0
,0
,0
,0
,0
,0
,0
100,0
0,0
0,0
,0
58,0
55,0
87,0
61,0
55,72
80,0
80,0
70,
64,83
72,0
19,0
68,0
0,0
0,0
0,
80,0
0,0
0,0
57,58
0,55
92,87
0,61
0,55
89,81
0,83
0,70
,73
0,71
73,19
40,68
0,0
0,0
0,0
0,80
0,0
0,0
0,57
66,0
0,92
0,0
0,0
0,90
,0
65,0
5,0
75,0
25,70
0,46
0,0
19,0
62,0
0,0
47,0
60,0
0,0
33,66
0,0
14,0
40,0
0,
40,0
0,65
0,5
,76
0,25
,0
83,0
50,19
0,62
0,64
44,47
0,60
56,0
0,33
45,0
70,14
41,33
0,0
71,40
0,0
0,0
0,0
0,0
0,12
0,84
0,50
,0
82,0
,41
0,0
,59
75,0
0,50
0,73
77,42
85,0
0,71
87,0
50,0
47,0
53,0
50,0
50,0
50,0
59,0
0,82
0,0
0,
66,0
0,77
0,0
58,0
0,77
0,86
95,0
53,87
8,50
0,47
0,53
0,50
0,50
84,50
0,59
0,0
40,0
93,0
0,66
50,0
50,0
50,58
85,0
0,0
0,95
,53
0,7
,0
0,0
0,0
0,0
0,84
,0
0,0
0,40
0,92
0,0
0,50
0,50
0,33
0,85
0,0
,0
0,0
0,
0,0
0,
,0
0,0
0,0
0,0
,0
0,
0,0
0,
0,0
0,0
0,0
0,0
33,0
72,0
0,0
12,
0,0
0,0
0,0
80,
0,0
80,0
0,0
64,0
50,0
0,0
66,
33,0
,0
25,0
60,33
50,72
50,0
0,12
0,0
,0
,0
,83
0,0
,80
76,0
57,64
66,50
30,0
70,66
,33
0,0
0,41
78,60
84,50
0,50
87,0
50,0
80,33
78,0
92,0
0,0
50,33
,76
0,56
0,66
0,30
0,70
0,0
0,0
0,0
0,77
100,85
89,0
60,87
0,50
66,81
56,77
0,92
27,0
,
0,50
,0
0,0
,0
84,0
50,0
0,0
71,0
0,0
57,100
100,89
0,63
100,0
0,75
0,51
100,0
100,27
100,0
100,0
100,0
100,0
0,0
100,84
100,50
100,0
100,71
100,0
0,56
0,100
0,0
87,100
0,0
100,0
100,100
66,100
0,100
0,100
0,100
0,100
0,0
0,100
100,100
0,100
0,100
0,100
0,0
,0
,0
,87
,0
,100
72,100
25,66
0,0
75,0
60,0
0,0
12,0
,0
,100
0,0
0,0
0,0
0,0
0,53
0,100
0,0
0,100
0,0
0,72
0,25
0,0
0,82
0,64
0,
0,
0,0
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,0
50,0
0,0
60,0
0,0
0,0
,0
88,0
0,0
0,0
0,0
33,0
53,0
74,0
66,0
0,0
54,0
0,0
,70
0,50
0,0
0,62
50,0
0,0
0,0
0,88
0,0
0,0
0,0
0,33
0,53
0,74
67,66
0,0
0,56
75,0
0,0
0,0
50,0
59,0
0,50
81,0
66,0
0,0
0,0
67,0
58,0
0,0
0,0
95,0
0,67
0,0
0,0
0,76
33,
87,0
50,33
0,59
22,0
0,81
0,66
44,0
0,0
0,67
0,58
0,0
43,0
50,95
0,0
33,0
66,0
0,0
82,33
46,87
0,50
0,0
61,22
0,0
,0
0,44
,0
0,0
57,0
0,0
80,43
65,50
0,0
0,33
52,66
76,0
67,82
,46
54,0
67,0
19,61
75,0
73,0
52,
,0
0,0
0,57
0,0
0,80
40,60
0,0
90,0
0,52
40,78
92,67
0,0
0,54
33,67
60,19
,75
0,73
75,54
0,50
60,0
0,0
33,0
0,0
75,40
,0
0,90
65,0
0,
0,92
53,0
34,0
40,
0,60
38,33
,0
,
,
,60
,0
,33
69,0
93,75
83,0
66,
0,65
0,0
,0
,52
,26
60,40
0,0
,37
0,0
0,0
0,0
0,0
,0
0,0
0,69
0,92
0,83
0,70
0,0
0,0
0,0
0,100
0,0
0,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
71,0
79,0
0,0
,0
0,0
0,0
0,0
,0
0,0
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,71
71,80
,
30,0
42,0
0,0
0,0
0,0
56,
0,0
90,0
,0
,0
,0
80,0
57,0
0,0
0,0
0,0
0,71
77,0
0,19
47,42
41,0
0,0
,0
50,
50,
0,90
59,77
60,0
0,25
0,80
,57
0,0
,0
,0
,0
,76
,0
,50
,42
,58
,0
,50
,53
,0
,59
,63
,
,0
,0
,0
