Before,After
1,9
14,2
21,4
0,3
2,2
1,6
2,4
1,12
2,3
1,2
2,9
1,14
2,7
1,10
1,1
1,2
1,1
1,1
1,15
1,21
1,0
1,2
1,1
1,2
1,1
1,2
1,1
1,2
1,1
1,2
1,1
32,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
11,1
10,1
13,1
1,32
2,3
1,1
2,1
7,1
1,1
1,1
0,1
,1
,1
22,1
2,1
1,1
1,3
2,12
1,10
1,11
1,1
1,2
1,1
1,2
1,7
1,1
2,
1,
1,1
2,0
1,22
1,2
2,1
2,1
5,2
12,1
5,1
11,1
2,1
12,1
,1
,1
1,1
1,2
,1
,1
1,2
0,1
,1
1,2
0,2
,5
1,12
1,5
1,11
0,2
,15
1,0
1,1
,1
,1
1,0
4,1
5,1
,
,0
,1
4,
5,0
5,1
2,1
9,1
7,
6,0
8,1
4,1
9,0
2,1
9,1
2,4
12,5
,5
4,2
4,1
9,4
5,5
1,5
24,2
1,9
1,7
1,6
2,8
2,4
,9
,3
5,9
3,2
2,13
7,4
2,5
5,5
4,9
1,9
5,1
10,25
5,1
2,1
5,1
4,2
3,2
3,5
1,3
3,
3,
3,2
,7
,2
,5
1,4
1,1
2,5
12,11
1,5
21,2
22,5
18,4
21,3
22,3
,1
,3
4,3
6,2
2,1
2,1
2,1
,
2,
6,4
6,15
6,1
6,26
6,27
2,22
2,26
4,27
37,1
3,6
10,4
,6
,2
14,2
17,2
33,2
1,6
2,2
1,6
1,6
,6
2,6
35,6
1,2
2,4
1,39
1,3
9,11
3,5
22,1
41,15
5,18
4,33
27,1
1,2
1,1
,1
,2
,
,35
,1
,2
80,1
1,1
1,9
5,3
29,22
1,19
5,
,
9,29
3,1
8,1
2,1
5,0
2,0
,0
,0
,0
,80
,1
,1
,5
,29
,1
,6
,8
,9
8,3
24,9
11,4
11,6
22,2
22,6
26,19
15,11
1,11
1,21
20,21
31,26
32,14
82,1
1,20
12,31
14,30
14,
25,
8,
5,
26,
27,
19,
7,
37,
6,
,
22,
8,
22,83
25,1
8,12
6,14
5,14
16,24
14,8
29,
4,
17,26
13,19
32,7
3,37
1,6
1,0
26,22
3,8
,22
,25
,8
,6
4,5
1,16
19,14
16,29
0,5
0,17
15,12
1,32
1,3
1,1
1,1
1,26
1,3
2,25
1,6
1,25
1,6
1,4
1,
2,
11,17
1,0
1,0
1,17
1,1
8,1
1,1
1,1
1,1
1,1
1,2
5,1
3,1
6,1
5,1
3,1
5,2
1,11
1,1
1,1
0,1
1,1
1,8
1,1
1,1
1,1
1,1
1,1
,6
,3
,6
5,5
,3
1,5
32,1
,1
,1
1,0
,1
,1
,1
12,1
1,1
1,1
6,1
7,6
7,1
2,3
7,
4,0
1,1
8,26
6,5
,2
3,1
15,17
21,2
28,2
47,12
1,1
1,3
1,5
1,8
1,8
2,2
1,7
,4
,1
,8
,6
1,11
1,10
1,15
1,21
1,31
13,51
1,1
1,1
14,1
0,1
11,1
2,1
,1
7,1
43,1
71,2
0,1
5,1
4,1
4,1
17,1
2,1
11,13
15,1
15,1
16,14
53,0
68,14
68,2
65,5
66,9
2,45
47,71
2,0
1,5
1,4
1,5
39,17
1,2
61,10
1,17
4,17
1,18
1,53
1,68
1,68
7,65
1,66
1,2
1,47
2,2
1,1
1,1
1,1
1,38
1,1
1,61
1,1
1,4
1,1
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
,1
,1
,1
8,1
1,1
3,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,5
1,1
20,1
1,9
1,1
1,3
14,15
1,1
20,1
3,1
9,1
6,1
4,1
5,1
5,1
13,2
7,1
3,1
,1
7,20
3,1
72,1
6,1
1,18
4,1
1,20
1,3
1,9
1,6
7,4
1,7
1,5
1,13
1,7
2,3
1,1
1,7
1,3
1,71
1,6
1,1
1,4
1,1
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
30,1
,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,29
1,1
1,
1,1
1,1
2,1
1,1
1,1
23,1
1,1
1,1
1,1
1,1
,1
21,1
3,1
1,1
11,
2,1
2,1
7,1
68,2
6,1
1,1
4,1
1,23
1,1
1,1
1,1
7,1
1,2
1,19
1,3
1,1
2,11
1,2
1,2
1,7
1,68
1,6
1,1
1,4
1,1
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,7
3,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
1,1
1,1
9,1
101,1
8,1
1,1
4,6
1,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,
2,
,10
1,101
2,8
1,1
1,4
1,1
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,2
1,1
1,
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
4,1
1,1
,1
12,1
0,1
1,1
6,1
10,1
,1
3,1
13,1
4,1
3,1
1,1
4,1
1,1
1,7
1,4
1,1
1,2
1,14
1,0
6,1
1,6
1,
1,10
1,3
1,13
81,4
9,3
7,1
86,4
21,1
5,1
27,1
7,1
53,1
13,1
6,1
3,6
31,1
6,1
8,1
2,1
2,1
5,82
,8
16,6
1,85
1,21
1,5
1,30
5,7
0,53
,16
0,6
0,3
0,31
4,6
11,8
9,2
6,2
15,5
,1
,17
11,1
11,1
11,1
2,1
6,5
5,0
,0
,
,0
,0
9,4
2,11
11,9
57,6
,15
24,3
21,3
,11
,11
,11
,2
,6
30,5
54,37
3,6
5,6
60,15
51,9
45,2
45,11
8,61
11,2
2,28
17,25
4,17
1,18
5,20
1,18
,20
,31
,55
7,3
1,4
2,60
,51
,46
4,46
1,8
2,11
,2
,18
3,6
1,0
8,5
10,1
17,10
6,10
6,12
49,10
32,2
2,
2,2
1,2
1,5
0,1
0,2
29,3
1,3
2,
4,2
2,8
3,10
4,17
1,6
14,6
7,51
2,33
3,2
,2
,1
5,1
36,28
1,
6,30
9,1
10,2
27,4
14,2
11,3
30,4
13,1
15,14
8,7
20,2
11,3
5,0
5,5
3,
1,37
1,1
1,6
16,9
3,10
26,27
5,13
4,11
38,30
6,12
2,15
3,7
32,20
4,10
5,5
,5
,3
,1
,1
7,1
3,16
,3
,26
6,5
17,4
1,38
29,6
1,2
1,3
1,32
36,4
33,5
1,7
1,1
1,1
1,1
6,
15,
1,0
5,4
0,7
,17
,1
2,29
1,1
2,1
0,1
5,36
7,33
0,1
4,1
,1
,1
13,6
,15
2,1
1,5
0,0
,4
0,3
3,2
17,2
12,2
47,0
1,5
1,8
43,0
3,5
1,2
20,0
49,14
12,1
2,2
12,1
5,0
21,1
1,0
1,3
3,17
,12
28,47
3,1
2,1
21,45
,3
,1
,25
,51
41,53
6,
2,14
23,5
2,21
,1
1,1
2,3
21,24
9,28
44,
7,2
1,26
,7
,53
18,8
5,26
,41
,7
,2
,23
16,2
18,3
5,1
9,2
7,26
1,11
,52
,7
,
,1
,53
68,19
7,5
16,4
14,1
8,1
18,1
5,18
24,18
9,5
3,9
,7
37,1
46,3
2,1
2,3
2,1
16,3
28,71
1,7
3,16
3,14
1,8
1,18
1,5
1,25
,9
1,7
1,1
,40
1,50
1,2
1,2
,2
1,17
,33
1,1
1,3
9,3
35,1
1,1
3,
3,1
1,1
1,1
1,1
1,1
1,
1,1
1,1
1,1
1,
1,1
1,1
1,1
1,10
1,35
2,1
4,3
12,3
,1
3,1
1,1
1,1
9,1
,1
17,1
17,1
1,1
1,1
30,1
5,1
3,1
177,1
2,2
6,6
6,12
28,1
4,3
8,1
1,1
1,9
17,17
1,
1,17
1,1
1,1
1,31
1,5
9,3
1,175
1,2
1,6
1,6
,26
,4
,8
,1
,1
,17
,1
7,1
1,1
1,1
11,1
1,1
18,9
1,1
1,1
1,1
1,1
1,5
1,1
1,1
1,8
1,6
3,1
1,1
1,
1,
18,
1,11
1,1
,18
,1
1,1
,1
,1
1,1
,1
,1
1,1
2,1
,3
,1
1,1
,1
1,19
,
1,
,1
,1
1,
1,1
1,1
1,
1,2
,1
,
8,
6,1
1,2
0,
20,1
8,
3,1
3,
1,1
1,1
1,
1,1
30,1
26,1
1,1
11,1
7,5
15,9
17,7
11,1
16,0
16,20
16,8
16,3
10,3
16,1
16,1
12,1
15,1
11,29
1,26
16,1
15,11
10,7
4,15
36,17
11,12
6,16
16,16
2,16
4,16
10,10
8,16
9,16
7,13
8,15
10,11
9,1
8,16
5,15
8,11
10,4
1,36
4,11
4,6
3,16
8,2
1,4
4,10
11,8
5,9
1,7
3,8
6,10
3,9
3,8
3,5
2,8
3,10
1,1
4,4
3,4
16,3
11,8
11,1
12,4
11,11
12,5
12,1
8,3
2,6
10,3
10,3
3,3
3,2
5,3
14,1
3,4
4,3
4,16
3,11
1,11
3,12
3,11
4,12
8,12
7,8
2,2
4,10
5,10
6,3
13,3
27,5
3,14
,3
,4
4,4
3,3
,1
23,3
19,3
1,4
7,8
21,8
1,2
40,4
3,5
18,6
12,14
51,28
2,5
3,3
10,1
0,4
7,4
21,23
1,
51,19
3,1
3,7
8,21
11,1
10,42
10,3
14,18
10,12
10,51
10,2
10,3
10,10
13,0
10,7
10,21
12,1
14,51
12,3
12,4
14,8
12,11
10,10
13,10
15,14
15,10
15,10
15,10
15,10
15,10
15,13
10,10
12,10
10,12
10,14
10,12
12,12
10,14
10,12
10,10
10,13
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,10
10,12
11,10
18,10
55,10
2,12
1,10
4,10
8,10
7,10
5,10
2,10
18,10
9,10
43,10
3,10
0,10
3,10
7,10
19,12
1,19
33,56
3,2
,1
,4
17,8
1,7
7,11
3,2
1,18
8,9
70,43
2,3
2,0
7,3
3,7
7,19
3,1
1,33
32,3
8,2
1,1
1,17
1,1
10,7
1,3
1,1
3,8
6,70
2,2
1,2
7,8
11,3
19,7
5,3
8,1
1,32
1,8
1,1
1,1
1,1
1,10
1,1
1,1
1,3
1,6
1,2
,1
,7
,11
7,19
2,5
2,8
2,1
2,1
2,1
2,1
2,1
1,1
1,1
17,1
35,1
3,1
1,1
10,6
1,1
1,1
1,8
61,2
11,2
6,2
3,2
9,2
10,2
1,2
1,1
1,1
1,17
1,35
15,3
24,1
7,10
9,1
23,1
23,1
23,62
7,10
3,9
4,3
2,13
2,11
4,
11,1
8,1
8,1
7,1
8,15
8,24
8,7
8,9
37,23
36,23
31,23
17,7
22,3
12,4
18,2
32,
32,
32,11
26,8
19,8
15,7
,8
1,8
28,8
,8
6,37
18,36
2,31
1,17
17,22
2,12
1,18
3,32
5,32
16,32
26,26
4,19
9,15
69,2
39,1
29,28
28,6
40,6
4,18
32,2
42,1
36,17
26,2
31,1
30,3
30,5
32,16
29,26
31,4
32,9
31,69
33,39
32,29
31,28
31,40
32,4
31,32
32,42
32,36
31,26
31,31
32,30
31,30
17,32
17,29
15,31
10,32
12,31
11,33
11,32
17,31
12,31
13,32
15,31
1,32
10,32
1,31
9,31
1,32
3,31
11,17
37,17
31,15
1,10
1,12
1,11
1,11
1,17
3,12
4,13
16,15
1,1
5,10
7,1
11,9
3,1
9,3
1,12
1,38
3,32
5,1
3,1
6,1
0,1
6,1
1,3
4,5
4,16
,1
6,5
8,8
9,12
7,3
1,9
4,1
1,1
,3
1,5
1,4
1,6
22,0
2,6
11,1
16,4
13,4
3,0
1,7
2,8
9,9
5,7
8,1
4,4
0,3
4,0
2,1
6,1
7,1
22,30
1,2
3,11
,17
1,13
4,3
7,1
2,2
,9
6,6
3,8
6,4
8,0
,5
14,3
1,7
,8
11,24
1,1
1,3
,3
1,1
1,4
,7
,
,2
14,6
7,3
19,6
,10
9,1
,15
20,1
20,5
13,13
12,1
13,2
,1
12,1
0,1
9,11
18,10
,7
,13
,8
,20
1,1
16,9
3,4
3,25
0,23
4,13
,11
,11
,13
0,12
,0
10,9
2,19
1,8
1,8
1,6
7,6
1,1
1,17
1,3
1,6
1,0
1,4
4,7
8,7
27,7
1,0
2,6
1,14
2,2
4,1
1,
1,
27,8
17,1
1,1
25,1
0,1
19,2
3,2
,5
5,8
17,29
4,1
5,2
4,1
57,2
20,4
11,1
4,1
11,27
16,17
,1
9,26
,0
10,20
10,7
3,6
6,
4,17
3,4
1,
1,
37,58
1,22
12,12
9,4
2,11
2,16
2,9
1,
,11
,10
,10
,3
,6
,4
158,3
2,1
2,1
2,37
2,1
181,12
169,9
2,2
0,
6,
1,
1,2
1,3
1,3
1,2
1,1
1,1
1,161
163,2
2,2
,2
52,2
64,184
2,172
1,
30,
6,6
16,1
1,1
4,1
4,1
0,1
18,1
1,1
3,1
37,166
4,
2,2
1,53
1,66
8,2
34,1
,30
14,6
78,18
4,1
2,4
18,4
4,0
6,18
,1
12,4
12,38
,4
2,2
40,1
8,1
2,4
12,9
10,37
2,5
2,14
1,79
5,4
1,2
,24
10,6
62,6
0,4
41,12
1,13
41,2
1,
3,41
6,8
6,
14,12
0,10
0,2
2,2
2,3
3,5
1,1
5,4
2,11
3,62
8,0
4,41
1,1
6,41
3,1
8,4
1,7
1,6
3,15
6,0
3,0
0,2
5,2
7,5
11,1
3,6
12,2
6,3
6,8
3,4
6,1
10,6
2,3
4,8
8,1
2,1
1,3
3,6
,3
13,0
1,5
3,7
4,12
3,3
2,12
4,6
6,6
3,3
,6
,10
,2
6,4
1,8
1,2
1,1
1,3
1,1
1,13
,1
,3
2,6
6,
4,
5,4
4,
4,3
4,4
3,2
6,11
3,5
6,1
3,1
3,1
5,1
1,1
9,1
7,1
2,3
5,
14,
3,
4,
1,
5,
3,
9,
3,
1,
3,
3,
3,
1,
1,
10,
4,
2,
11,
1,
0,
125,
6,
5,
20,
12,
42,
1,
1,
1,
1,
1,
1,
1,
2,
1,
1,
1,2
2,0
0,126
0,7
0,6
1,22
2,12
0,43
2,1
2,1
0,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,2
1,0
1,0
2,0
2,1
1,2
1,0
1,2
1,2
0,0
1,1
1,1
1,1
1,1
0,1
0,1
0,1
1,1
0,1
1,1
0,1
1,2
18,2
2,1
1,1
1,1
1,1
1,0
6,1
1,1
4,1
1,1
13,0
,0
2,0
1,1
,0
,1
17,0
25,1
1,18
1,2
21,1
16,1
46,1
2,1
0,7
6,1
1,4
24,1
25,13
1,1
1,2
1,1
1,1
1,1
1,19
1,25
1,1
1,1
1,22
1,18
1,46
1,2
1,0
1,6
1,1
1,24
1,25
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
2,1
1,1
5,1
5,1
18,1
1,1
1,1
4,2
1,1
1,1
5,1
1,1
0,1
1,1
1,1
9,1
1,3
17,1
5,2
,1
19,5
5,5
21,18
6,1
19,1
12,4
21,1
13,1
46,5
36,1
15,0
13,1
33,1
31,9
14,1
14,16
6,5
9,0
9,19
1,5
,21
1,6
,19
,12
11,21
6,13
4,46
14,36
1,15
1,13
1,33
4,31
4,14
,
,7
49,9
3,10
1,
1,1
2,
1,1
2,1
1,11
1,6
1,4
3,16
1,1
1,1
15,1
4,
1,
19,4
8,4
1,49
22,3
15,1
15,1
24,2
2,1
22,2
47,1
83,1
7,1
2,3
14,1
6,1
10,15
4,4
2,1
2,19
2,8
2,1
17,24
14,15
9,15
12,24
124,2
5,22
7,47
1,83
71,8
20,2
6,15
8,6
8,10
8,4
1,2
2,2
3,2
3,2
3,18
3,15
2,9
3,13
3,124
3,5
3,7
3,1
3,71
2,20
3,6
3,8
3,8
3,8
3,1
3,2
3,3
3,3
3,3
3,3
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,2
2,3
7,3
58,3
2,3
3,3
3,3
3,3
3,3
3,3
46,3
3,2
4,3
62,3
19,3
8,3
59,3
20,3
4,3
36,2
1,7
2,59
76,2
5,3
11,3
5,3
9,3
8,3
7,46
15,3
54,4
1,65
4,20
4,8
38,62
17,20
3,4
7,37
2,1
7,5
7,77
51,5
1,11
73,5
1,12
5,9
97,7
2,16
58,55
5,1
12,4
76,4
74,42
9,25
2,3
2,7
57,2
29,7
14,8
10,51
1,1
47,73
1,1
9,5
17,97
29,2
5,58
15,5
4,12
11,76
5,74
5,9
3,2
5,2
3,57
3,29
3,14
4,10
3,1
3,47
3,1
4,9
6,17
3,29
5,5
4,15
6,4
4,11
4,5
2,5
6,3
5,5
13,3
2,3
2,3
110,4
2,3
2,3
7,3
1,4
1,6
20,3
24,5
1,4
3,6
4,4
,4
4,2
42,6
25,5
3,13
12,2
5,2
11,110
18,2
17,2
2,7
1,1
6,1
16,20
15,24
1,1
53,3
5,5
33,3
4,4
9,25
30,27
4,3
18,12
2,5
2,11
3,18
10,17
2,2
2,1
15,6
,16
,15
,1
52,53
6,5
55,
57,
59,
1,30
1,4
57,18
53,2
57,2
56,3
10,10
7,2
22,2
11,15
0,33
1,4
9,9
1,52
1,6
11,55
7,57
3,59
2,1
1,1
3,57
1,53
5,57
1,56
2,10
1,7
5,22
4,11
6,0
1,1
2,11
6,1
4,1
4,11
1,7
56,3
2,2
2,1
3,3
3,1
34,5
2,1
14,2
11,1
1,5
9,4
5,6
5,1
5,2
4,6
5,4
17,4
5,1
2,56
12,2
5,2
85,3
3,3
2,34
6,2
7,16
4,11
4,1
35,9
82,5
3,5
1,5
1,4
17,5
8,17
1,5
4,2
1,12
3,5
2,85
2,3
2,2
54,6
2,7
9,4
3,4
3,35
10,82
5,3
5,1
5,1
5,17
5,8
5,1
5,4
5,1
9,3
9,2
10,2
3,2
4,54
24,2
3,9
5,3
2,3
46,11
5,5
14,5
3,5
9,5
,5
4,5
,5
6,5
4,8
7,11
,10
4,3
1,4
3,24
5,3
9,5
0,
1,46
2,5
2,15
2,3
2,10
2,7
2,5
2,5
2,6
1,5
11,7
7,1
3,4
20,1
5,4
2,5
4,10
2,8
2,1
4,2
0,2
2,2
2,2
1,2
4,2
0,2
0,2
0,1
0,11
0,7
0,4
11,6
1,5
2,2
1,4
,2
,2
,4
,0
,2
,2
2,1
3,4
2,0
,0
3,0
4,0
42,0
8,0
9,11
23,1
10,3
4,
4,6
12,1
10,1
232,1
17,1
5,1
151,
10,3
1,2
1,2
64,3
1,4
38,42
1,8
2,10
29,25
2,12
2,4
,9
14,14
38,10
5,232
6,17
6,5
6,151
6,10
6,1
6,1
6,64
3,1
1,38
20,1
4,2
4,28
,2
151,2
20,1
17,14
3,35
27,6
21,7
5,7
6,7
12,7
19,7
5,7
3,7
6,3
0,1
3,20
5,4
1,
5,4
23,151
13,20
,18
15,3
,28
78,22
16,5
20,6
17,14
27,21
21,5
20,3
86,6
19,0
27,3
39,6
39,1
58,5
41,23
40,13
40,15
41,15
41,28
41,80
41,16
,20
29,17
,28
13,25
,21
20,86
21,20
27,29
27,42
26,39
17,57
51,41
36,40
29,40
19,41
16,41
14,41
16,41
21,13
15,29
14,14
21,
24,13
14,21
13,22
51,27
14,27
14,27
46,17
20,51
18,36
13,29
13,19
13,16
18,14
55,16
16,21
13,15
14,14
95,22
14,24
14,14
14,13
16,51
28,14
13,14
13,51
,20
13,19
,15
13,14
13,13
13,20
13,55
,16
13,13
13,14
13,87
13,14
13,14
13,14
13,18
13,28
13,13
,13
13,13
13,
13,13
13,
,13
13,13
13,13
13,13
,13
13,
13,13
13,
13,13
13,13
13,13
15,13
17,13
38,13
14,13
16,
13,13
14,13
14,13
19,
16,13
27,13
13,13
17,13
14,13
13,13
20,
15,13
,13
16,15
29,17
24,38
32,14
15,16
24,13
,14
,14
,22
23,16
,28
30,13
63,17
21,14
22,13
37,20
,15
13,14
30,18
27,30
25,25
17,33
51,17
36,24
26,758
32,23
26,13
21,24
30,15
,30
15,63
20,21
20,22
20,37
13,15
13,13
13,30
13,27
13,26
58,17
26,51
25,36
18,27
20,36
12,26
18,21
,
15,30
,15
20,19
,19
82,19
16,13
20,13
41,13
13,13
30,13
13,58
13,27
13,24
13,20
13,21
13,12
13,18
13,13
13,16
13,13
13,23
13,13
13,83
13,16
13,21
13,41
13,13
13,29
13,13
13,13
14,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
,13
,13
,14
,13
,13
28,13
16,13
16,13
18,13
27,13
29,13
16,13
,13
,13
32,13
32,13
31,13
31,13
35,17
30,13
33,13
30,13
40,13
32,28
30,16
31,17
31,19
31,29
35,
42,
14,30
36,16
30,15
38,15
63,14
38,14
50,18
45,13
52,16
61,13
31,23
31,15
35,13
33,14
36,14
39,14
13,18
13,25
82,14
13,19
39,13
14,21
12,46
12,21
,33
46,28
13,35
13,44
13,14
88,14
15,18
25,16
29,19
13,21
37,13
14,13
,82
16,13
16,39
23,14
16,12
13,12
13,12
13,46
13,13
13,13
13,13
27,88
15,15
24,25
54,29
16,13
16,37
16,14
12,14
16,18
14,18
38,25
14,16
39,13
26,13
13,13
13,13
20,13
50,13
14,28
14,17
42,24
18,54
13,16
15,16
14,17
55,
28,16
16,15
15,37
21,14
13,39
44,26
17,13
770,13
13,20
22,50
13,14
28,14
18,46
24,19
15,13
24,15
13,14
23,55
15,28
14,16
14,15
18,21
86,13
,44
13,17
,770
26,13
26,22
13,13
17,28
32,20
13,24
13,15
29,24
22,13
29,23
,15
19,14
20,14
17,18
24,13
27,13
35,
,13
13,26
21,26
20,13
21,17
17,34
15,13
39,13
16,29
17,23
112,29
13,14
13,19
15,20
17,17
,24
13,27
18,37
13,751
17,13
13,21
15,22
13,21
24,17
,19
20,39
32,16
13,
13,112
27,13
34,13
17,
13,17
45,15
,13
,
,
,17
,13
,15
23,13
48,24
43,20
19,
14,32
12,13
,13
,29
,40
17,17
16,13
,46
14,13
13,13
13,13
14,13
,13
13,13
14,23
14,49
14,43
14,21
14,14
14,12
14,17
14,14
14,12
14,17
14,17
14,13
14,14
14,13
14,13
14,15
14,13
14,
14,14
19,14
27,14
13,14
,14
13,14
13,14
13,14
,14
13,14
13,14
,14
,14
,14
,14
,14
,14
,14
,14
,19
19,29
,
22,13
592,13
12,13
43,13
16,15
16,
13,13
44,13
,13
,13
,13
23,13
19,13
15,13
13,13
16,13
13,19
64,14
86,22
19,593
18,12
18,43
,16
16,
16,
15,44
21,20
22,13
13,14
18,23
,19
13,15
,13
,16
,13
,65
,86
,20
,19
,20
,14
,16
,17
,16
,21
,23
,
,18
,13
,13
