Before,After
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
0.0,0.0
0.0,89.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
60.0,0.0
72.0,0.0
33.0,0.0
0.0,0.0
38.0,0.0
21.0,0.0
0.0,0.0
16.0,0.0
91.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,65.0
0.0,74.0
0.0,33.0
0.0,0.0
0.0,38.0
0.0,21.0
0.0,0.0
0.0,16.0
0.0,91.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
89.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,0.0
0.0,0.0
0.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
71.0,0.0
0.0,0.0
64.0,89.0
0.0,0.0
0.0,0.0
61.0,0.0
0.0,0.0
0.0,0.0
86.0,0.0
82.0,69.0
0.0,0.0
0.0,0.0
19.0,70.0
50.0,0.0
0.0,0.0
33.0,71.0
0.0,0.0
86.0,65.0
0.0,0.0
35.0,0.0
0.0,61.0
0.0,0.0
69.0,0.0
0.0,85.0
55.0,81.0
0.0,0.0
57.0,0.0
0.0,19.0
0.0,50.0
0.0,0.0
58.0,33.0
80.0,0.0
60.0,86.0
55.0,0.0
0.0,35.0
0.0,0.0
0.0,0.0
0.0,70.0
61.0,0.0
0.0,55.0
0.0,0.0
0.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,58.0
0.0,80.0
62.0,65.0
69.0,55.0
70.0,0.0
0.0,0.0
25.0,0.0
69.0,0.0
0.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,62.0
0.0,69.0
0.0,70.0
0.0,0.0
0.0,25.0
0.0,69.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,61.0
33.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,33.0
30.0,0.0
0.0,50.0
0.0,50.0
25.0,60.0
0.0,0.0
88.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,16.0
50.0,0.0
0.0,90.0
30.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
50.0,0.0
79.0,0.0
60.0,0.0
69.0,0.0
64.0,0.0
40.0,0.0
63.0,50.0
75.0,0.0
0.0,30.0
80.0,0.0
0.0,0.0
0.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,58.0
0.0,82.0
0.0,55.0
0.0,69.0
0.0,64.0
0.0,40.0
0.0,63.0
55.0,75.0
0.0,82.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,47.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,55.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,55.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,87.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,61.0
0.0,0.0
0.0,0.0
33.0,0.0
79.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
73.0,0.0
46.0,33.0
0.0,79.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
86.0,0.0
0.0,75.0
75.0,46.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
84.0,0.0
0.0,0.0
28.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,86.0
0.0,0.0
11.0,75.0
45.0,0.0
1.0,0.0
16.0,0.0
6.0,0.0
7.0,0.0
70.0,0.0
0.0,84.0
0.0,0.0
0.0,28.0
61.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,11.0
0.0,45.0
0.0,1.0
0.0,16.0
66.0,6.0
0.0,53.0
0.0,70.0
0.0,50.0
0.0,0.0
0.0,0.0
37.0,45.0
64.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
29.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,37.0
0.0,53.0
0.0,0.0
43.0,0.0
46.0,0.0
62.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,29.0
0.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,43.0
0.0,46.0
0.0,62.0
64.0,0.0
0.0,25.0
40.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
0.0,25.0
0.0,0.0
78.0,0.0
0.0,0.0
0.0,0.0
30.0,0.0
33.0,64.0
0.0,0.0
0.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
50.0,0.0
81.0,82.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
75.0,30.0
0.0,33.0
70.0,84.0
87.0,0.0
0.0,16.0
25.0,0.0
33.0,16.0
33.0,0.0
72.0,16.0
75.0,50.0
0.0,83.0
82.0,0.0
82.0,0.0
40.0,0.0
43.0,0.0
0.0,33.0
50.0,75.0
0.0,0.0
0.0,70.0
0.0,87.0
50.0,0.0
8.0,25.0
44.0,33.0
66.0,33.0
0.0,75.0
0.0,66.0
0.0,0.0
53.0,82.0
75.0,82.0
0.0,40.0
0.0,47.0
25.0,0.0
61.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,8.0
0.0,44.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,53.0
0.0,100.0
74.0,0.0
0.0,0.0
57.0,25.0
0.0,63.0
0.0,0.0
0.0,0.0
30.0,0.0
0.0,0.0
0.0,0.0
44.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,0.0
82.0,0.0
0.0,78.0
43.0,0.0
80.0,57.0
82.0,0.0
75.0,0.0
50.0,0.0
72.0,30.0
0.0,0.0
82.0,0.0
82.0,44.0
0.0,0.0
25.0,0.0
0.0,0.0
84.0,0.0
19.0,70.0
0.0,82.0
0.0,0.0
0.0,43.0
55.0,80.0
68.0,82.0
30.0,75.0
63.0,50.0
0.0,72.0
0.0,0.0
28.0,82.0
25.0,82.0
78.0,0.0
0.0,25.0
80.0,0.0
36.0,84.0
0.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,55.0
0.0,68.0
0.0,30.0
50.0,63.0
62.0,0.0
0.0,0.0
62.0,28.0
66.0,25.0
33.0,78.0
0.0,0.0
28.0,80.0
0.0,36.0
50.0,0.0
33.0,0.0
0.0,0.0
44.0,0.0
68.0,0.0
0.0,0.0
80.0,0.0
0.0,50.0
44.0,62.0
50.0,0.0
0.0,62.0
55.0,66.0
0.0,33.0
0.0,0.0
50.0,28.0
0.0,0.0
0.0,50.0
0.0,33.0
0.0,0.0
0.0,44.0
57.0,68.0
77.0,0.0
33.0,80.0
0.0,0.0
0.0,44.0
0.0,54.0
0.0,0.0
73.0,55.0
37.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
27.0,0.0
0.0,57.0
0.0,77.0
0.0,33.0
0.0,0.0
0.0,0.0
56.0,0.0
0.0,0.0
0.0,73.0
0.0,37.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
58.0,0.0
0.0,0.0
66.0,27.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,56.0
25.0,0.0
50.0,0.0
68.0,0.0
0.0,0.0
66.0,50.0
0.0,0.0
45.0,0.0
12.0,58.0
0.0,0.0
50.0,66.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,25.0
40.0,50.0
0.0,68.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,45.0
58.0,12.0
38.0,0.0
0.0,50.0
82.0,0.0
0.0,50.0
81.0,0.0
0.0,0.0
0.0,0.0
78.0,0.0
0.0,0.0
0.0,40.0
0.0,0.0
50.0,0.0
57.0,0.0
42.0,0.0
0.0,0.0
50.0,58.0
71.0,38.0
76.0,0.0
0.0,82.0
42.0,0.0
0.0,81.0
0.0,0.0
66.0,0.0
0.0,78.0
0.0,0.0
82.0,0.0
0.0,25.0
74.0,53.0
77.0,57.0
66.0,42.0
0.0,0.0
78.0,50.0
0.0,0.0
70.0,76.0
0.0,71.0
57.0,42.0
0.0,0.0
60.0,0.0
70.0,66.0
60.0,0.0
0.0,0.0
0.0,82.0
0.0,0.0
33.0,74.0
92.0,75.0
0.0,67.0
0.0,40.0
40.0,78.0
0.0,0.0
81.0,70.0
58.0,0.0
0.0,40.0
90.0,0.0
80.0,60.0
0.0,70.0
0.0,66.0
17.0,0.0
0.0,0.0
72.0,0.0
0.0,33.0
0.0,92.0
0.0,0.0
16.0,0.0
0.0,40.0
83.0,0.0
0.0,81.0
0.0,58.0
46.0,0.0
0.0,89.0
83.0,80.0
0.0,0.0
80.0,0.0
0.0,17.0
0.0,0.0
84.0,72.0
0.0,0.0
0.0,0.0
100.0,0.0
71.0,16.0
0.0,0.0
0.0,83.0
83.0,0.0
0.0,0.0
0.0,46.0
30.0,0.0
57.0,83.0
0.0,0.0
0.0,80.0
0.0,0.0
0.0,0.0
0.0,84.0
0.0,0.0
0.0,0.0
77.0,100.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,88.0
0.0,0.0
0.0,0.0
0.0,55.0
55.0,50.0
0.0,0.0
0.0,86.0
50.0,0.0
85.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
83.0,77.0
60.0,0.0
50.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,52.0
0.0,55.0
0.0,50.0
85.0,50.0
0.0,86.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,83.0
60.0,60.0
85.0,50.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,69.0
0.0,33.0
0.0,0.0
0.0,0.0
76.0,0.0
0.0,83.0
66.0,0.0
89.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,85.0
0.0,0.0
33.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,0.0
0.0,76.0
44.0,0.0
64.0,66.0
0.0,89.0
0.0,0.0
0.0,0.0
0.0,0.0
53.0,0.0
57.0,0.0
0.0,0.0
0.0,66.0
0.0,33.0
0.0,0.0
60.0,0.0
69.0,0.0
74.0,65.0
0.0,0.0
0.0,44.0
0.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,53.0
0.0,55.0
0.0,0.0
0.0,41.0
0.0,50.0
0.0,0.0
0.0,66.0
0.0,73.0
0.0,74.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
71.0,0.0
72.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
12.0,25.0
50.0,0.0
0.0,0.0
48.0,0.0
0.0,0.0
0.0,71.0
84.0,72.0
0.0,0.0
25.0,0.0
90.0,0.0
0.0,80.0
0.0,33.0
0.0,0.0
46.0,0.0
41.0,50.0
0.0,0.0
0.0,9.0
0.0,50.0
0.0,0.0
33.0,48.0
0.0,0.0
57.0,0.0
38.0,85.0
7.0,0.0
0.0,25.0
0.0,90.0
0.0,0.0
95.0,0.0
0.0,0.0
0.0,46.0
25.0,41.0
0.0,0.0
33.0,0.0
0.0,0.0
33.0,0.0
0.0,33.0
0.0,0.0
0.0,57.0
0.0,38.0
0.0,7.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,95.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,33.0
23.0,0.0
65.0,18.0
0.0,0.0
83.0,0.0
73.0,0.0
78.0,0.0
81.0,0.0
0.0,0.0
0.0,0.0
68.0,0.0
78.0,0.0
0.0,0.0
61.0,0.0
0.0,0.0
0.0,0.0
60.0,0.0
69.0,25.0
50.0,65.0
40.0,0.0
40.0,87.0
0.0,73.0
0.0,78.0
0.0,84.0
66.0,0.0
33.0,0.0
79.0,67.0
0.0,78.0
0.0,0.0
0.0,61.0
0.0,0.0
80.0,0.0
0.0,60.0
55.0,69.0
0.0,50.0
60.0,53.0
0.0,53.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,69.0
0.0,50.0
0.0,79.0
0.0,50.0
71.0,50.0
0.0,0.0
0.0,0.0
79.0,80.0
0.0,0.0
0.0,55.0
79.0,0.0
0.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
92.0,68.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,40.0
100.0,71.0
50.0,0.0
89.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,79.0
55.0,58.0
61.0,0.0
56.0,55.0
42.0,33.0
27.0,92.0
64.0,0.0
2.0,33.0
0.0,0.0
52.0,0.0
75.0,100.0
16.0,50.0
76.0,89.0
14.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.0,55.0
0.0,61.0
9.0,56.0
0.0,42.0
58.0,27.0
0.0,71.0
90.0,2.0
69.0,0.0
0.0,52.0
52.0,80.0
0.0,16.0
0.0,76.0
0.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.0
64.0,0.0
100.0,9.0
0.0,37.0
0.0,50.0
0.0,0.0
0.0,67.0
77.0,69.0
0.0,0.0
0.0,63.0
0.0,0.0
0.0,0.0
91.0,0.0
71.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,64.0
0.0,100.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,77.0
55.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,91.0
0.0,71.0
75.0,33.0
53.0,0.0
71.0,0.0
0.0,0.0
77.0,0.0
0.0,0.0
0.0,0.0
30.0,0.0
71.0,0.0
0.0,0.0
50.0,51.0
0.0,0.0
50.0,0.0
50.0,0.0
50.0,0.0
0.0,0.0
0.0,80.0
0.0,53.0
0.0,71.0
0.0,50.0
0.0,82.0
0.0,33.0
33.0,0.0
0.0,30.0
0.0,71.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,50.0
0.0,50.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
61.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,0.0
30.0,50.0
71.0,0.0
0.0,0.0
80.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
50.0,61.0
0.0,0.0
0.0,0.0
91.0,0.0
0.0,0.0
0.0,80.0
0.0,30.0
0.0,71.0
0.0,0.0
0.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
77.0,0.0
85.0,0.0
81.0,45.0
0.0,0.0
33.0,0.0
0.0,91.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,75.0
0.0,85.0
0.0,81.0
0.0,0.0
74.0,33.0
0.0,0.0
0.0,60.0
0.0,0.0
100.0,0.0
50.0,0.0
90.0,0.0
58.0,0.0
0.0,0.0
0.0,0.0
100.0,90.0
0.0,0.0
0.0,0.0
93.0,0.0
0.0,0.0
0.0,0.0
0.0,73.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,50.0
0.0,93.0
0.0,62.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
33.0,0.0
0.0,93.0
37.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
74.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,41.0
0.0,0.0
0.0,41.0
0.0,0.0
26.0,0.0
0.0,0.0
0.0,74.0
41.0,0.0
0.0,0.0
60.0,0.0
0.0,0.0
0.0,53.0
62.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
94.0,19.0
66.0,0.0
0.0,0.0
0.0,41.0
73.0,0.0
19.0,42.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,54.0
0.0,27.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,93.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,73.0
0.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,0.0
0.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
97.0,0.0
100.0,0.0
80.0,0.0
88.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
78.0,0.0
92.0,82.0
0.0,0.0
65.0,69.0
0.0,0.0
0.0,0.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,97.0
15.0,100.0
89.0,80.0
66.0,88.0
84.0,0.0
87.0,0.0
0.0,0.0
0.0,78.0
0.0,92.0
0.0,0.0
0.0,65.0
0.0,0.0
0.0,0.0
0.0,79.0
0.0,0.0
69.0,0.0
0.0,0.0
0.0,15.0
0.0,89.0
0.0,66.0
0.0,84.0
0.0,87.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,0.0
19.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,67.0
0.0,30.0
0.0,44.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
36.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
53.0,0.0
0.0,0.0
0.0,30.0
0.0,36.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,69.0
0.0,0.0
0.0,0.0
88.0,0.0
0.0,0.0
77.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
85.0,0.0
50.0,0.0
92.0,0.0
0.0,0.0
79.0,0.0
84.0,90.0
0.0,0.0
0.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,87.0
0.0,50.0
0.0,92.0
0.0,0.0
0.0,79.0
0.0,84.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
54.0,0.0
31.0,0.0
64.0,0.0
0.0,0.0
0.0,0.0
19.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
93.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,54.0
0.0,33.0
0.0,71.0
0.0,0.0
0.0,0.0
0.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
42.0,0.0
0.0,0.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
91.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,42.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,91.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
60.0,0.0
0.0,0.0
0.0,0.0
70.0,0.0
33.0,0.0
86.0,0.0
0.0,0.0
39.0,0.0
30.0,0.0
84.0,0.0
0.0,0.0
22.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
37.0,0.0
0.0,59.0
50.0,0.0
55.0,0.0
77.0,63.0
87.0,25.0
0.0,86.0
0.0,0.0
0.0,39.0
55.0,28.0
80.0,84.0
51.0,0.0
67.0,22.0
0.0,75.0
78.0,0.0
0.0,0.0
0.0,36.0
54.0,0.0
0.0,50.0
43.0,55.0
0.0,78.0
0.0,87.0
0.0,0.0
33.0,0.0
0.0,41.0
0.0,60.0
50.0,79.0
0.0,51.0
0.0,67.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,54.0
0.0,0.0
0.0,43.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,47.0
0.0,0.0
0.0,81.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,63.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,51.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,73.0
0.0,0.0
0.0,0.0
0.0,54.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,65.0
0.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
0.0,0.0
0.0,53.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,65.0
0.0,0.0
0.0,0.0
0.0,44.0
0.0,85.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,33.0
0.0,0.0
0.0,69.0
0.0,0.0
0.0,35.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,81.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,67.0
0.0,0.0
0.0,55.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,56.0
0.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,25.0
0.0,50.0
0.0,39.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,16.0
0.0,25.0
0.0,57.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,66.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,93.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,30.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,56.0
0.0,60.0
0.0,78.0
0.0,0.0
0.0,64.0
0.0,70.0
0.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,73.0
0.0,70.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,78.0
0.0,61.0
0.0,0.0
0.0,65.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,77.0
0.0,71.0
0.0,61.0
0.0,50.0
0.0,66.0
0.0,75.0
0.0,0.0
