Before,After
410.0,24.0
670.0,252.0
15.0,13.0
29.0,18.0
22.0,15.0
128.0,232.0
9.0,62.0
12.0,400.0
4.0,8.0
8.0,672.0
4.0,15.0
8.0,29.0
4.0,22.0
4.0,61.0
3.0,14.0
4.0,4.0
4.0,6.0
4.0,115.0
28.0,9.0
331.0,12.0
90.0,4.0
13.0,8.0
13.0,4.0
52.0,8.0
63.0,4.0
1.0,4.0
9.0,3.0
573.0,4.0
34.0,4.0
53.0,32.0
56.0,321.0
56.0,53.0
53.0,98.0
86.0,13.0
17.0,13.0
26.0,54.0
45.0,67.0
27.0,1.0
22.0,13.0
14.0,3.0
15.0,3.0
4.0,558.0
27.0,19.0
65.0,34.0
27.0,34.0
49.0,53.0
489.0,56.0
15.0,56.0
97.0,53.0
23.0,86.0
39.0,17.0
98.0,26.0
321.0,45.0
15.0,27.0
125.0,14.0
7.0,15.0
484.0,4.0
558.0,27.0
19.0,65.0
34.0,27.0
34.0,49.0
53.0,488.0
56.0,15.0
56.0,97.0
53.0,23.0
86.0,40.0
17.0,93.0
26.0,327.0
45.0,15.0
27.0,6.0
22.0,133.0
14.0,7.0
16.0,484.0
4.0,562.0
27.0,19.0
65.0,34.0
27.0,34.0
49.0,53.0
495.0,56.0
15.0,56.0
95.0,53.0
247.0,86.0
9.0,17.0
7.0,26.0
105.0,45.0
21.0,27.0
17.0,14.0
449.0,16.0
160.0,4.0
17.0,65.0
24.0,27.0
24.0,49.0
7.0,15.0
71.0,95.0
5.0,261.0
56.0,9.0
153.0,7.0
279.0,130.0
90.0,29.0
26.0,449.0
69.0,160.0
190.0,17.0
353.0,25.0
34.0,42.0
127.0,6.0
58.0,7.0
56.0,79.0
81.0,5.0
123.0,59.0
6.0,280.0
1.0,90.0
74.0,12.0
6.0,43.0
1.0,68.0
556.0,190.0
280.0,28.0
23.0,8.0
72.0,5.0
201.0,8.0
23.0,14.0
14.0,52.0
13.0,6.0
61.0,23.0
5.0,29.0
217.0,8.0
4.0,6.0
9.0,9.0
148.0,5.0
17.0,93.0
17.0,285.0
9.0,30.0
5.0,78.0
106.0,211.0
14.0,31.0
211.0,213.0
22.0,17.0
8.0,5.0
227.0,154.0
413.0,17.0
210.0,17.0
17.0,9.0
50.0,5.0
37.0,106.0
118.0,97.0
32.0,22.0
5.0,29.0
2.0,14.0
47.0,5.0
38.0,31.0
78.0,22.0
44.0,8.0
38.0,231.0
193.0,413.0
164.0,285.0
288.0,17.0
330.0,50.0
14.0,37.0
42.0,9.0
239.0,118.0
739.0,32.0
597.0,5.0
58.0,2.0
330.0,49.0
41.0,39.0
243.0,104.0
753.0,44.0
638.0,38.0
64.0,139.0
36.0,308.0
181.0,330.0
5.0,14.0
25.0,41.0
106.0,236.0
17.0,745.0
107.0,629.0
17.0,58.0
35.0,330.0
148.0,14.0
54.0,27.0
147.0,753.0
7.0,656.0
7.0,64.0
7.0,62.0
17.0,184.0
50.0,5.0
94.0,30.0
327.0,108.0
663.0,17.0
57.0,182.0
287.0,21.0
55.0,35.0
35.0,147.0
18.0,54.0
75.0,147.0
585.0,7.0
21.0,7.0
191.0,7.0
163.0,17.0
20.0,51.0
9.0,97.0
366.0,331.0
34.0,677.0
79.0,58.0
6.0,288.0
56.0,57.0
63.0,37.0
22.0,20.0
142.0,329.0
18.0,82.0
145.0,585.0
59.0,21.0
146.0,193.0
100.0,169.0
74.0,20.0
30.0,9.0
49.0,366.0
131.0,42.0
5.0,82.0
5.0,6.0
11.0,56.0
47.0,63.0
91.0,22.0
7.0,146.0
25.0,18.0
98.0,149.0
7.0,63.0
5.0,150.0
287.0,142.0
7.0,122.0
6.0,78.0
6.0,34.0
6.0,53.0
280.0,138.0
13.0,5.0
149.0,5.0
19.0,11.0
330.0,52.0
7.0,100.0
6.0,7.0
13.0,27.0
51.0,111.0
88.0,13.0
19.0,16.0
19.0,288.0
16.0,7.0
121.0,6.0
10.0,8.0
17.0,280.0
23.0,9.0
49.0,157.0
25.0,19.0
36.0,337.0
130.0,7.0
5.0,5.0
5.0,13.0
11.0,51.0
61.0,88.0
6.0,19.0
24.0,16.0
54.0,121.0
28.0,10.0
40.0,17.0
26.0,23.0
51.0,49.0
477.0,25.0
58.0,36.0
118.0,130.0
110.0,5.0
377.0,5.0
79.0,11.0
7.0,61.0
7.0,6.0
7.0,46.0
5.0,22.0
5.0,51.0
247.0,28.0
5.0,127.0
38.0,40.0
185.0,126.0
285.0,67.0
95.0,114.0
233.0,144.0
117.0,377.0
360.0,88.0
60.0,7.0
122.0,7.0
46.0,7.0
101.0,5.0
105.0,5.0
38.0,247.0
15.0,5.0
75.0,41.0
198.0,6.0
24.0,194.0
28.0,294.0
28.0,98.0
345.0,276.0
33.0,157.0
148.0,611.0
228.0,63.0
24.0,131.0
60.0,49.0
19.0,105.0
3.0,109.0
43.0,76.0
5.0,20.0
38.0,77.0
16.0,198.0
22.0,24.0
22.0,28.0
25.0,28.0
25.0,345.0
683.0,33.0
2.0,148.0
2.0,228.0
14.0,24.0
6.0,70.0
173.0,26.0
446.0,3.0
16.0,49.0
62.0,6.0
293.0,38.0
11.0,16.0
23.0,22.0
82.0,1.0
24.0,22.0
308.0,25.0
39.0,25.0
131.0,700.0
34.0,2.0
68.0,2.0
145.0,14.0
26.0,6.0
119.0,175.0
21.0,452.0
129.0,16.0
141.0,68.0
356.0,297.0
69.0,11.0
81.0,24.0
139.0,82.0
26.0,28.0
32.0,336.0
113.0,58.0
37.0,131.0
193.0,34.0
73.0,67.0
35.0,145.0
38.0,26.0
136.0,119.0
34.0,20.0
54.0,127.0
101.0,141.0
19.0,356.0
11.0,94.0
43.0,81.0
46.0,134.0
8.0,26.0
56.0,32.0
17.0,113.0
20.0,37.0
15.0,178.0
10.0,61.0
20.0,33.0
52.0,31.0
11.0,134.0
6.0,31.0
5.0,52.0
11.0,93.0
94.0,17.0
13.0,10.0
45.0,43.0
55.0,7.0
5.0,56.0
236.0,17.0
134.0,20.0
64.0,15.0
22.0,10.0
152.0,20.0
214.0,47.0
173.0,6.0
254.0,92.0
9.0,45.0
4.0,73.0
5.0,55.0
48.0,264.0
82.0,137.0
32.0,64.0
5.0,22.0
110.0,155.0
18.0,219.0
169.0,292.0
27.0,185.0
150.0,5.0
18.0,50.0
18.0,259.0
19.0,5.0
18.0,14.0
18.0,4.0
18.0,5.0
18.0,59.0
18.0,42.0
18.0,32.0
18.0,5.0
13.0,110.0
18.0,22.0
39.0,169.0
5.0,17.0
36.0,17.0
73.0,18.0
42.0,17.0
18.0,17.0
39.0,17.0
5.0,17.0
5.0,17.0
5.0,17.0
18.0,17.0
39.0,17.0
5.0,12.0
5.0,17.0
5.0,38.0
39.0,5.0
5.0,5.0
5.0,5.0
5.0,33.0
19.0,61.0
40.0,38.0
5.0,17.0
5.0,38.0
5.0,5.0
18.0,5.0
20.0,5.0
18.0,17.0
18.0,38.0
92.0,5.0
48.0,5.0
105.0,5.0
14.0,38.0
42.0,5.0
173.0,5.0
48.0,5.0
82.0,18.0
387.0,39.0
71.0,5.0
24.0,5.0
130.0,17.0
6.0,19.0
29.0,17.0
92.0,17.0
237.0,87.0
14.0,46.0
161.0,104.0
61.0,14.0
52.0,42.0
72.0,185.0
13.0,52.0
213.0,85.0
7.0,434.0
19.0,97.0
9.0,28.0
18.0,133.0
13.0,6.0
30.0,92.0
9.0,14.0
7.0,64.0
16.0,52.0
16.0,79.0
7.0,13.0
4.0,260.0
47.0,7.0
33.0,9.0
6.0,35.0
28.0,9.0
81.0,18.0
10.0,30.0
669.0,13.0
4.0,230.0
8.0,7.0
14.0,16.0
4.0,16.0
5.0,7.0
5.0,4.0
14.0,47.0
4.0,30.0
13.0,6.0
4.0,27.0
4.0,16.0
8.0,10.0
5.0,667.0
4.0,2.0
23.0,4.0
5.0,8.0
9.0,14.0
4.0,4.0
32.0,5.0
7.0,14.0
5.0,4.0
37.0,4.0
18.0,5.0
130.0,4.0
130.0,23.0
43.0,5.0
131.0,9.0
131.0,11.0
106.0,7.0
23.0,32.0
58.0,7.0
18.0,5.0
58.0,37.0
67.0,30.0
5.0,32.0
465.0,140.0
5.0,46.0
5.0,148.0
26.0,148.0
255.0,111.0
140.0,31.0
63.0,163.0
131.0,60.0
94.0,492.0
121.0,58.0
18.0,67.0
9.0,5.0
12.0,6.0
27.0,467.0
36.0,5.0
23.0,5.0
437.0,28.0
27.0,272.0
98.0,149.0
83.0,67.0
264.0,131.0
62.0,107.0
403.0,311.0
23.0,31.0
16.0,128.0
5.0,25.0
34.0,9.0
13.0,12.0
127.0,27.0
142.0,28.0
147.0,23.0
17.0,444.0
105.0,34.0
392.0,98.0
185.0,84.0
173.0,113.0
347.0,272.0
5.0,62.0
8.0,388.0
459.0,23.0
8.0,16.0
4.0,34.0
11.0,127.0
434.0,144.0
82.0,196.0
40.0,17.0
154.0,152.0
23.0,185.0
23.0,173.0
25.0,330.0
34.0,5.0
33.0,8.0
22.0,568.0
37.0,8.0
36.0,69.0
21.0,4.0
46.0,11.0
28.0,518.0
27.0,58.0
72.0,182.0
55.0,19.0
43.0,168.0
79.0,210.0
114.0,89.0
67.0,18.0
0.0,4.0
601.0,19.0
45.0,57.0
6.0,77.0
7.0,27.0
6.0,72.0
46.0,55.0
145.0,122.0
5.0,129.0
9.0,27.0
106.0,87.0
21.0,5.0
17.0,5.0
62.0,5.0
222.0,5.0
46.0,69.0
4.0,0.0
14.0,611.0
30.0,49.0
32.0,6.0
54.0,9.0
4.0,8.0
5.0,60.0
5.0,145.0
11.0,5.0
39.0,134.0
269.0,68.0
21.0,223.0
21.0,57.0
53.0,4.0
28.0,15.0
17.0,22.0
12.0,11.0
12.0,7.0
12.0,39.0
5.0,23.0
5.0,20.0
37.0,17.0
9.0,40.0
8.0,283.0
41.0,5.0
5.0,12.0
6.0,10.0
22.0,12.0
7.0,12.0
7.0,20.0
119.0,8.0
140.0,5.0
16.0,5.0
6.0,5.0
8.0,287.0
4.0,8.0
3.0,12.0
3.0,37.0
4.0,9.0
6.0,8.0
6.0,41.0
6.0,5.0
41.0,6.0
10.0,22.0
3.0,7.0
3.0,7.0
3.0,139.0
38.0,140.0
12.0,16.0
3.0,6.0
3.0,8.0
8.0,4.0
30.0,3.0
8.0,3.0
6.0,4.0
6.0,6.0
5.0,6.0
4.0,6.0
12.0,41.0
10.0,10.0
13.0,3.0
8.0,3.0
6.0,3.0
14.0,38.0
7.0,12.0
8.0,3.0
6.0,3.0
13.0,8.0
6.0,30.0
7.0,8.0
9.0,6.0
7.0,6.0
8.0,5.0
7.0,4.0
6.0,12.0
28.0,10.0
15.0,13.0
7.0,8.0
11.0,6.0
6.0,14.0
8.0,7.0
13.0,8.0
8.0,6.0
12.0,13.0
8.0,6.0
6.0,7.0
29.0,9.0
13.0,7.0
7.0,8.0
6.0,7.0
10.0,6.0
10.0,28.0
6.0,15.0
6.0,7.0
6.0,11.0
15.0,6.0
5.0,8.0
5.0,13.0
4.0,8.0
10.0,12.0
9.0,8.0
7.0,6.0
6.0,29.0
4.0,13.0
2.0,7.0
2.0,6.0
2.0,10.0
66.0,10.0
8.0,6.0
3.0,6.0
3.0,6.0
2.0,15.0
2.0,5.0
2.0,5.0
7.0,4.0
5.0,10.0
5.0,9.0
10.0,7.0
4.0,6.0
3.0,5.0
5.0,3.0
9.0,3.0
110.0,67.0
21.0,8.0
48.0,3.0
324.0,3.0
5.0,3.0
5.0,6.0
5.0,5.0
5.0,4.0
5.0,6.0
9.0,10.0
5.0,10.0
5.0,110.0
7.0,21.0
29.0,33.0
150.0,5.0
42.0,44.0
5.0,338.0
222.0,5.0
19.0,5.0
10.0,7.0
10.0,5.0
5.0,5.0
7.0,5.0
7.0,5.0
38.0,9.0
18.0,5.0
25.0,5.0
10.0,29.0
9.0,160.0
7.0,38.0
90.0,176.0
12.0,241.0
59.0,19.0
156.0,10.0
94.0,16.0
9.0,10.0
21.0,5.0
47.0,7.0
25.0,7.0
215.0,38.0
33.0,18.0
7.0,25.0
187.0,10.0
30.0,9.0
26.0,7.0
512.0,93.0
25.0,12.0
527.0,73.0
144.0,209.0
94.0,100.0
16.0,9.0
292.0,21.0
15.0,47.0
15.0,25.0
7.0,30.0
17.0,7.0
4.0,187.0
7.0,101.0
7.0,30.0
7.0,38.0
4.0,512.0
4.0,25.0
9.0,527.0
9.0,144.0
8.0,94.0
5.0,16.0
6.0,292.0
4.0,15.0
8.0,15.0
8.0,7.0
8.0,17.0
8.0,4.0
8.0,7.0
8.0,7.0
12.0,7.0
4.0,4.0
7.0,4.0
7.0,9.0
7.0,9.0
7.0,8.0
7.0,5.0
7.0,6.0
7.0,4.0
97.0,8.0
62.0,8.0
504.0,8.0
25.0,8.0
43.0,8.0
65.0,8.0
26.0,8.0
331.0,12.0
173.0,4.0
6.0,7.0
32.0,7.0
285.0,7.0
4.0,7.0
11.0,7.0
5.0,7.0
13.0,7.0
9.0,97.0
9.0,61.0
5.0,504.0
5.0,25.0
11.0,43.0
134.0,65.0
14.0,26.0
66.0,331.0
233.0,173.0
189.0,6.0
51.0,32.0
31.0,285.0
206.0,4.0
193.0,11.0
9.0,5.0
60.0,13.0
111.0,9.0
97.0,9.0
13.0,5.0
129.0,5.0
258.0,11.0
20.0,134.0
128.0,14.0
520.0,233.0
142.0,189.0
57.0,67.0
134.0,206.0
14.0,193.0
54.0,9.0
81.0,65.0
406.0,111.0
48.0,53.0
44.0,13.0
204.0,148.0
59.0,258.0
73.0,20.0
8.0,128.0
10.0,378.0
147.0,9.0
110.0,57.0
6.0,134.0
15.0,81.0
39.0,406.0
25.0,48.0
26.0,44.0
13.0,204.0
44.0,59.0
144.0,73.0
327.0,12.0
51.0,6.0
293.0,14.0
6.0,22.0
6.0,152.0
24.0,115.0
49.0,7.0
303.0,4.0
258.0,17.0
149.0,16.0
136.0,48.0
204.0,91.0
233.0,27.0
98.0,15.0
20.0,53.0
11.0,144.0
456.0,24.0
372.0,40.0
14.0,300.0
562.0,255.0
89.0,149.0
32.0,136.0
37.0,221.0
343.0,230.0
449.0,103.0
323.0,25.0
6.0,11.0
6.0,9.0
313.0,9.0
60.0,574.0
189.0,93.0
74.0,36.0
272.0,37.0
14.0,347.0
111.0,449.0
91.0,302.0
148.0,6.0
29.0,6.0
95.0,313.0
3.0,2.0
92.0,9.0
39.0,9.0
103.0,5.0
50.0,2.0
67.0,60.0
277.0,231.0
5.0,100.0
4.0,294.0
4.0,14.0
4.0,108.0
4.0,93.0
4.0,144.0
12.0,114.0
5.0,3.0
36.0,39.0
31.0,116.0
10.0,51.0
123.0,68.0
7.0,344.0
72.0,5.0
39.0,4.0
10.0,4.0
84.0,4.0
57.0,4.0
41.0,4.0
78.0,10.0
393.0,36.0
11.0,31.0
4.0,10.0
4.0,139.0
4.0,8.0
4.0,73.0
4.0,39.0
4.0,10.0
4.0,84.0
4.0,57.0
4.0,41.0
4.0,79.0
4.0,8.0
5.0,68.0
122.0,52.0
4.0,55.0
4.0,400.0
5.0,11.0
42.0,4.0
32.0,4.0
74.0,4.0
87.0,4.0
38.0,4.0
10.0,4.0
85.0,4.0
48.0,4.0
41.0,4.0
50.0,4.0
366.0,4.0
11.0,5.0
4.0,125.0
4.0,4.0
4.0,4.0
4.0,5.0
4.0,31.0
4.0,74.0
4.0,87.0
4.0,39.0
4.0,10.0
4.0,84.0
5.0,48.0
124.0,41.0
4.0,50.0
4.0,366.0
5.0,11.0
31.0,4.0
87.0,4.0
75.0,4.0
56.0,4.0
113.0,4.0
9.0,4.0
6.0,4.0
6.0,4.0
121.0,4.0
20.0,4.0
6.0,5.0
14.0,122.0
600.0,4.0
186.0,4.0
15.0,5.0
70.0,38.0
16.0,88.0
15.0,76.0
23.0,56.0
87.0,118.0
5.0,9.0
17.0,6.0
134.0,6.0
15.0,6.0
32.0,121.0
10.0,20.0
10.0,5.0
25.0,14.0
10.0,603.0
61.0,183.0
0.0,15.0
102.0,70.0
19.0,16.0
19.0,15.0
11.0,23.0
12.0,87.0
11.0,5.0
12.0,17.0
11.0,134.0
11.0,15.0
15.0,32.0
14.0,10.0
15.0,10.0
13.0,25.0
15.0,10.0
13.0,61.0
14.0,0.0
86.0,102.0
22.0,19.0
38.0,19.0
22.0,11.0
22.0,12.0
13.0,11.0
26.0,12.0
26.0,11.0
61.0,11.0
18.0,15.0
47.0,14.0
46.0,15.0
27.0,13.0
47.0,15.0
97.0,13.0
41.0,14.0
94.0,86.0
43.0,22.0
78.0,38.0
53.0,22.0
65.0,22.0
15.0,13.0
46.0,26.0
35.0,26.0
22.0,61.0
19.0,18.0
25.0,47.0
28.0,46.0
28.0,27.0
28.0,47.0
26.0,97.0
46.0,41.0
50.0,94.0
25.0,43.0
57.0,78.0
38.0,53.0
47.0,65.0
46.0,15.0
56.0,46.0
8.0,35.0
8.0,22.0
8.0,19.0
8.0,25.0
43.0,28.0
40.0,28.0
32.0,28.0
18.0,26.0
42.0,46.0
48.0,50.0
25.0,25.0
25.0,57.0
28.0,38.0
25.0,47.0
5.0,46.0
21.0,56.0
16.0,8.0
16.0,8.0
16.0,8.0
19.0,8.0
220.0,43.0
0.0,40.0
115.0,32.0
142.0,18.0
0.0,42.0
698.0,55.0
188.0,25.0
51.0,25.0
0.0,28.0
187.0,25.0
15.0,5.0
34.0,21.0
9.0,16.0
163.0,16.0
13.0,16.0
27.0,19.0
481.0,220.0
47.0,0.0
49.0,115.0
0.0,142.0
27.0,0.0
3.0,698.0
10.0,188.0
26.0,51.0
18.0,0.0
17.0,187.0
16.0,15.0
17.0,34.0
10.0,9.0
19.0,163.0
40.0,13.0
17.0,27.0
17.0,481.0
27.0,47.0
20.0,49.0
19.0,0.0
17.0,27.0
197.0,3.0
45.0,10.0
664.0,26.0
14.0,18.0
16.0,17.0
23.0,16.0
11.0,17.0
83.0,10.0
66.0,19.0
41.0,40.0
297.0,17.0
23.0,17.0
23.0,27.0
25.0,20.0
16.0,19.0
57.0,17.0
16.0,197.0
85.0,45.0
16.0,664.0
16.0,14.0
16.0,16.0
142.0,23.0
76.0,11.0
610.0,83.0
30.0,66.0
120.0,41.0
24.0,297.0
24.0,23.0
32.0,23.0
79.0,25.0
35.0,16.0
111.0,57.0
73.0,16.0
284.0,85.0
277.0,16.0
0.0,16.0
279.0,16.0
561.0,142.0
473.0,76.0
28.0,610.0
147.0,30.0
96.0,120.0
44.0,24.0
8.0,24.0
23.0,32.0
130.0,79.0
92.0,35.0
23.0,111.0
107.0,73.0
58.0,293.0
240.0,269.0
6.0,0.0
165.0,247.0
391.0,508.0
471.0,446.0
37.0,143.0
96.0,96.0
43.0,8.0
32.0,130.0
54.0,60.0
30.0,101.0
6.0,240.0
6.0,6.0
488.0,123.0
24.0,226.0
49.0,415.0
356.0,95.0
290.0,37.0
12.0,96.0
421.0,36.0
8.0,32.0
21.0,16.0
186.0,30.0
21.0,6.0
27.0,6.0
4.0,7.0
4.0,8.0
4.0,5.0
4.0,21.0
30.0,184.0
9.0,129.0
17.0,2.0
336.0,178.0
28.0,204.0
6.0,45.0
5.0,52.0
662.0,4.0
9.0,4.0
9.0,4.0
5.0,4.0
50.0,38.0
14.0,25.0
49.0,218.0
40.0,17.0
158.0,17.0
232.0,22.0
35.0,23.0
57.0,328.0
136.0,28.0
7.0,5.0
131.0,5.0
133.0,655.0
50.0,9.0
50.0,9.0
50.0,5.0
168.0,50.0
27.0,14.0
114.0,61.0
48.0,52.0
124.0,171.0
7.0,39.0
8.0,66.0
73.0,139.0
203.0,7.0
597.0,131.0
353.0,128.0
178.0,47.0
152.0,47.0
544.0,159.0
94.0,27.0
120.0,115.0
68.0,48.0
76.0,122.0
129.0,7.0
116.0,8.0
56.0,77.0
181.0,72.0
184.0,255.0
362.0,622.0
6.0,355.0
663.0,205.0
82.0,176.0
13.0,12.0
145.0,94.0
211.0,117.0
171.0,67.0
66.0,75.0
99.0,438.0
52.0,129.0
393.0,106.0
47.0,60.0
5.0,196.0
62.0,193.0
352.0,366.0
379.0,6.0
41.0,666.0
277.0,137.0
49.0,14.0
47.0,44.0
388.0,148.0
20.0,213.0
10.0,143.0
95.0,52.0
64.0,393.0
56.0,47.0
80.0,5.0
457.0,346.0
481.0,401.0
436.0,41.0
22.0,299.0
8.0,53.0
17.0,47.0
232.0,387.0
297.0,20.0
207.0,17.0
17.0,64.0
21.0,56.0
22.0,80.0
22.0,38.0
21.0,460.0
35.0,478.0
8.0,419.0
22.0,22.0
17.0,8.0
624.0,17.0
32.0,228.0
41.0,297.0
91.0,207.0
176.0,338.0
758.0,17.0
409.0,21.0
318.0,22.0
8.0,22.0
189.0,21.0
38.0,22.0
360.0,17.0
165.0,623.0
5.0,46.0
122.0,44.0
29.0,8.0
299.0,91.0
292.0,424.0
33.0,324.0
70.0,8.0
77.0,32.0
5.0,14.0
5.0,38.0
26.0,360.0
58.0,165.0
156.0,5.0
94.0,143.0
426.0,29.0
36.0,63.0
116.0,46.0
208.0,292.0
44.0,37.0
26.0,45.0
128.0,9.0
409.0,5.0
57.0,19.0
309.0,69.0
42.0,159.0
430.0,94.0
54.0,67.0
23.0,424.0
61.0,36.0
13.0,125.0
156.0,209.0
77.0,44.0
84.0,409.0
20.0,57.0
221.0,309.0
5.0,430.0
232.0,44.0
14.0,54.0
2.0,22.0
2.0,43.0
68.0,12.0
111.0,170.0
210.0,4.0
44.0,28.0
41.0,84.0
8.0,23.0
50.0,242.0
31.0,14.0
9.0,5.0
5.0,243.0
6.0,21.0
29.0,2.0
49.0,2.0
5.0,76.0
6.0,17.0
18.0,8.0
57.0,76.0
10.0,52.0
16.0,46.0
19.0,26.0
21.0,5.0
16.0,50.0
20.0,28.0
16.0,9.0
22.0,5.0
18.0,6.0
22.0,29.0
15.0,49.0
22.0,5.0
30.0,6.0
23.0,22.0
70.0,85.0
51.0,20.0
29.0,16.0
79.0,19.0
24.0,21.0
33.0,16.0
38.0,20.0
91.0,16.0
2.0,22.0
2.0,18.0
2.0,22.0
2.0,15.0
2.0,22.0
2.0,30.0
2.0,23.0
52.0,79.0
62.0,54.0
37.0,198.0
42.0,23.0
40.0,79.0
643.0,29.0
5.0,38.0
5.0,38.0
5.0,91.0
5.0,2.0
5.0,2.0
5.0,2.0
5.0,2.0
5.0,2.0
8.0,2.0
5.0,2.0
5.0,52.0
5.0,62.0
5.0,42.0
7.0,42.0
5.0,40.0
5.0,643.0
117.0,5.0
4.0,5.0
18.0,5.0
53.0,5.0
77.0,5.0
172.0,5.0
2.0,5.0
4.0,8.0
3.0,5.0
2.0,5.0
2.0,5.0
2.0,5.0
5.0,116.0
5.0,4.0
6.0,53.0
223.0,82.0
46.0,185.0
19.0,4.0
78.0,3.0
50.0,2.0
119.0,2.0
3.0,2.0
46.0,5.0
34.0,5.0
154.0,7.0
75.0,16.0
13.0,78.0
39.0,23.0
34.0,50.0
3.0,113.0
30.0,119.0
56.0,3.0
16.0,34.0
10.0,169.0
49.0,15.0
90.0,21.0
34.0,20.0
27.0,8.0
60.0,85.0
83.0,13.0
81.0,42.0
168.0,48.0
43.0,3.0
125.0,40.0
17.0,70.0
105.0,22.0
175.0,9.0
30.0,12.0
17.0,54.0
48.0,106.0
369.0,30.0
431.0,35.0
95.0,60.0
44.0,83.0
83.0,79.0
15.0,156.0
22.0,45.0
143.0,138.0
45.0,17.0
94.0,10.0
55.0,26.0
84.0,111.0
32.0,204.0
19.0,30.0
65.0,52.0
62.0,375.0
18.0,437.0
27.0,103.0
65.0,47.0
23.0,89.0
426.0,35.0
83.0,27.0
31.0,151.0
24.0,46.0
24.0,100.0
146.0,73.0
128.0,96.0
90.0,70.0
194.0,83.0
39.0,20.0
70.0,31.0
79.0,65.0
20.0,23.0
50.0,426.0
21.0,83.0
5.0,45.0
66.0,33.0
23.0,151.0
376.0,129.0
313.0,12.0
87.0,39.0
174.0,10.0
25.0,86.0
23.0,211.0
26.0,37.0
8.0,71.0
11.0,14.0
33.0,56.0
8.0,26.0
129.0,5.0
75.0,88.0
37.0,20.0
126.0,384.0
38.0,314.0
132.0,88.0
13.0,174.0
164.0,25.0
48.0,23.0
191.0,26.0
7.0,8.0
7.0,11.0
7.0,33.0
7.0,8.0
7.0,129.0
63.0,52.0
141.0,75.0
146.0,37.0
197.0,157.0
59.0,38.0
6.0,154.0
318.0,13.0
178.0,172.0
54.0,48.0
7.0,193.0
84.0,7.0
64.0,7.0
231.0,7.0
5.0,7.0
7.0,7.0
7.0,7.0
7.0,85.0
7.0,142.0
6.0,152.0
6.0,195.0
6.0,59.0
6.0,6.0
6.0,319.0
6.0,192.0
6.0,54.0
6.0,7.0
6.0,84.0
6.0,89.0
6.0,243.0
6.0,5.0
6.0,7.0
6.0,7.0
6.0,7.0
6.0,7.0
6.0,6.0
7.0,6.0
7.0,6.0
7.0,6.0
7.0,6.0
7.0,6.0
7.0,6.0
7.0,6.0
7.0,6.0
7.0,6.0
7.0,6.0
7.0,6.0
6.0,6.0
5.0,6.0
6.0,6.0
7.0,6.0
643.0,6.0
2.0,7.0
247.0,7.0
323.0,7.0
48.0,7.0
8.0,7.0
7.0,7.0
13.0,7.0
21.0,7.0
105.0,6.0
12.0,5.0
16.0,6.0
151.0,7.0
37.0,724.0
15.0,2.0
19.0,265.0
98.0,333.0
8.0,48.0
18.0,8.0
17.0,7.0
92.0,13.0
398.0,21.0
34.0,112.0
20.0,12.0
37.0,16.0
118.0,163.0
381.0,37.0
71.0,27.0
111.0,53.0
10.0,19.0
4.0,26.0
10.0,18.0
293.0,77.0
118.0,92.0
62.0,401.0
566.0,34.0
362.0,20.0
16.0,27.0
34.0,118.0
129.0,4.0
147.0,10.0
308.0,331.0
56.0,5.0
10.0,225.0
19.0,30.0
28.0,169.0
31.0,63.0
43.0,560.0
26.0,357.0
298.0,16.0
7.0,22.0
5.0,132.0
704.0,147.0
4.0,312.0
4.0,56.0
4.0,10.0
4.0,19.0
6.0,30.0
5.0,31.0
5.0,71.0
4.0,20.0
9.0,15.0
9.0,26.0
4.0,7.0
25.0,5.0
6.0,723.0
5.0,4.0
5.0,4.0
396.0,4.0
5.0,4.0
42.0,6.0
685.0,5.0
4.0,5.0
4.0,4.0
4.0,9.0
6.0,9.0
5.0,9.0
5.0,9.0
4.0,4.0
9.0,25.0
9.0,6.0
4.0,5.0
5.0,5.0
263.0,5.0
5.0,42.0
79.0,685.0
33.0,4.0
18.0,4.0
224.0,4.0
23.0,4.0
90.0,6.0
19.0,4.0
10.0,9.0
409.0,4.0
5.0,5.0
107.0,19.0
9.0,224.0
9.0,79.0
25.0,33.0
31.0,18.0
11.0,224.0
269.0,23.0
48.0,90.0
9.0,23.0
6.0,5.0
145.0,10.0
76.0,6.0
416.0,409.0
7.0,5.0
5.0,107.0
91.0,9.0
550.0,168.0
5.0,9.0
20.0,26.0
166.0,32.0
8.0,12.0
242.0,270.0
273.0,48.0
8.0,9.0
10.0,6.0
8.0,5.0
14.0,150.0
605.0,77.0
205.0,416.0
135.0,7.0
26.0,5.0
5.0,91.0
5.0,549.0
29.0,5.0
28.0,19.0
34.0,167.0
27.0,8.0
36.0,10.0
55.0,14.0
199.0,606.0
54.0,5.0
328.0,37.0
6.0,36.0
48.0,37.0
7.0,41.0
181.0,13.0
5.0,19.0
94.0,39.0
41.0,11.0
336.0,60.0
365.0,292.0
60.0,14.0
129.0,14.0
162.0,14.0
92.0,63.0
176.0,27.0
324.0,328.0
5.0,6.0
5.0,48.0
11.0,7.0
5.0,181.0
31.0,11.0
319.0,5.0
112.0,94.0
139.0,41.0
38.0,336.0
119.0,365.0
5.0,60.0
5.0,129.0
5.0,162.0
5.0,92.0
5.0,176.0
5.0,324.0
5.0,5.0
35.0,5.0
20.0,11.0
52.0,5.0
19.0,31.0
33.0,319.0
29.0,112.0
